[{'hero_id': '74', 'last_played': 1575598578, 'games': 644, 'win': 343, 'with_games': 593, 'with_win': 274, 'against_games': 1049, 'against_win': 517}
{'hero_id': '11', 'last_played': 1573873649, 'games': 519, 'win': 274, 'with_games': 277, 'with_win': 120, 'against_games': 495, 'against_win': 273}
{'hero_id': '14', 'last_played': 1570414513, 'games': 336, 'win': 173, 'with_games': 988, 'with_win': 514, 'against_games': 1171, 'against_win': 621}
{'hero_id': '17', 'last_played': 1574991790, 'games': 282, 'win': 138, 'with_games': 276, 'with_win': 125, 'against_games': 361, 'against_win': 197}
{'hero_id': '1', 'last_played': 1575516964, 'games': 275, 'win': 151, 'with_games': 394, 'with_win': 206, 'against_games': 463, 'against_win': 256}
{'hero_id': '8', 'last_played': 1572494159, 'games': 245, 'win': 126, 'with_games': 563, 'with_win': 303, 'against_games': 797, 'against_win': 408}
{'hero_id': '93', 'last_played': 1571813191, 'games': 203, 'win': 108, 'with_games': 492, 'with_win': 254, 'against_games': 604, 'against_win': 316}
{'hero_id': '2', 'last_played': 1571960753, 'games': 188, 'win': 110, 'with_games': 385, 'with_win': 194, 'against_games': 576, 'against_win': 290}
{'hero_id': '97', 'last_played': 1562652591, 'games': 155, 'win': 83, 'with_games': 199, 'with_win': 90, 'against_games': 271, 'against_win': 140}
{'hero_id': '106', 'last_played': 1574998009, 'games': 140, 'win': 63, 'with_games': 124, 'with_win': 61, 'against_games': 256, 'against_win': 137}
{'hero_id': '34', 'last_played': 1569297734, 'games': 111, 'win': 54, 'with_games': 200, 'with_win': 99, 'against_games': 405, 'against_win': 226}
{'hero_id': '41', 'last_played': 1573442748, 'games': 110, 'win': 55, 'with_games': 383, 'with_win': 192, 'against_games': 424, 'against_win': 207}
{'hero_id': '39', 'last_played': 1571281290, 'games': 108, 'win': 50, 'with_games': 184, 'with_win': 67, 'against_games': 303, 'against_win': 160}
{'hero_id': '35', 'last_played': 1574995246, 'games': 98, 'win': 56, 'with_games': 367, 'with_win': 196, 'against_games': 496, 'against_win': 259}
{'hero_id': '70', 'last_played': 1556074583, 'games': 87, 'win': 51, 'with_games': 181, 'with_win': 100, 'against_games': 386, 'against_win': 180}
{'hero_id': '13', 'last_played': 1518057830, 'games': 84, 'win': 33, 'with_games': 140, 'with_win': 76, 'against_games': 223, 'against_win': 121}
{'hero_id': '95', 'last_played': 1536869117, 'games': 83, 'win': 47, 'with_games': 214, 'with_win': 98, 'against_games': 264, 'against_win': 133}
{'hero_id': '46', 'last_played': 1566616286, 'games': 82, 'win': 30, 'with_games': 150, 'with_win': 67, 'against_games': 267, 'against_win': 144}
{'hero_id': '76', 'last_played': 1574143931, 'games': 80, 'win': 33, 'with_games': 137, 'with_win': 75, 'against_games': 282, 'against_win': 140}
{'hero_id': '54', 'last_played': 1571803451, 'games': 80, 'win': 43, 'with_games': 460, 'with_win': 262, 'against_games': 441, 'against_win': 242}
{'hero_id': '7', 'last_played': 1572501193, 'games': 79, 'win': 40, 'with_games': 287, 'with_win': 132, 'against_games': 400, 'against_win': 216}
{'hero_id': '53', 'last_played': 1500874439, 'games': 77, 'win': 45, 'with_games': 334, 'with_win': 169, 'against_games': 333, 'against_win': 197}
{'hero_id': '73', 'last_played': 1574575700, 'games': 71, 'win': 31, 'with_games': 243, 'with_win': 107, 'against_games': 304, 'against_win': 156}
{'hero_id': '9', 'last_played': 1538613068, 'games': 66, 'win': 37, 'with_games': 489, 'with_win': 255, 'against_games': 669, 'against_win': 320}
{'hero_id': '44', 'last_played': 1555385096, 'games': 66, 'win': 28, 'with_games': 434, 'with_win': 216, 'against_games': 566, 'against_win': 303}
{'hero_id': '21', 'last_played': 1562787870, 'games': 65, 'win': 31, 'with_games': 453, 'with_win': 213, 'against_games': 485, 'against_win': 254}
{'hero_id': '98', 'last_played': 1575520605, 'games': 63, 'win': 23, 'with_games': 266, 'with_win': 134, 'against_games': 292, 'against_win': 155}
{'hero_id': '6', 'last_played': 1573862495, 'games': 62, 'win': 33, 'with_games': 224, 'with_win': 123, 'against_games': 400, 'against_win': 195}
{'hero_id': '22', 'last_played': 1574907115, 'games': 62, 'win': 33, 'with_games': 189, 'with_win': 118, 'against_games': 315, 'against_win': 131}
{'hero_id': '26', 'last_played': 1571191438, 'games': 62, 'win': 36, 'with_games': 681, 'with_win': 343, 'against_games': 541, 'against_win': 285}
{'hero_id': '48', 'last_played': 1570324886, 'games': 61, 'win': 35, 'with_games': 216, 'with_win': 121, 'against_games': 303, 'against_win': 132}
{'hero_id': '18', 'last_played': 1563052346, 'games': 58, 'win': 25, 'with_games': 193, 'with_win': 90, 'against_games': 340, 'against_win': 163}
{'hero_id': '47', 'last_played': 1574744665, 'games': 54, 'win': 33, 'with_games': 165, 'with_win': 81, 'against_games': 295, 'against_win': 150}
{'hero_id': '67', 'last_played': 1572833405, 'games': 54, 'win': 29, 'with_games': 313, 'with_win': 187, 'against_games': 298, 'against_win': 136}
{'hero_id': '40', 'last_played': 1574389217, 'games': 52, 'win': 32, 'with_games': 199, 'with_win': 124, 'against_games': 217, 'against_win': 124}
{'hero_id': '36', 'last_played': 1567563485, 'games': 51, 'win': 26, 'with_games': 306, 'with_win': 187, 'against_games': 402, 'against_win': 187}
{'hero_id': '72', 'last_played': 1573699167, 'games': 51, 'win': 25, 'with_games': 146, 'with_win': 58, 'against_games': 211, 'against_win': 112}
{'hero_id': '49', 'last_played': 1570764811, 'games': 47, 'win': 27, 'with_games': 176, 'with_win': 83, 'against_games': 191, 'against_win': 104}
