[{'hero_id': '82', 'last_played': 1527485965, 'games': 760, 'win': 445, 'with_games': 78, 'with_win': 39, 'against_games': 88, 'against_win': 47}
{'hero_id': '86', 'last_played': 1535907935, 'games': 432, 'win': 218, 'with_games': 340, 'with_win': 157, 'against_games': 422, 'against_win': 231}
{'hero_id': '53', 'last_played': 1481875168, 'games': 219, 'win': 115, 'with_games': 351, 'with_win': 172, 'against_games': 380, 'against_win': 203}
{'hero_id': '35', 'last_played': 1529385130, 'games': 165, 'win': 85, 'with_games': 244, 'with_win': 122, 'against_games': 321, 'against_win': 160}
{'hero_id': '66', 'last_played': 1535329392, 'games': 99, 'win': 50, 'with_games': 67, 'with_win': 33, 'against_games': 83, 'against_win': 45}
{'hero_id': '13', 'last_played': 1527723678, 'games': 98, 'win': 40, 'with_games': 134, 'with_win': 65, 'against_games': 200, 'against_win': 122}
{'hero_id': '85', 'last_played': 1483211004, 'games': 97, 'win': 54, 'with_games': 176, 'with_win': 97, 'against_games': 222, 'against_win': 96}
{'hero_id': '16', 'last_played': 1483173273, 'games': 95, 'win': 59, 'with_games': 235, 'with_win': 124, 'against_games': 320, 'against_win': 156}
{'hero_id': '14', 'last_played': 1528558320, 'games': 94, 'win': 47, 'with_games': 427, 'with_win': 201, 'against_games': 527, 'against_win': 269}
{'hero_id': '68', 'last_played': 1536434076, 'games': 93, 'win': 36, 'with_games': 153, 'with_win': 80, 'against_games': 209, 'against_win': 110}
{'hero_id': '89', 'last_played': 1445212579, 'games': 93, 'win': 50, 'with_games': 111, 'with_win': 55, 'against_games': 127, 'against_win': 81}
{'hero_id': '9', 'last_played': 1534701008, 'games': 90, 'win': 39, 'with_games': 446, 'with_win': 242, 'against_games': 552, 'against_win': 267}
{'hero_id': '105', 'last_played': 1466128589, 'games': 73, 'win': 38, 'with_games': 76, 'with_win': 32, 'against_games': 78, 'against_win': 40}
{'hero_id': '27', 'last_played': 1533494178, 'games': 66, 'win': 32, 'with_games': 230, 'with_win': 119, 'against_games': 242, 'against_win': 130}
{'hero_id': '21', 'last_played': 1471460146, 'games': 64, 'win': 19, 'with_games': 400, 'with_win': 187, 'against_games': 495, 'against_win': 272}
{'hero_id': '51', 'last_played': 1466101578, 'games': 64, 'win': 33, 'with_games': 219, 'with_win': 121, 'against_games': 273, 'against_win': 145}
{'hero_id': '17', 'last_played': 1452199163, 'games': 59, 'win': 24, 'with_games': 297, 'with_win': 133, 'against_games': 372, 'against_win': 181}
{'hero_id': '87', 'last_played': 1471723638, 'games': 58, 'win': 32, 'with_games': 230, 'with_win': 131, 'against_games': 241, 'against_win': 127}
{'hero_id': '19', 'last_played': 1439165737, 'games': 57, 'win': 25, 'with_games': 162, 'with_win': 70, 'against_games': 189, 'against_win': 93}
{'hero_id': '97', 'last_played': 1529293171, 'games': 54, 'win': 24, 'with_games': 163, 'with_win': 77, 'against_games': 201, 'against_win': 104}
{'hero_id': '64', 'last_played': 1531632621, 'games': 53, 'win': 32, 'with_games': 195, 'with_win': 92, 'against_games': 242, 'against_win': 115}
{'hero_id': '11', 'last_played': 1454192504, 'games': 52, 'win': 24, 'with_games': 264, 'with_win': 126, 'against_games': 333, 'against_win': 163}
{'hero_id': '22', 'last_played': 1471727042, 'games': 50, 'win': 29, 'with_games': 193, 'with_win': 119, 'against_games': 235, 'against_win': 113}
{'hero_id': '90', 'last_played': 1534541786, 'games': 49, 'win': 23, 'with_games': 178, 'with_win': 90, 'against_games': 219, 'against_win': 115}
{'hero_id': '20', 'last_played': 1534865747, 'games': 49, 'win': 27, 'with_games': 241, 'with_win': 127, 'against_games': 269, 'against_win': 119}
{'hero_id': '30', 'last_played': 1482529811, 'games': 47, 'win': 25, 'with_games': 229, 'with_win': 130, 'against_games': 284, 'against_win': 139}
{'hero_id': '10', 'last_played': 1466196621, 'games': 47, 'win': 23, 'with_games': 128, 'with_win': 51, 'against_games': 158, 'against_win': 89}
{'hero_id': '79', 'last_played': 1528324204, 'games': 47, 'win': 21, 'with_games': 118, 'with_win': 46, 'against_games': 141, 'against_win': 83}
{'hero_id': '33', 'last_played': 1532230727, 'games': 44, 'win': 29, 'with_games': 177, 'with_win': 97, 'against_games': 238, 'against_win': 133}
{'hero_id': '8', 'last_played': 1482910126, 'games': 44, 'win': 19, 'with_games': 336, 'with_win': 176, 'against_games': 424, 'against_win': 192}
{'hero_id': '52', 'last_played': 1533018597, 'games': 43, 'win': 20, 'with_games': 205, 'with_win': 96, 'against_games': 208, 'against_win': 102}
{'hero_id': '62', 'last_played': 1534213776, 'games': 43, 'win': 22, 'with_games': 332, 'with_win': 175, 'against_games': 335, 'against_win': 182}
{'hero_id': '92', 'last_played': 1536509793, 'games': 41, 'win': 24, 'with_games': 63, 'with_win': 38, 'against_games': 79, 'against_win': 42}
{'hero_id': '40', 'last_played': 1475390623, 'games': 39, 'win': 19, 'with_games': 179, 'with_win': 95, 'against_games': 239, 'against_win': 122}
{'hero_id': '2', 'last_played': 1534050152, 'games': 39, 'win': 21, 'with_games': 347, 'with_win': 156, 'against_games': 464, 'against_win': 238}
{'hero_id': '106', 'last_played': 1482532478, 'games': 38, 'win': 18, 'with_games': 147, 'with_win': 65, 'against_games': 197, 'against_win': 109}
{'hero_id': '3', 'last_played': 1472349258, 'games': 37, 'win': 24, 'with_games': 130, 'with_win': 65, 'against_games': 139, 'against_win': 65}
{'hero_id': '5', 'last_played': 1534538048, 'games': 36, 'win': 19, 'with_games': 296, 'with_win': 155, 'against_games': 344, 'against_win': 169}
