[{'hero_id': '71', 'last_played': 1575116454, 'games': 120, 'win': 48, 'with_games': 86, 'with_win': 45, 'against_games': 140, 'against_win': 65}
{'hero_id': '96', 'last_played': 1573738489, 'games': 94, 'win': 54, 'with_games': 92, 'with_win': 48, 'against_games': 88, 'against_win': 43}
{'hero_id': '64', 'last_played': 1569210518, 'games': 92, 'win': 44, 'with_games': 86, 'with_win': 43, 'against_games': 103, 'against_win': 48}
{'hero_id': '26', 'last_played': 1575119399, 'games': 84, 'win': 38, 'with_games': 194, 'with_win': 76, 'against_games': 268, 'against_win': 138}
{'hero_id': '69', 'last_played': 1574075545, 'games': 76, 'win': 32, 'with_games': 107, 'with_win': 52, 'against_games': 107, 'against_win': 50}
{'hero_id': '28', 'last_played': 1574245258, 'games': 70, 'win': 37, 'with_games': 103, 'with_win': 54, 'against_games': 111, 'against_win': 54}
{'hero_id': '29', 'last_played': 1573868829, 'games': 66, 'win': 37, 'with_games': 144, 'with_win': 70, 'against_games': 123, 'against_win': 53}
{'hero_id': '85', 'last_played': 1562161626, 'games': 65, 'win': 39, 'with_games': 76, 'with_win': 38, 'against_games': 90, 'against_win': 44}
{'hero_id': '120', 'last_played': 1574247312, 'games': 58, 'win': 24, 'with_games': 20, 'with_win': 10, 'against_games': 45, 'against_win': 24}
{'hero_id': '84', 'last_played': 1574071663, 'games': 56, 'win': 19, 'with_games': 167, 'with_win': 80, 'against_games': 151, 'against_win': 75}
{'hero_id': '45', 'last_played': 1559123775, 'games': 52, 'win': 34, 'with_games': 47, 'with_win': 21, 'against_games': 63, 'against_win': 26}
{'hero_id': '2', 'last_played': 1567859866, 'games': 51, 'win': 25, 'with_games': 358, 'with_win': 173, 'against_games': 196, 'against_win': 101}
{'hero_id': '99', 'last_played': 1569573335, 'games': 50, 'win': 21, 'with_games': 89, 'with_win': 37, 'against_games': 113, 'against_win': 53}
{'hero_id': '22', 'last_played': 1530438492, 'games': 49, 'win': 28, 'with_games': 234, 'with_win': 124, 'against_games': 242, 'against_win': 101}
{'hero_id': '87', 'last_played': 1570709161, 'games': 46, 'win': 25, 'with_games': 66, 'with_win': 24, 'against_games': 84, 'against_win': 44}
{'hero_id': '67', 'last_played': 1562594591, 'games': 45, 'win': 23, 'with_games': 152, 'with_win': 86, 'against_games': 164, 'against_win': 74}
{'hero_id': '62', 'last_played': 1560068534, 'games': 43, 'win': 19, 'with_games': 123, 'with_win': 65, 'against_games': 194, 'against_win': 100}
{'hero_id': '47', 'last_played': 1567867437, 'games': 42, 'win': 19, 'with_games': 125, 'with_win': 59, 'against_games': 108, 'against_win': 51}
{'hero_id': '75', 'last_played': 1567264710, 'games': 42, 'win': 22, 'with_games': 134, 'with_win': 63, 'against_games': 148, 'against_win': 65}
{'hero_id': '7', 'last_played': 1566923623, 'games': 40, 'win': 21, 'with_games': 273, 'with_win': 126, 'against_games': 239, 'against_win': 115}
