[{'hero_id': '14', 'last_played': 1457948592, 'games': 425, 'win': 231, 'with_games': 612, 'with_win': 311, 'against_games': 787, 'against_win': 375}
{'hero_id': '71', 'last_played': 1457881709, 'games': 227, 'win': 118, 'with_games': 166, 'with_win': 82, 'against_games': 242, 'against_win': 108}
{'hero_id': '44', 'last_played': 1457845800, 'games': 142, 'win': 75, 'with_games': 303, 'with_win': 143, 'against_games': 362, 'against_win': 179}
{'hero_id': '9', 'last_played': 1457800441, 'games': 127, 'win': 74, 'with_games': 186, 'with_win': 103, 'against_games': 219, 'against_win': 107}
{'hero_id': '74', 'last_played': 1458116045, 'games': 95, 'win': 39, 'with_games': 372, 'with_win': 171, 'against_games': 472, 'against_win': 268}
{'hero_id': '2', 'last_played': 1457925891, 'games': 79, 'win': 47, 'with_games': 274, 'with_win': 130, 'against_games': 265, 'against_win': 115}
{'hero_id': '6', 'last_played': 1448288959, 'games': 77, 'win': 45, 'with_games': 203, 'with_win': 110, 'against_games': 234, 'against_win': 103}
{'hero_id': '21', 'last_played': 1452625644, 'games': 74, 'win': 42, 'with_games': 184, 'with_win': 92, 'against_games': 258, 'against_win': 121}
{'hero_id': '62', 'last_played': 1457425982, 'games': 64, 'win': 33, 'with_games': 232, 'with_win': 106, 'against_games': 316, 'against_win': 155}
{'hero_id': '70', 'last_played': 1456997524, 'games': 61, 'win': 33, 'with_games': 166, 'with_win': 92, 'against_games': 177, 'against_win': 78}
{'hero_id': '93', 'last_played': 1451936946, 'games': 60, 'win': 27, 'with_games': 192, 'with_win': 105, 'against_games': 290, 'against_win': 130}
{'hero_id': '73', 'last_played': 1457878505, 'games': 58, 'win': 19, 'with_games': 139, 'with_win': 58, 'against_games': 187, 'against_win': 103}
{'hero_id': '53', 'last_played': 1457600772, 'games': 58, 'win': 22, 'with_games': 240, 'with_win': 111, 'against_games': 315, 'against_win': 164}
{'hero_id': '8', 'last_played': 1455464622, 'games': 57, 'win': 23, 'with_games': 224, 'with_win': 119, 'against_games': 237, 'against_win': 109}
{'hero_id': '30', 'last_played': 1456754079, 'games': 57, 'win': 37, 'with_games': 148, 'with_win': 74, 'against_games': 179, 'against_win': 82}
{'hero_id': '90', 'last_played': 1457837923, 'games': 55, 'win': 25, 'with_games': 106, 'with_win': 52, 'against_games': 117, 'against_win': 60}
{'hero_id': '54', 'last_played': 1457848011, 'games': 51, 'win': 29, 'with_games': 195, 'with_win': 101, 'against_games': 260, 'against_win': 131}
{'hero_id': '22', 'last_played': 1457343346, 'games': 51, 'win': 25, 'with_games': 175, 'with_win': 89, 'against_games': 187, 'against_win': 82}
{'hero_id': '31', 'last_played': 1457427350, 'games': 50, 'win': 22, 'with_games': 81, 'with_win': 40, 'against_games': 113, 'against_win': 55}
{'hero_id': '60', 'last_played': 1443256533, 'games': 50, 'win': 23, 'with_games': 88, 'with_win': 40, 'against_games': 102, 'against_win': 51}
{'hero_id': '68', 'last_played': 1456976098, 'games': 45, 'win': 24, 'with_games': 80, 'with_win': 42, 'against_games': 107, 'against_win': 56}
{'hero_id': '28', 'last_played': 1457200520, 'games': 44, 'win': 26, 'with_games': 97, 'with_win': 48, 'against_games': 113, 'against_win': 38}
{'hero_id': '25', 'last_played': 1456329388, 'games': 42, 'win': 26, 'with_games': 133, 'with_win': 61, 'against_games': 206, 'against_win': 115}
{'hero_id': '88', 'last_played': 1448224332, 'games': 40, 'win': 20, 'with_games': 133, 'with_win': 66, 'against_games': 164, 'against_win': 89}
{'hero_id': '95', 'last_played': 1455890684, 'games': 39, 'win': 21, 'with_games': 133, 'with_win': 76, 'against_games': 193, 'against_win': 104}
{'hero_id': '47', 'last_played': 1411163960, 'games': 39, 'win': 20, 'with_games': 176, 'with_win': 97, 'against_games': 179, 'against_win': 85}
{'hero_id': '104', 'last_played': 1456748537, 'games': 38, 'win': 17, 'with_games': 154, 'with_win': 77, 'against_games': 188, 'against_win': 90}
{'hero_id': '23', 'last_played': 1456341353, 'games': 37, 'win': 17, 'with_games': 154, 'with_win': 75, 'against_games': 200, 'against_win': 113}
{'hero_id': '96', 'last_played': 1458134828, 'games': 37, 'win': 20, 'with_games': 77, 'with_win': 39, 'against_games': 112, 'against_win': 52}
{'hero_id': '35', 'last_played': 1456683974, 'games': 37, 'win': 19, 'with_games': 244, 'with_win': 133, 'against_games': 339, 'against_win': 181}
{'hero_id': '41', 'last_played': 1447865746, 'games': 36, 'win': 21, 'with_games': 230, 'with_win': 132, 'against_games': 260, 'against_win': 135}
{'hero_id': '1', 'last_played': 1457279167, 'games': 36, 'win': 19, 'with_games': 155, 'with_win': 54, 'against_games': 266, 'against_win': 139}
{'hero_id': '72', 'last_played': 1456933255, 'games': 33, 'win': 15, 'with_games': 111, 'with_win': 47, 'against_games': 103, 'against_win': 44}
{'hero_id': '16', 'last_played': 1457672800, 'games': 33, 'win': 17, 'with_games': 110, 'with_win': 46, 'against_games': 146, 'against_win': 75}
{'hero_id': '32', 'last_played': 1452377605, 'games': 32, 'win': 15, 'with_games': 188, 'with_win': 105, 'against_games': 266, 'against_win': 109}
{'hero_id': '3', 'last_played': 1456853218, 'games': 32, 'win': 11, 'with_games': 78, 'with_win': 42, 'against_games': 98, 'against_win': 58}
{'hero_id': '18', 'last_played': 1456831557, 'games': 31, 'win': 16, 'with_games': 120, 'with_win': 64, 'against_games': 163, 'against_win': 84}
{'hero_id': '7', 'last_played': 1458025704, 'games': 29, 'win': 9, 'with_games': 146, 'with_win': 74, 'against_games': 161, 'against_win': 78}
{'hero_id': '4', 'last_played': 1456082029, 'games': 29, 'win': 11, 'with_games': 157, 'with_win': 87, 'against_games': 253, 'against_win': 123}
{'hero_id': '42', 'last_played': 1456689389, 'games': 26, 'win': 16, 'with_games': 112, 'with_win': 68, 'against_games': 121, 'against_win': 51}
{'hero_id': '12', 'last_played': 1443871224, 'games': 25, 'win': 13, 'with_games': 171, 'with_win': 94, 'against_games': 174, 'against_win': 88}
{'hero_id': '63', 'last_played': 1456141450, 'games': 24, 'win': 14, 'with_games': 138, 'with_win': 65, 'against_games': 181, 'against_win': 83}
{'hero_id': '59', 'last_played': 1457203108, 'games': 24, 'win': 12, 'with_games': 161, 'with_win': 72, 'against_games': 178, 'against_win': 100}
{'hero_id': '39', 'last_played': 1456995148, 'games': 23, 'win': 6, 'with_games': 135, 'with_win': 66, 'against_games': 168, 'against_win': 93}
{'hero_id': '26', 'last_played': 1457886820, 'games': 22, 'win': 8, 'with_games': 129, 'with_win': 62, 'against_games': 171, 'against_win': 88}
{'hero_id': '19', 'last_played': 1457951234, 'games': 22, 'win': 10, 'with_games': 127, 'with_win': 63, 'against_games': 149, 'against_win': 88}
{'hero_id': '100', 'last_played': 1443507337, 'games': 21, 'win': 14, 'with_games': 96, 'with_win': 45, 'against_games': 138, 'against_win': 73}
{'hero_id': '69', 'last_played': 1448188822, 'games': 21, 'win': 10, 'with_games': 116, 'with_win': 46, 'against_games': 126, 'against_win': 62}
{'hero_id': '29', 'last_played': 1439389328, 'games': 20, 'win': 8, 'with_games': 95, 'with_win': 51, 'against_games': 102, 'against_win': 56}
{'hero_id': '36', 'last_played': 1457834596, 'games': 20, 'win': 13, 'with_games': 155, 'with_win': 86, 'against_games': 176, 'against_win': 87}
{'hero_id': '48', 'last_played': 1439552519, 'games': 19, 'win': 7, 'with_games': 120, 'with_win': 67, 'against_games': 142, 'against_win': 61}
{'hero_id': '84', 'last_played': 1457363892, 'games': 17, 'win': 8, 'with_games': 98, 'with_win': 55, 'against_games': 122, 'against_win': 58}
{'hero_id': '11', 'last_played': 1452046345, 'games': 17, 'win': 6, 'with_games': 153, 'with_win': 72, 'against_games': 228, 'against_win': 111}
{'hero_id': '51', 'last_played': 1442953305, 'games': 16, 'win': 8, 'with_games': 91, 'with_win': 39, 'against_games': 112, 'against_win': 48}
{'hero_id': '20', 'last_played': 1439546379, 'games': 16, 'win': 8, 'with_games': 119, 'with_win': 72, 'against_games': 144, 'against_win': 66}
{'hero_id': '81', 'last_played': 1457939442, 'games': 16, 'win': 9, 'with_games': 86, 'with_win': 42, 'against_games': 97, 'against_win': 51}
{'hero_id': '46', 'last_played': 1456335595, 'games': 15, 'win': 7, 'with_games': 163, 'with_win': 79, 'against_games': 202, 'against_win': 103}
{'hero_id': '57', 'last_played': 1457953401, 'games': 15, 'win': 9, 'with_games': 130, 'with_win': 85, 'against_games': 124, 'against_win': 59}
{'hero_id': '105', 'last_played': 1457157606, 'games': 15, 'win': 6, 'with_games': 82, 'with_win': 36, 'against_games': 114, 'against_win': 62}
{'hero_id': '17', 'last_played': 1457752626, 'games': 15, 'win': 10, 'with_games': 99, 'with_win': 41, 'against_games': 147, 'against_win': 82}
{'hero_id': '49', 'last_played': 1457282291, 'games': 15, 'win': 3, 'with_games': 83, 'with_win': 35, 'against_games': 109, 'against_win': 48}
{'hero_id': '97', 'last_played': 1447943423, 'games': 15, 'win': 6, 'with_games': 87, 'with_win': 35, 'against_games': 124, 'against_win': 71}
{'hero_id': '86', 'last_played': 1430709790, 'games': 15, 'win': 6, 'with_games': 188, 'with_win': 95, 'against_games': 259, 'against_win': 140}
{'hero_id': '33', 'last_played': 1455466548, 'games': 14, 'win': 4, 'with_games': 89, 'with_win': 41, 'against_games': 113, 'against_win': 67}
{'hero_id': '87', 'last_played': 1443248578, 'games': 14, 'win': 7, 'with_games': 77, 'with_win': 44, 'against_games': 83, 'against_win': 49}
{'hero_id': '67', 'last_played': 1456143549, 'games': 13, 'win': 6, 'with_games': 98, 'with_win': 54, 'against_games': 130, 'against_win': 60}
{'hero_id': '43', 'last_played': 1451091312, 'games': 13, 'win': 8, 'with_games': 90, 'with_win': 50, 'against_games': 107, 'against_win': 49}
{'hero_id': '102', 'last_played': 1452425525, 'games': 12, 'win': 7, 'with_games': 76, 'with_win': 40, 'against_games': 93, 'against_win': 38}
{'hero_id': '34', 'last_played': 1443687334, 'games': 12, 'win': 7, 'with_games': 79, 'with_win': 28, 'against_games': 116, 'against_win': 57}
{'hero_id': '83', 'last_played': 1457627927, 'games': 12, 'win': 4, 'with_games': 58, 'with_win': 28, 'against_games': 85, 'against_win': 41}
