[{'hero_id': '39', 'last_played': 1524287748, 'games': 308, 'win': 149, 'with_games': 182, 'with_win': 72, 'against_games': 267, 'against_win': 144}
{'hero_id': '53', 'last_played': 1516076907, 'games': 244, 'win': 97, 'with_games': 325, 'with_win': 155, 'against_games': 434, 'against_win': 248}
{'hero_id': '9', 'last_played': 1524959571, 'games': 210, 'win': 106, 'with_games': 452, 'with_win': 221, 'against_games': 575, 'against_win': 272}
{'hero_id': '4', 'last_played': 1516421537, 'games': 146, 'win': 92, 'with_games': 234, 'with_win': 133, 'against_games': 306, 'against_win': 137}
{'hero_id': '36', 'last_played': 1523154974, 'games': 142, 'win': 78, 'with_games': 265, 'with_win': 134, 'against_games': 301, 'against_win': 126}
{'hero_id': '104', 'last_played': 1529207630, 'games': 138, 'win': 64, 'with_games': 299, 'with_win': 132, 'against_games': 377, 'against_win': 195}
{'hero_id': '46', 'last_played': 1516594599, 'games': 128, 'win': 67, 'with_games': 166, 'with_win': 75, 'against_games': 194, 'against_win': 96}
{'hero_id': '21', 'last_played': 1516253306, 'games': 124, 'win': 64, 'with_games': 335, 'with_win': 152, 'against_games': 488, 'against_win': 271}
{'hero_id': '93', 'last_played': 1513142678, 'games': 122, 'win': 59, 'with_games': 360, 'with_win': 186, 'against_games': 458, 'against_win': 202}
{'hero_id': '48', 'last_played': 1515208623, 'games': 120, 'win': 68, 'with_games': 190, 'with_win': 104, 'against_games': 268, 'against_win': 124}
{'hero_id': '14', 'last_played': 1514264388, 'games': 112, 'win': 56, 'with_games': 648, 'with_win': 312, 'against_games': 874, 'against_win': 413}
{'hero_id': '2', 'last_played': 1515907540, 'games': 110, 'win': 47, 'with_games': 362, 'with_win': 191, 'against_games': 489, 'against_win': 243}
{'hero_id': '12', 'last_played': 1517284470, 'games': 105, 'win': 65, 'with_games': 187, 'with_win': 98, 'against_games': 234, 'against_win': 120}
{'hero_id': '75', 'last_played': 1517721711, 'games': 99, 'win': 50, 'with_games': 231, 'with_win': 112, 'against_games': 332, 'against_win': 158}
{'hero_id': '1', 'last_played': 1517716376, 'games': 92, 'win': 47, 'with_games': 274, 'with_win': 119, 'against_games': 356, 'against_win': 219}
{'hero_id': '27', 'last_played': 1519360494, 'games': 87, 'win': 41, 'with_games': 229, 'with_win': 118, 'against_games': 276, 'against_win': 130}
{'hero_id': '72', 'last_played': 1483414292, 'games': 85, 'win': 47, 'with_games': 178, 'with_win': 84, 'against_games': 207, 'against_win': 95}
