[{'hero_id': '26', 'last_played': 1573909846, 'games': 198, 'win': 109, 'with_games': 287, 'with_win': 136, 'against_games': 302, 'against_win': 181}
{'hero_id': '74', 'last_played': 1516900238, 'games': 176, 'win': 85, 'with_games': 463, 'with_win': 222, 'against_games': 584, 'against_win': 322}
{'hero_id': '33', 'last_played': 1575129386, 'games': 164, 'win': 96, 'with_games': 100, 'with_win': 45, 'against_games': 165, 'against_win': 89}
{'hero_id': '97', 'last_played': 1573384128, 'games': 152, 'win': 88, 'with_games': 159, 'with_win': 65, 'against_games': 186, 'against_win': 103}
{'hero_id': '27', 'last_played': 1573665928, 'games': 137, 'win': 80, 'with_games': 167, 'with_win': 90, 'against_games': 171, 'against_win': 101}
{'hero_id': '50', 'last_played': 1573907602, 'games': 134, 'win': 78, 'with_games': 174, 'with_win': 81, 'against_games': 221, 'against_win': 122}
{'hero_id': '21', 'last_played': 1575142924, 'games': 118, 'win': 57, 'with_games': 292, 'with_win': 156, 'against_games': 389, 'against_win': 226}
{'hero_id': '86', 'last_played': 1567451718, 'games': 110, 'win': 56, 'with_games': 213, 'with_win': 106, 'against_games': 336, 'against_win': 178}
{'hero_id': '9', 'last_played': 1490493766, 'games': 110, 'win': 64, 'with_games': 323, 'with_win': 173, 'against_games': 368, 'against_win': 176}
{'hero_id': '101', 'last_played': 1568567350, 'games': 109, 'win': 52, 'with_games': 120, 'with_win': 49, 'against_games': 177, 'against_win': 102}
{'hero_id': '14', 'last_played': 1527853606, 'games': 108, 'win': 55, 'with_games': 619, 'with_win': 360, 'against_games': 756, 'against_win': 373}
{'hero_id': '57', 'last_played': 1549903503, 'games': 102, 'win': 70, 'with_games': 162, 'with_win': 101, 'against_games': 217, 'against_win': 98}
{'hero_id': '36', 'last_played': 1575126371, 'games': 86, 'win': 60, 'with_games': 195, 'with_win': 110, 'against_games': 291, 'against_win': 125}
{'hero_id': '30', 'last_played': 1567620518, 'games': 85, 'win': 52, 'with_games': 271, 'with_win': 146, 'against_games': 285, 'against_win': 136}
{'hero_id': '2', 'last_played': 1575122338, 'games': 78, 'win': 40, 'with_games': 271, 'with_win': 155, 'against_games': 344, 'against_win': 179}
{'hero_id': '7', 'last_played': 1566678177, 'games': 73, 'win': 31, 'with_games': 196, 'with_win': 108, 'against_games': 296, 'against_win': 149}
{'hero_id': '87', 'last_played': 1575120099, 'games': 73, 'win': 35, 'with_games': 127, 'with_win': 68, 'against_games': 198, 'against_win': 112}
{'hero_id': '100', 'last_played': 1492380525, 'games': 64, 'win': 34, 'with_games': 122, 'with_win': 52, 'against_games': 134, 'against_win': 90}
{'hero_id': '112', 'last_played': 1573328460, 'games': 63, 'win': 36, 'with_games': 62, 'with_win': 32, 'against_games': 74, 'against_win': 37}
