[{'hero_id': '74', 'last_played': 1523735867, 'games': 326, 'win': 154, 'with_games': 411, 'with_win': 213, 'against_games': 574, 'against_win': 322}
{'hero_id': '46', 'last_played': 1571340842, 'games': 323, 'win': 181, 'with_games': 107, 'with_win': 55, 'against_games': 198, 'against_win': 97}
{'hero_id': '11', 'last_played': 1570117046, 'games': 242, 'win': 129, 'with_games': 203, 'with_win': 106, 'against_games': 370, 'against_win': 190}
{'hero_id': '35', 'last_played': 1571738232, 'games': 167, 'win': 104, 'with_games': 240, 'with_win': 116, 'against_games': 287, 'against_win': 144}
{'hero_id': '44', 'last_played': 1563209294, 'games': 137, 'win': 62, 'with_games': 219, 'with_win': 97, 'against_games': 327, 'against_win': 175}
{'hero_id': '41', 'last_played': 1575481982, 'games': 128, 'win': 67, 'with_games': 242, 'with_win': 135, 'against_games': 324, 'against_win': 158}
{'hero_id': '63', 'last_played': 1569505008, 'games': 127, 'win': 75, 'with_games': 210, 'with_win': 109, 'against_games': 271, 'against_win': 151}
{'hero_id': '34', 'last_played': 1562692563, 'games': 126, 'win': 49, 'with_games': 148, 'with_win': 56, 'against_games': 216, 'against_win': 115}
{'hero_id': '73', 'last_played': 1571336475, 'games': 112, 'win': 57, 'with_games': 138, 'with_win': 65, 'against_games': 196, 'against_win': 121}
{'hero_id': '53', 'last_played': 1481133313, 'games': 110, 'win': 57, 'with_games': 345, 'with_win': 180, 'against_games': 447, 'against_win': 231}
{'hero_id': '17', 'last_played': 1571845417, 'games': 110, 'win': 52, 'with_games': 141, 'with_win': 69, 'against_games': 285, 'against_win': 151}
{'hero_id': '1', 'last_played': 1562163437, 'games': 98, 'win': 53, 'with_games': 221, 'with_win': 96, 'against_games': 271, 'against_win': 146}
{'hero_id': '93', 'last_played': 1571158655, 'games': 97, 'win': 39, 'with_games': 268, 'with_win': 149, 'against_games': 396, 'against_win': 205}
{'hero_id': '9', 'last_played': 1523555340, 'games': 91, 'win': 48, 'with_games': 504, 'with_win': 245, 'against_games': 583, 'against_win': 287}
{'hero_id': '32', 'last_played': 1524781541, 'games': 87, 'win': 52, 'with_games': 195, 'with_win': 109, 'against_games': 238, 'against_win': 116}
{'hero_id': '36', 'last_played': 1571248721, 'games': 84, 'win': 55, 'with_games': 170, 'with_win': 91, 'against_games': 227, 'against_win': 113}
