[{'hero_id': '2', 'last_played': 1568324730, 'games': 630, 'win': 349, 'with_games': 344, 'with_win': 173, 'against_games': 418, 'against_win': 210}
{'hero_id': '41', 'last_played': 1555535876, 'games': 493, 'win': 302, 'with_games': 309, 'with_win': 155, 'against_games': 425, 'against_win': 219}
{'hero_id': '93', 'last_played': 1558804153, 'games': 255, 'win': 142, 'with_games': 404, 'with_win': 219, 'against_games': 572, 'against_win': 311}
{'hero_id': '62', 'last_played': 1567359237, 'games': 233, 'win': 126, 'with_games': 389, 'with_win': 205, 'against_games': 460, 'against_win': 246}
{'hero_id': '107', 'last_played': 1504440313, 'games': 225, 'win': 124, 'with_games': 123, 'with_win': 72, 'against_games': 205, 'against_win': 124}
{'hero_id': '4', 'last_played': 1552760558, 'games': 209, 'win': 114, 'with_games': 266, 'with_win': 147, 'against_games': 353, 'against_win': 170}
{'hero_id': '84', 'last_played': 1567357311, 'games': 162, 'win': 87, 'with_games': 256, 'with_win': 130, 'against_games': 397, 'against_win': 199}
{'hero_id': '68', 'last_played': 1567530014, 'games': 158, 'win': 86, 'with_games': 210, 'with_win': 107, 'against_games': 272, 'against_win': 141}
{'hero_id': '5', 'last_played': 1558884614, 'games': 139, 'win': 68, 'with_games': 361, 'with_win': 218, 'against_games': 411, 'against_win': 206}
{'hero_id': '71', 'last_played': 1556210075, 'games': 138, 'win': 77, 'with_games': 266, 'with_win': 153, 'against_games': 398, 'against_win': 186}
{'hero_id': '14', 'last_played': 1568655063, 'games': 133, 'win': 72, 'with_games': 847, 'with_win': 448, 'against_games': 1137, 'against_win': 573}
{'hero_id': '86', 'last_played': 1552753942, 'games': 132, 'win': 61, 'with_games': 457, 'with_win': 214, 'against_games': 530, 'against_win': 294}
{'hero_id': '26', 'last_played': 1567026655, 'games': 132, 'win': 62, 'with_games': 434, 'with_win': 215, 'against_games': 532, 'against_win': 278}
{'hero_id': '88', 'last_played': 1557262958, 'games': 128, 'win': 76, 'with_games': 229, 'with_win': 111, 'against_games': 294, 'against_win': 136}
{'hero_id': '99', 'last_played': 1559086074, 'games': 127, 'win': 75, 'with_games': 178, 'with_win': 85, 'against_games': 208, 'against_win': 113}
{'hero_id': '44', 'last_played': 1554233085, 'games': 127, 'win': 67, 'with_games': 449, 'with_win': 240, 'against_games': 561, 'against_win': 294}
{'hero_id': '6', 'last_played': 1566161053, 'games': 126, 'win': 68, 'with_games': 293, 'with_win': 155, 'against_games': 352, 'against_win': 172}
{'hero_id': '8', 'last_played': 1555684391, 'games': 124, 'win': 68, 'with_games': 571, 'with_win': 292, 'against_games': 588, 'against_win': 308}
{'hero_id': '79', 'last_played': 1567669255, 'games': 117, 'win': 56, 'with_games': 151, 'with_win': 81, 'against_games': 170, 'against_win': 84}
{'hero_id': '36', 'last_played': 1558890116, 'games': 110, 'win': 59, 'with_games': 382, 'with_win': 204, 'against_games': 452, 'against_win': 224}
{'hero_id': '28', 'last_played': 1559255618, 'games': 108, 'win': 58, 'with_games': 212, 'with_win': 105, 'against_games': 277, 'against_win': 130}
{'hero_id': '104', 'last_played': 1508709723, 'games': 99, 'win': 48, 'with_games': 287, 'with_win': 146, 'against_games': 368, 'against_win': 211}
{'hero_id': '95', 'last_played': 1508785262, 'games': 93, 'win': 37, 'with_games': 184, 'with_win': 105, 'against_games': 226, 'against_win': 104}
{'hero_id': '25', 'last_played': 1534883023, 'games': 90, 'win': 38, 'with_games': 313, 'with_win': 158, 'against_games': 412, 'against_win': 233}
{'hero_id': '7', 'last_played': 1564950334, 'games': 87, 'win': 43, 'with_games': 344, 'with_win': 171, 'against_games': 491, 'against_win': 245}
{'hero_id': '21', 'last_played': 1534703353, 'games': 87, 'win': 44, 'with_games': 498, 'with_win': 249, 'against_games': 697, 'against_win': 383}
{'hero_id': '20', 'last_played': 1557850856, 'games': 86, 'win': 34, 'with_games': 247, 'with_win': 142, 'against_games': 352, 'against_win': 179}
{'hero_id': '57', 'last_played': 1558958668, 'games': 80, 'win': 51, 'with_games': 173, 'with_win': 97, 'against_games': 287, 'against_win': 112}
{'hero_id': '70', 'last_played': 1557944201, 'games': 73, 'win': 36, 'with_games': 265, 'with_win': 134, 'against_games': 313, 'against_win': 169}
{'hero_id': '54', 'last_played': 1553959186, 'games': 73, 'win': 44, 'with_games': 241, 'with_win': 111, 'against_games': 313, 'against_win': 191}
{'hero_id': '30', 'last_played': 1566498788, 'games': 70, 'win': 28, 'with_games': 337, 'with_win': 188, 'against_games': 332, 'against_win': 178}
{'hero_id': '72', 'last_played': 1559147192, 'games': 66, 'win': 31, 'with_games': 128, 'with_win': 57, 'against_games': 167, 'against_win': 90}
{'hero_id': '32', 'last_played': 1523993927, 'games': 65, 'win': 29, 'with_games': 309, 'with_win': 160, 'against_games': 407, 'against_win': 182}
{'hero_id': '42', 'last_played': 1558962746, 'games': 63, 'win': 32, 'with_games': 225, 'with_win': 127, 'against_games': 370, 'against_win': 177}
{'hero_id': '67', 'last_played': 1558734924, 'games': 62, 'win': 30, 'with_games': 257, 'with_win': 145, 'against_games': 289, 'against_win': 141}
{'hero_id': '1', 'last_played': 1554324644, 'games': 55, 'win': 29, 'with_games': 396, 'with_win': 191, 'against_games': 488, 'against_win': 253}
{'hero_id': '12', 'last_played': 1552736699, 'games': 54, 'win': 28, 'with_games': 187, 'with_win': 95, 'against_games': 210, 'against_win': 110}
{'hero_id': '40', 'last_played': 1554752687, 'games': 53, 'win': 26, 'with_games': 202, 'with_win': 92, 'against_games': 240, 'against_win': 129}
{'hero_id': '35', 'last_played': 1553956461, 'games': 49, 'win': 23, 'with_games': 357, 'with_win': 177, 'against_games': 381, 'against_win': 195}
{'hero_id': '22', 'last_played': 1559083247, 'games': 48, 'win': 24, 'with_games': 325, 'with_win': 179, 'against_games': 379, 'against_win': 177}
{'hero_id': '85', 'last_played': 1543153341, 'games': 47, 'win': 23, 'with_games': 119, 'with_win': 67, 'against_games': 228, 'against_win': 116}
{'hero_id': '50', 'last_played': 1569509598, 'games': 47, 'win': 20, 'with_games': 223, 'with_win': 117, 'against_games': 301, 'against_win': 141}
{'hero_id': '87', 'last_played': 1557162630, 'games': 46, 'win': 23, 'with_games': 194, 'with_win': 99, 'against_games': 276, 'against_win': 149}
{'hero_id': '15', 'last_played': 1569189706, 'games': 42, 'win': 21, 'with_games': 114, 'with_win': 58, 'against_games': 124, 'against_win': 68}
{'hero_id': '64', 'last_played': 1555149731, 'games': 41, 'win': 16, 'with_games': 220, 'with_win': 119, 'against_games': 273, 'against_win': 135}
{'hero_id': '53', 'last_played': 1553338030, 'games': 40, 'win': 13, 'with_games': 316, 'with_win': 159, 'against_games': 328, 'against_win': 184}
{'hero_id': '100', 'last_played': 1498594620, 'games': 40, 'win': 22, 'with_games': 104, 'with_win': 53, 'against_games': 187, 'against_win': 102}
{'hero_id': '39', 'last_played': 1535473300, 'games': 39, 'win': 16, 'with_games': 295, 'with_win': 136, 'against_games': 336, 'against_win': 178}
{'hero_id': '47', 'last_played': 1552774882, 'games': 34, 'win': 11, 'with_games': 193, 'with_win': 111, 'against_games': 256, 'against_win': 129}
{'hero_id': '31', 'last_played': 1544277061, 'games': 34, 'win': 20, 'with_games': 254, 'with_win': 141, 'against_games': 283, 'against_win': 126}
{'hero_id': '101', 'last_played': 1556057232, 'games': 34, 'win': 15, 'with_games': 227, 'with_win': 126, 'against_games': 281, 'against_win': 143}
{'hero_id': '51', 'last_played': 1537605585, 'games': 32, 'win': 15, 'with_games': 206, 'with_win': 103, 'against_games': 221, 'against_win': 104}
{'hero_id': '105', 'last_played': 1482071031, 'games': 32, 'win': 7, 'with_games': 118, 'with_win': 63, 'against_games': 178, 'against_win': 107}
{'hero_id': '48', 'last_played': 1554415453, 'games': 31, 'win': 15, 'with_games': 249, 'with_win': 131, 'against_games': 293, 'against_win': 129}
{'hero_id': '18', 'last_played': 1554397365, 'games': 29, 'win': 12, 'with_games': 241, 'with_win': 133, 'against_games': 336, 'against_win': 167}
{'hero_id': '29', 'last_played': 1558045216, 'games': 29, 'win': 16, 'with_games': 178, 'with_win': 95, 'against_games': 240, 'against_win': 117}
{'hero_id': '38', 'last_played': 1558720806, 'games': 26, 'win': 13, 'with_games': 98, 'with_win': 47, 'against_games': 124, 'against_win': 77}
{'hero_id': '27', 'last_played': 1557678306, 'games': 25, 'win': 8, 'with_games': 215, 'with_win': 106, 'against_games': 304, 'against_win': 151}
{'hero_id': '112', 'last_played': 1558183493, 'games': 25, 'win': 11, 'with_games': 141, 'with_win': 63, 'against_games': 162, 'against_win': 80}
{'hero_id': '60', 'last_played': 1511462056, 'games': 24, 'win': 11, 'with_games': 114, 'with_win': 54, 'against_games': 162, 'against_win': 73}
{'hero_id': '37', 'last_played': 1562496451, 'games': 24, 'win': 9, 'with_games': 131, 'with_win': 75, 'against_games': 167, 'against_win': 85}
{'hero_id': '55', 'last_played': 1528235988, 'games': 23, 'win': 13, 'with_games': 133, 'with_win': 75, 'against_games': 190, 'against_win': 89}
{'hero_id': '106', 'last_played': 1504383301, 'games': 20, 'win': 12, 'with_games': 241, 'with_win': 121, 'against_games': 256, 'against_win': 137}
{'hero_id': '83', 'last_played': 1539510906, 'games': 20, 'win': 9, 'with_games': 142, 'with_win': 74, 'against_games': 182, 'against_win': 91}
{'hero_id': '114', 'last_played': 1535479039, 'games': 20, 'win': 14, 'with_games': 204, 'with_win': 108, 'against_games': 251, 'against_win': 122}
{'hero_id': '16', 'last_played': 1558809792, 'games': 19, 'win': 9, 'with_games': 269, 'with_win': 150, 'against_games': 332, 'against_win': 173}
{'hero_id': '73', 'last_played': 1504279254, 'games': 18, 'win': 8, 'with_games': 198, 'with_win': 96, 'against_games': 225, 'against_win': 117}
{'hero_id': '94', 'last_played': 1526244686, 'games': 18, 'win': 10, 'with_games': 151, 'with_win': 78, 'against_games': 161, 'against_win': 89}
{'hero_id': '120', 'last_played': 1559144929, 'games': 17, 'win': 6, 'with_games': 62, 'with_win': 24, 'against_games': 101, 'against_win': 64}
{'hero_id': '102', 'last_played': 1557699172, 'games': 17, 'win': 8, 'with_games': 147, 'with_win': 88, 'against_games': 170, 'against_win': 82}
{'hero_id': '77', 'last_played': 1498994349, 'games': 16, 'win': 10, 'with_games': 104, 'with_win': 54, 'against_games': 121, 'against_win': 62}
{'hero_id': '45', 'last_played': 1535489518, 'games': 14, 'win': 3, 'with_games': 131, 'with_win': 73, 'against_games': 143, 'against_win': 79}
{'hero_id': '80', 'last_played': 1535579903, 'games': 13, 'win': 4, 'with_games': 120, 'with_win': 60, 'against_games': 149, 'against_win': 84}
{'hero_id': '17', 'last_played': 1539550539, 'games': 13, 'win': 6, 'with_games': 367, 'with_win': 186, 'against_games': 384, 'against_win': 201}
{'hero_id': '3', 'last_played': 1551795074, 'games': 13, 'win': 8, 'with_games': 124, 'with_win': 67, 'against_games': 188, 'against_win': 103}
{'hero_id': '23', 'last_played': 1525983884, 'games': 12, 'win': 5, 'with_games': 286, 'with_win': 144, 'against_games': 298, 'against_win': 155}
{'hero_id': '58', 'last_played': 1553448486, 'games': 12, 'win': 6, 'with_games': 94, 'with_win': 42, 'against_games': 148, 'against_win': 99}
{'hero_id': '52', 'last_played': 1552208525, 'games': 12, 'win': 7, 'with_games': 120, 'with_win': 64, 'against_games': 139, 'against_win': 81}
{'hero_id': '63', 'last_played': 1539978420, 'games': 12, 'win': 5, 'with_games': 256, 'with_win': 135, 'against_games': 301, 'against_win': 155}
{'hero_id': '66', 'last_played': 1453589146, 'games': 12, 'win': 3, 'with_games': 39, 'with_win': 18, 'against_games': 65, 'against_win': 35}
{'hero_id': '96', 'last_played': 1554406284, 'games': 11, 'win': 5, 'with_games': 142, 'with_win': 79, 'against_games': 183, 'against_win': 101}
{'hero_id': '33', 'last_played': 1538515267, 'games': 10, 'win': 7, 'with_games': 162, 'with_win': 82, 'against_games': 206, 'against_win': 103}
{'hero_id': '13', 'last_played': 1467203461, 'games': 10, 'win': 4, 'with_games': 174, 'with_win': 72, 'against_games': 180, 'against_win': 97}
{'hero_id': '75', 'last_played': 1513196876, 'games': 9, 'win': 4, 'with_games': 290, 'with_win': 169, 'against_games': 329, 'against_win': 145}
{'hero_id': '56', 'last_played': 1508678852, 'games': 8, 'win': 2, 'with_games': 182, 'with_win': 98, 'against_games': 272, 'against_win': 139}
{'hero_id': '9', 'last_played': 1499289820, 'games': 8, 'win': 3, 'with_games': 617, 'with_win': 323, 'against_games': 547, 'against_win': 274}
{'hero_id': '43', 'last_played': 1552743510, 'games': 8, 'win': 5, 'with_games': 112, 'with_win': 67, 'against_games': 118, 'against_win': 64}
{'hero_id': '69', 'last_played': 1558634760, 'games': 8, 'win': 3, 'with_games': 181, 'with_win': 87, 'against_games': 277, 'against_win': 149}
{'hero_id': '81', 'last_played': 1526148073, 'games': 8, 'win': 5, 'with_games': 129, 'with_win': 73, 'against_games': 151, 'against_win': 77}
{'hero_id': '109', 'last_played': 1508775968, 'games': 7, 'win': 2, 'with_games': 120, 'with_win': 65, 'against_games': 119, 'against_win': 57}
{'hero_id': '10', 'last_played': 1498676196, 'games': 6, 'win': 3, 'with_games': 261, 'with_win': 134, 'against_games': 325, 'against_win': 181}
{'hero_id': '90', 'last_played': 1497029688, 'games': 6, 'win': 1, 'with_games': 167, 'with_win': 84, 'against_games': 202, 'against_win': 106}
{'hero_id': '103', 'last_played': 1543150591, 'games': 6, 'win': 2, 'with_games': 56, 'with_win': 27, 'against_games': 89, 'against_win': 48}
{'hero_id': '76', 'last_played': 1503937772, 'games': 5, 'win': 2, 'with_games': 240, 'with_win': 113, 'against_games': 243, 'against_win': 116}
{'hero_id': '49', 'last_played': 1498299857, 'games': 5, 'win': 3, 'with_games': 122, 'with_win': 60, 'against_games': 140, 'against_win': 77}
{'hero_id': '110', 'last_played': 1465059842, 'games': 5, 'win': 4, 'with_games': 201, 'with_win': 126, 'against_games': 268, 'against_win': 139}
{'hero_id': '98', 'last_played': 1469890808, 'games': 5, 'win': 1, 'with_games': 183, 'with_win': 76, 'against_games': 258, 'against_win': 141}
{'hero_id': '97', 'last_played': 1498923164, 'games': 4, 'win': 3, 'with_games': 254, 'with_win': 126, 'against_games': 292, 'against_win': 154}
{'hero_id': '59', 'last_played': 1497048751, 'games': 4, 'win': 1, 'with_games': 162, 'with_win': 80, 'against_games': 226, 'against_win': 116}
{'hero_id': '11', 'last_played': 1499002744, 'games': 4, 'win': 1, 'with_games': 423, 'with_win': 218, 'against_games': 551, 'against_win': 302}
{'hero_id': '111', 'last_played': 1538828704, 'games': 3, 'win': 1, 'with_games': 106, 'with_win': 49, 'against_games': 142, 'against_win': 77}
{'hero_id': '108', 'last_played': 1499514044, 'games': 2, 'win': 0, 'with_games': 77, 'with_win': 27, 'against_games': 86, 'against_win': 44}
{'hero_id': '91', 'last_played': 1470483466, 'games': 2, 'win': 0, 'with_games': 82, 'with_win': 42, 'against_games': 131, 'against_win': 75}
{'hero_id': '92', 'last_played': 1364919970, 'games': 2, 'win': 0, 'with_games': 73, 'with_win': 45, 'against_games': 72, 'against_win': 32}
{'hero_id': '78', 'last_played': 1539375440, 'games': 2, 'win': 0, 'with_games': 92, 'with_win': 39, 'against_games': 122, 'against_win': 56}
{'hero_id': '89', 'last_played': 1437659351, 'games': 1, 'win': 1, 'with_games': 81, 'with_win': 43, 'against_games': 104, 'against_win': 60}
{'hero_id': '129', 'last_played': 1551988498, 'games': 1, 'win': 0, 'with_games': 27, 'with_win': 13, 'against_games': 49, 'against_win': 27}
{'hero_id': '46', 'last_played': 1438850679, 'games': 1, 'win': 0, 'with_games': 257, 'with_win': 134, 'against_games': 263, 'against_win': 144}
{'hero_id': '65', 'last_played': 1449446022, 'games': 1, 'win': 0, 'with_games': 76, 'with_win': 36, 'against_games': 84, 'against_win': 47}
{'hero_id': '82', 'last_played': 1365837182, 'games': 1, 'win': 1, 'with_games': 104, 'with_win': 42, 'against_games': 119, 'against_win': 66}
{'hero_id': '19', 'last_played': 1420632281, 'games': 1, 'win': 1, 'with_games': 174, 'with_win': 84, 'against_games': 239, 'against_win': 136}
{'hero_id': '113', 'last_played': 1475002567, 'games': 1, 'win': 0, 'with_games': 83, 'with_win': 30, 'against_games': 84, 'against_win': 42}
{'hero_id': '74', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 729, 'with_win': 386, 'against_games': 918, 'against_win': 499}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 64, 'with_win': 30, 'against_games': 72, 'against_win': 35}
{'hero_id': '34', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 254, 'with_win': 132, 'against_games': 409, 'against_win': 208}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 62, 'with_win': 27, 'against_games': 84, 'against_win': 43}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
