[{'hero_id': '63', 'last_played': 1506650647, 'games': 382, 'win': 215, 'with_games': 130, 'with_win': 61, 'against_games': 144, 'against_win': 73}
{'hero_id': '30', 'last_played': 1511274276, 'games': 270, 'win': 138, 'with_games': 225, 'with_win': 124, 'against_games': 214, 'against_win': 116}
{'hero_id': '52', 'last_played': 1505774521, 'games': 198, 'win': 112, 'with_games': 78, 'with_win': 41, 'against_games': 92, 'against_win': 40}
{'hero_id': '8', 'last_played': 1506612346, 'games': 136, 'win': 72, 'with_games': 239, 'with_win': 135, 'against_games': 340, 'against_win': 154}
{'hero_id': '44', 'last_played': 1506477228, 'games': 135, 'win': 61, 'with_games': 230, 'with_win': 119, 'against_games': 335, 'against_win': 179}
{'hero_id': '21', 'last_played': 1454128804, 'games': 120, 'win': 60, 'with_games': 263, 'with_win': 129, 'against_games': 295, 'against_win': 153}
{'hero_id': '12', 'last_played': 1502713307, 'games': 111, 'win': 60, 'with_games': 96, 'with_win': 47, 'against_games': 114, 'against_win': 49}
{'hero_id': '51', 'last_played': 1526856732, 'games': 110, 'win': 64, 'with_games': 141, 'with_win': 66, 'against_games': 155, 'against_win': 65}
{'hero_id': '2', 'last_played': 1506272923, 'games': 102, 'win': 58, 'with_games': 235, 'with_win': 117, 'against_games': 352, 'against_win': 183}
{'hero_id': '20', 'last_played': 1510804018, 'games': 101, 'win': 55, 'with_games': 123, 'with_win': 65, 'against_games': 161, 'against_win': 78}
{'hero_id': '85', 'last_played': 1510934661, 'games': 98, 'win': 56, 'with_games': 84, 'with_win': 47, 'against_games': 135, 'against_win': 60}
{'hero_id': '98', 'last_played': 1496968499, 'games': 94, 'win': 36, 'with_games': 110, 'with_win': 41, 'against_games': 157, 'against_win': 89}
{'hero_id': '4', 'last_played': 1495846363, 'games': 94, 'win': 55, 'with_games': 175, 'with_win': 84, 'against_games': 256, 'against_win': 119}
{'hero_id': '27', 'last_played': 1513180468, 'games': 81, 'win': 43, 'with_games': 120, 'with_win': 60, 'against_games': 157, 'against_win': 89}
{'hero_id': '25', 'last_played': 1476455724, 'games': 80, 'win': 42, 'with_games': 363, 'with_win': 179, 'against_games': 228, 'against_win': 116}
{'hero_id': '5', 'last_played': 1506525207, 'games': 73, 'win': 46, 'with_games': 286, 'with_win': 172, 'against_games': 250, 'against_win': 114}
{'hero_id': '26', 'last_played': 1503416019, 'games': 66, 'win': 24, 'with_games': 227, 'with_win': 108, 'against_games': 307, 'against_win': 166}
{'hero_id': '39', 'last_played': 1495667478, 'games': 63, 'win': 23, 'with_games': 157, 'with_win': 75, 'against_games': 165, 'against_win': 91}
{'hero_id': '17', 'last_played': 1496965877, 'games': 63, 'win': 31, 'with_games': 177, 'with_win': 93, 'against_games': 293, 'against_win': 167}
{'hero_id': '36', 'last_played': 1470170296, 'games': 61, 'win': 35, 'with_games': 177, 'with_win': 99, 'against_games': 248, 'against_win': 111}
{'hero_id': '72', 'last_played': 1495493518, 'games': 59, 'win': 21, 'with_games': 79, 'with_win': 29, 'against_games': 123, 'against_win': 72}
{'hero_id': '41', 'last_played': 1503494599, 'games': 57, 'win': 28, 'with_games': 189, 'with_win': 94, 'against_games': 224, 'against_win': 113}
{'hero_id': '84', 'last_played': 1496537367, 'games': 53, 'win': 22, 'with_games': 220, 'with_win': 117, 'against_games': 219, 'against_win': 103}
{'hero_id': '47', 'last_played': 1495476156, 'games': 52, 'win': 25, 'with_games': 174, 'with_win': 89, 'against_games': 154, 'against_win': 81}
