[{'hero_id': '86', 'last_played': 1574678947, 'games': 116, 'win': 58, 'with_games': 47, 'with_win': 22, 'against_games': 93, 'against_win': 44}
{'hero_id': '58', 'last_played': 1570035005, 'games': 102, 'win': 41, 'with_games': 42, 'with_win': 23, 'against_games': 62, 'against_win': 35}
{'hero_id': '25', 'last_played': 1559073139, 'games': 89, 'win': 46, 'with_games': 75, 'with_win': 26, 'against_games': 94, 'against_win': 58}
{'hero_id': '50', 'last_played': 1571249978, 'games': 74, 'win': 40, 'with_games': 50, 'with_win': 24, 'against_games': 66, 'against_win': 24}
{'hero_id': '75', 'last_played': 1565876567, 'games': 63, 'win': 28, 'with_games': 69, 'with_win': 32, 'against_games': 89, 'against_win': 45}
{'hero_id': '90', 'last_played': 1567700210, 'games': 60, 'win': 31, 'with_games': 40, 'with_win': 17, 'against_games': 52, 'against_win': 23}
{'hero_id': '60', 'last_played': 1560095053, 'games': 52, 'win': 23, 'with_games': 39, 'with_win': 19, 'against_games': 62, 'against_win': 23}
{'hero_id': '101', 'last_played': 1570290513, 'games': 51, 'win': 18, 'with_games': 61, 'with_win': 18, 'against_games': 69, 'against_win': 31}
{'hero_id': '5', 'last_played': 1560598899, 'games': 47, 'win': 18, 'with_games': 90, 'with_win': 47, 'against_games': 124, 'against_win': 55}
{'hero_id': '26', 'last_played': 1570622016, 'games': 43, 'win': 22, 'with_games': 95, 'with_win': 49, 'against_games': 118, 'against_win': 52}
{'hero_id': '64', 'last_played': 1555585927, 'games': 41, 'win': 22, 'with_games': 38, 'with_win': 23, 'against_games': 49, 'against_win': 24}
{'hero_id': '83', 'last_played': 1557665143, 'games': 35, 'win': 21, 'with_games': 22, 'with_win': 11, 'against_games': 41, 'against_win': 13}
{'hero_id': '1', 'last_played': 1558380280, 'games': 28, 'win': 8, 'with_games': 89, 'with_win': 35, 'against_games': 109, 'against_win': 53}
{'hero_id': '4', 'last_played': 1554139185, 'games': 28, 'win': 18, 'with_games': 122, 'with_win': 69, 'against_games': 162, 'against_win': 76}
{'hero_id': '87', 'last_played': 1560346365, 'games': 28, 'win': 18, 'with_games': 25, 'with_win': 13, 'against_games': 45, 'against_win': 22}
{'hero_id': '23', 'last_played': 1574724490, 'games': 28, 'win': 13, 'with_games': 68, 'with_win': 31, 'against_games': 98, 'against_win': 50}
{'hero_id': '76', 'last_played': 1459185509, 'games': 26, 'win': 13, 'with_games': 42, 'with_win': 15, 'against_games': 49, 'against_win': 29}
{'hero_id': '71', 'last_played': 1574684847, 'games': 23, 'win': 8, 'with_games': 86, 'with_win': 44, 'against_games': 116, 'against_win': 62}
{'hero_id': '84', 'last_played': 1569360576, 'games': 23, 'win': 8, 'with_games': 55, 'with_win': 31, 'against_games': 79, 'against_win': 32}
{'hero_id': '15', 'last_played': 1574785383, 'games': 22, 'win': 10, 'with_games': 38, 'with_win': 20, 'against_games': 66, 'against_win': 40}
{'hero_id': '94', 'last_played': 1575026126, 'games': 21, 'win': 11, 'with_games': 39, 'with_win': 12, 'against_games': 54, 'against_win': 19}
{'hero_id': '3', 'last_played': 1493032909, 'games': 20, 'win': 9, 'with_games': 40, 'with_win': 19, 'against_games': 42, 'against_win': 22}
{'hero_id': '31', 'last_played': 1558426508, 'games': 19, 'win': 6, 'with_games': 39, 'with_win': 13, 'against_games': 67, 'against_win': 26}
{'hero_id': '74', 'last_played': 1567936124, 'games': 18, 'win': 6, 'with_games': 111, 'with_win': 50, 'against_games': 151, 'against_win': 74}
{'hero_id': '35', 'last_played': 1570904232, 'games': 18, 'win': 10, 'with_games': 168, 'with_win': 77, 'against_games': 195, 'against_win': 104}
{'hero_id': '98', 'last_played': 1574945681, 'games': 16, 'win': 11, 'with_games': 46, 'with_win': 19, 'against_games': 69, 'against_win': 38}
{'hero_id': '79', 'last_played': 1554905819, 'games': 15, 'win': 7, 'with_games': 20, 'with_win': 4, 'against_games': 30, 'against_win': 16}
{'hero_id': '56', 'last_played': 1557945074, 'games': 15, 'win': 8, 'with_games': 75, 'with_win': 33, 'against_games': 83, 'against_win': 40}
{'hero_id': '63', 'last_played': 1570902905, 'games': 15, 'win': 5, 'with_games': 87, 'with_win': 39, 'against_games': 89, 'against_win': 35}
{'hero_id': '68', 'last_played': 1567452922, 'games': 14, 'win': 3, 'with_games': 35, 'with_win': 12, 'against_games': 54, 'against_win': 27}
{'hero_id': '43', 'last_played': 1561224846, 'games': 14, 'win': 7, 'with_games': 65, 'with_win': 28, 'against_games': 75, 'against_win': 30}
{'hero_id': '107', 'last_played': 1569504964, 'games': 14, 'win': 5, 'with_games': 27, 'with_win': 8, 'against_games': 23, 'against_win': 16}
{'hero_id': '14', 'last_played': 1573312021, 'games': 14, 'win': 10, 'with_games': 289, 'with_win': 147, 'against_games': 303, 'against_win': 156}
{'hero_id': '112', 'last_played': 1567256819, 'games': 14, 'win': 8, 'with_games': 16, 'with_win': 7, 'against_games': 15, 'against_win': 8}
{'hero_id': '8', 'last_played': 1574723373, 'games': 14, 'win': 8, 'with_games': 119, 'with_win': 56, 'against_games': 143, 'against_win': 62}
{'hero_id': '100', 'last_played': 1560096885, 'games': 13, 'win': 4, 'with_games': 55, 'with_win': 22, 'against_games': 51, 'against_win': 32}
{'hero_id': '20', 'last_played': 1570901092, 'games': 13, 'win': 7, 'with_games': 67, 'with_win': 35, 'against_games': 90, 'against_win': 41}
{'hero_id': '88', 'last_played': 1560087915, 'games': 13, 'win': 8, 'with_games': 55, 'with_win': 32, 'against_games': 85, 'against_win': 35}
{'hero_id': '21', 'last_played': 1574633981, 'games': 13, 'win': 3, 'with_games': 100, 'with_win': 51, 'against_games': 160, 'against_win': 74}
{'hero_id': '34', 'last_played': 1561151963, 'games': 12, 'win': 5, 'with_games': 52, 'with_win': 15, 'against_games': 52, 'against_win': 33}
{'hero_id': '57', 'last_played': 1567859815, 'games': 12, 'win': 7, 'with_games': 51, 'with_win': 31, 'against_games': 60, 'against_win': 19}
{'hero_id': '17', 'last_played': 1558152872, 'games': 12, 'win': 5, 'with_games': 58, 'with_win': 30, 'against_games': 68, 'against_win': 31}
{'hero_id': '106', 'last_played': 1574782339, 'games': 12, 'win': 4, 'with_games': 57, 'with_win': 24, 'against_games': 67, 'against_win': 38}
{'hero_id': '85', 'last_played': 1492169246, 'games': 12, 'win': 7, 'with_games': 35, 'with_win': 23, 'against_games': 38, 'against_win': 14}
{'hero_id': '22', 'last_played': 1558384768, 'games': 11, 'win': 4, 'with_games': 80, 'with_win': 46, 'against_games': 101, 'against_win': 32}
