{'hero_id': '13', 'last_played': 1411691233, 'games': 50, 'win': 26, 'with_games': 20, 'with_win': 16, 'against_games': 28, 'against_win': 16}
{'hero_id': '78', 'last_played': 1411603550, 'games': 45, 'win': 34, 'with_games': 0, 'with_win': 0, 'against_games': 19, 'against_win': 6}
{'hero_id': '46', 'last_played': 1409417267, 'games': 29, 'win': 16, 'with_games': 3, 'with_win': 1, 'against_games': 21, 'against_win': 8}
{'hero_id': '74', 'last_played': 1410737549, 'games': 23, 'win': 12, 'with_games': 3, 'with_win': 2, 'against_games': 44, 'against_win': 21}
{'hero_id': '49', 'last_played': 1418873903, 'games': 20, 'win': 14, 'with_games': 4, 'with_win': 1, 'against_games': 18, 'against_win': 11}
{'hero_id': '43', 'last_played': 1411687559, 'games': 19, 'win': 11, 'with_games': 4, 'with_win': 3, 'against_games': 26, 'against_win': 16}
{'hero_id': '11', 'last_played': 1422113451, 'games': 17, 'win': 13, 'with_games': 4, 'with_win': 3, 'against_games': 9, 'against_win': 7}
{'hero_id': '106', 'last_played': 1411353193, 'games': 15, 'win': 9, 'with_games': 10, 'with_win': 6, 'against_games': 18, 'against_win': 11}
{'hero_id': '55', 'last_played': 1411347857, 'games': 13, 'win': 5, 'with_games': 6, 'with_win': 4, 'against_games': 29, 'against_win': 19}
{'hero_id': '15', 'last_played': 1411249118, 'games': 13, 'win': 6, 'with_games': 13, 'with_win': 8, 'against_games': 25, 'against_win': 14}
{'hero_id': '47', 'last_played': 1411251794, 'games': 9, 'win': 4, 'with_games': 25, 'with_win': 14, 'against_games': 29, 'against_win': 18}
{'hero_id': '38', 'last_played': 1401323550, 'games': 7, 'win': 5, 'with_games': 2, 'with_win': 2, 'against_games': 4, 'against_win': 4}
{'hero_id': '65', 'last_played': 1401557450, 'games': 7, 'win': 5, 'with_games': 9, 'with_win': 7, 'against_games': 34, 'against_win': 16}
{'hero_id': '17', 'last_played': 1406320369, 'games': 6, 'win': 3, 'with_games': 8, 'with_win': 4, 'against_games': 37, 'against_win': 25}
{'hero_id': '39', 'last_played': 1410496131, 'games': 6, 'win': 3, 'with_games': 4, 'with_win': 1, 'against_games': 8, 'against_win': 5}
{'hero_id': '73', 'last_played': 1399505216, 'games': 5, 'win': 2, 'with_games': 8, 'with_win': 5, 'against_games': 19, 'against_win': 13}
{'hero_id': '60', 'last_played': 1422109108, 'games': 5, 'win': 4, 'with_games': 1, 'with_win': 0, 'against_games': 5, 'against_win': 4}
{'hero_id': '77', 'last_played': 1410633589, 'games': 5, 'win': 2, 'with_games': 24, 'with_win': 16, 'against_games': 18, 'against_win': 10}
{'hero_id': '23', 'last_played': 1404093445, 'games': 4, 'win': 1, 'with_games': 10, 'with_win': 7, 'against_games': 12, 'against_win': 7}
{'hero_id': '92', 'last_played': 1415284956, 'games': 4, 'win': 1, 'with_games': 38, 'with_win': 23, 'against_games': 29, 'against_win': 14}
{'hero_id': '2', 'last_played': 1404088698, 'games': 3, 'win': 3, 'with_games': 8, 'with_win': 6, 'against_games': 14, 'against_win': 7}
{'hero_id': '22', 'last_played': 1410985952, 'games': 3, 'win': 2, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '29', 'last_played': 1410734068, 'games': 3, 'win': 2, 'with_games': 18, 'with_win': 7, 'against_games': 28, 'against_win': 12}
{'hero_id': '91', 'last_played': 1415215177, 'games': 3, 'win': 1, 'with_games': 3, 'with_win': 1, 'against_games': 13, 'against_win': 8}
{'hero_id': '52', 'last_played': 1419303871, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 4, 'against_win': 2}
{'hero_id': '4', 'last_played': 1400811004, 'games': 2, 'win': 2, 'with_games': 2, 'with_win': 2, 'against_games': 3, 'against_win': 2}
{'hero_id': '89', 'last_played': 1400969768, 'games': 2, 'win': 2, 'with_games': 21, 'with_win': 9, 'against_games': 20, 'against_win': 15}
{'hero_id': '71', 'last_played': 1415291580, 'games': 2, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 1}
{'hero_id': '102', 'last_played': 1378668163, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 13, 'against_win': 10}
{'hero_id': '63', 'last_played': 1396070105, 'games': 2, 'win': 1, 'with_games': 36, 'with_win': 18, 'against_games': 22, 'against_win': 18}
{'hero_id': '53', 'last_played': 1392757807, 'games': 1, 'win': 1, 'with_games': 67, 'with_win': 43, 'against_games': 36, 'against_win': 21}
{'hero_id': '72', 'last_played': 1364159126, 'games': 1, 'win': 1, 'with_games': 12, 'with_win': 5, 'against_games': 16, 'against_win': 10}
{'hero_id': '54', 'last_played': 1398730544, 'games': 1, 'win': 0, 'with_games': 25, 'with_win': 15, 'against_games': 17, 'against_win': 9}
{'hero_id': '34', 'last_played': 1391564651, 'games': 1, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 20, 'against_win': 14}
{'hero_id': '75', 'last_played': 1408730948, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 2, 'against_games': 8, 'against_win': 4}
{'hero_id': '57', 'last_played': 1442017328, 'games': 1, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 0}
{'hero_id': '7', 'last_played': 1408010314, 'games': 1, 'win': 0, 'with_games': 28, 'with_win': 12, 'against_games': 37, 'against_win': 24}
{'hero_id': '86', 'last_played': 1381378492, 'games': 1, 'win': 0, 'with_games': 57, 'with_win': 36, 'against_games': 53, 'against_win': 28}
{'hero_id': '48', 'last_played': 1395109505, 'games': 1, 'win': 1, 'with_games': 23, 'with_win': 15, 'against_games': 25, 'against_win': 14}
{'hero_id': '45', 'last_played': 1410390462, 'games': 1, 'win': 1, 'with_games': 13, 'with_win': 8, 'against_games': 9, 'against_win': 5}
{'hero_id': '40', 'last_played': 1408012341, 'games': 1, 'win': 0, 'with_games': 11, 'with_win': 8, 'against_games': 14, 'against_win': 11}
