[{'hero_id': '74', 'last_played': 1564830990, 'games': 829, 'win': 410, 'with_games': 563, 'with_win': 265, 'against_games': 539, 'against_win': 281}
{'hero_id': '14', 'last_played': 1564828072, 'games': 350, 'win': 210, 'with_games': 837, 'with_win': 462, 'against_games': 896, 'against_win': 414}
{'hero_id': '11', 'last_played': 1542319337, 'games': 174, 'win': 70, 'with_games': 333, 'with_win': 170, 'against_games': 352, 'against_win': 188}
{'hero_id': '1', 'last_played': 1538582673, 'games': 154, 'win': 75, 'with_games': 286, 'with_win': 130, 'against_games': 348, 'against_win': 196}
{'hero_id': '18', 'last_played': 1565114682, 'games': 146, 'win': 76, 'with_games': 196, 'with_win': 98, 'against_games': 262, 'against_win': 124}
{'hero_id': '86', 'last_played': 1564783159, 'games': 132, 'win': 71, 'with_games': 192, 'with_win': 81, 'against_games': 286, 'against_win': 155}
{'hero_id': '34', 'last_played': 1535196398, 'games': 127, 'win': 48, 'with_games': 342, 'with_win': 169, 'against_games': 354, 'against_win': 195}
{'hero_id': '73', 'last_played': 1541417506, 'games': 100, 'win': 51, 'with_games': 165, 'with_win': 72, 'against_games': 204, 'against_win': 112}
{'hero_id': '114', 'last_played': 1564886576, 'games': 96, 'win': 50, 'with_games': 77, 'with_win': 37, 'against_games': 48, 'against_win': 23}
{'hero_id': '82', 'last_played': 1538672087, 'games': 93, 'win': 39, 'with_games': 104, 'with_win': 40, 'against_games': 134, 'against_win': 70}
{'hero_id': '41', 'last_played': 1564971892, 'games': 65, 'win': 36, 'with_games': 306, 'with_win': 145, 'against_games': 335, 'against_win': 151}
{'hero_id': '106', 'last_played': 1561982872, 'games': 62, 'win': 28, 'with_games': 190, 'with_win': 90, 'against_games': 249, 'against_win': 136}
{'hero_id': '44', 'last_played': 1541530196, 'games': 60, 'win': 37, 'with_games': 533, 'with_win': 260, 'against_games': 608, 'against_win': 307}
{'hero_id': '35', 'last_played': 1539712798, 'games': 59, 'win': 26, 'with_games': 572, 'with_win': 286, 'against_games': 740, 'against_win': 396}
{'hero_id': '93', 'last_played': 1564905837, 'games': 59, 'win': 28, 'with_games': 289, 'with_win': 121, 'against_games': 321, 'against_win': 168}
{'hero_id': '4', 'last_played': 1564260726, 'games': 58, 'win': 28, 'with_games': 293, 'with_win': 136, 'against_games': 344, 'against_win': 164}
{'hero_id': '72', 'last_played': 1562903116, 'games': 56, 'win': 25, 'with_games': 133, 'with_win': 66, 'against_games': 113, 'against_win': 55}
{'hero_id': '17', 'last_played': 1538327497, 'games': 55, 'win': 25, 'with_games': 184, 'with_win': 89, 'against_games': 233, 'against_win': 125}
{'hero_id': '62', 'last_played': 1538333418, 'games': 54, 'win': 23, 'with_games': 201, 'with_win': 106, 'against_games': 293, 'against_win': 157}
{'hero_id': '23', 'last_played': 1557581492, 'games': 53, 'win': 20, 'with_games': 188, 'with_win': 92, 'against_games': 241, 'against_win': 124}
{'hero_id': '8', 'last_played': 1541786812, 'games': 51, 'win': 28, 'with_games': 428, 'with_win': 214, 'against_games': 523, 'against_win': 257}
{'hero_id': '46', 'last_played': 1562897872, 'games': 50, 'win': 27, 'with_games': 94, 'with_win': 32, 'against_games': 139, 'against_win': 70}
{'hero_id': '107', 'last_played': 1556403828, 'games': 50, 'win': 17, 'with_games': 100, 'with_win': 46, 'against_games': 77, 'against_win': 49}
{'hero_id': '104', 'last_played': 1536306821, 'games': 46, 'win': 16, 'with_games': 323, 'with_win': 144, 'against_games': 384, 'against_win': 206}
{'hero_id': '7', 'last_played': 1548609546, 'games': 45, 'win': 19, 'with_games': 368, 'with_win': 188, 'against_games': 479, 'against_win': 237}
{'hero_id': '21', 'last_played': 1564289008, 'games': 44, 'win': 26, 'with_games': 276, 'with_win': 128, 'against_games': 350, 'against_win': 168}
{'hero_id': '32', 'last_played': 1540666482, 'games': 43, 'win': 30, 'with_games': 347, 'with_win': 177, 'against_games': 461, 'against_win': 223}
{'hero_id': '12', 'last_played': 1535975312, 'games': 42, 'win': 19, 'with_games': 159, 'with_win': 81, 'against_games': 211, 'against_win': 90}
{'hero_id': '9', 'last_played': 1542902444, 'games': 41, 'win': 21, 'with_games': 441, 'with_win': 236, 'against_games': 560, 'against_win': 277}
{'hero_id': '105', 'last_played': 1474978188, 'games': 37, 'win': 19, 'with_games': 124, 'with_win': 60, 'against_games': 180, 'against_win': 81}
{'hero_id': '42', 'last_played': 1539868706, 'games': 35, 'win': 22, 'with_games': 233, 'with_win': 134, 'against_games': 262, 'against_win': 107}
{'hero_id': '97', 'last_played': 1536221160, 'games': 34, 'win': 17, 'with_games': 96, 'with_win': 45, 'against_games': 142, 'against_win': 81}
{'hero_id': '76', 'last_played': 1540661429, 'games': 33, 'win': 21, 'with_games': 110, 'with_win': 54, 'against_games': 127, 'against_win': 71}
{'hero_id': '22', 'last_played': 1518709433, 'games': 32, 'win': 16, 'with_games': 243, 'with_win': 137, 'against_games': 340, 'against_win': 138}
{'hero_id': '10', 'last_played': 1476006912, 'games': 30, 'win': 15, 'with_games': 101, 'with_win': 39, 'against_games': 132, 'against_win': 72}
{'hero_id': '53', 'last_played': 1518741705, 'games': 30, 'win': 16, 'with_games': 244, 'with_win': 117, 'against_games': 248, 'against_win': 138}
{'hero_id': '50', 'last_played': 1564209252, 'games': 29, 'win': 16, 'with_games': 114, 'with_win': 60, 'against_games': 126, 'against_win': 62}
{'hero_id': '88', 'last_played': 1541605248, 'games': 28, 'win': 12, 'with_games': 123, 'with_win': 55, 'against_games': 152, 'against_win': 83}
{'hero_id': '95', 'last_played': 1538986418, 'games': 27, 'win': 15, 'with_games': 110, 'with_win': 51, 'against_games': 142, 'against_win': 66}
{'hero_id': '15', 'last_played': 1518739123, 'games': 27, 'win': 12, 'with_games': 90, 'with_win': 52, 'against_games': 167, 'against_win': 82}
{'hero_id': '98', 'last_played': 1551724561, 'games': 27, 'win': 16, 'with_games': 121, 'with_win': 48, 'against_games': 129, 'against_win': 74}
{'hero_id': '2', 'last_played': 1540719300, 'games': 25, 'win': 16, 'with_games': 257, 'with_win': 142, 'against_games': 323, 'against_win': 160}
{'hero_id': '100', 'last_played': 1564880954, 'games': 24, 'win': 13, 'with_games': 122, 'with_win': 58, 'against_games': 182, 'against_win': 112}
