[{'hero_id': '74', 'last_played': 1523209845, 'games': 92, 'win': 50, 'with_games': 85, 'with_win': 44, 'against_games': 150, 'against_win': 90}
{'hero_id': '14', 'last_played': 1545773221, 'games': 73, 'win': 42, 'with_games': 122, 'with_win': 70, 'against_games': 250, 'against_win': 140}
{'hero_id': '32', 'last_played': 1524949032, 'games': 54, 'win': 28, 'with_games': 115, 'with_win': 67, 'against_games': 141, 'against_win': 70}
{'hero_id': '33', 'last_played': 1523135021, 'games': 47, 'win': 27, 'with_games': 33, 'with_win': 19, 'against_games': 54, 'against_win': 31}
{'hero_id': '44', 'last_played': 1524509637, 'games': 41, 'win': 26, 'with_games': 165, 'with_win': 87, 'against_games': 199, 'against_win': 105}
{'hero_id': '35', 'last_played': 1525984851, 'games': 36, 'win': 21, 'with_games': 175, 'with_win': 101, 'against_games': 185, 'against_win': 91}
{'hero_id': '93', 'last_played': 1523046118, 'games': 35, 'win': 23, 'with_games': 65, 'with_win': 41, 'against_games': 140, 'against_win': 66}
{'hero_id': '36', 'last_played': 1526932931, 'games': 35, 'win': 22, 'with_games': 68, 'with_win': 33, 'against_games': 79, 'against_win': 44}
{'hero_id': '2', 'last_played': 1526328414, 'games': 33, 'win': 19, 'with_games': 110, 'with_win': 59, 'against_games': 129, 'against_win': 66}
{'hero_id': '26', 'last_played': 1565030010, 'games': 33, 'win': 14, 'with_games': 85, 'with_win': 44, 'against_games': 107, 'against_win': 54}
{'hero_id': '22', 'last_played': 1527537527, 'games': 30, 'win': 15, 'with_games': 81, 'with_win': 48, 'against_games': 95, 'against_win': 47}
{'hero_id': '104', 'last_played': 1526069687, 'games': 29, 'win': 22, 'with_games': 111, 'with_win': 61, 'against_games': 109, 'against_win': 55}
{'hero_id': '21', 'last_played': 1462291526, 'games': 27, 'win': 11, 'with_games': 137, 'with_win': 75, 'against_games': 109, 'against_win': 55}
{'hero_id': '53', 'last_played': 1462553562, 'games': 27, 'win': 16, 'with_games': 72, 'with_win': 34, 'against_games': 87, 'against_win': 55}
{'hero_id': '50', 'last_played': 1546556188, 'games': 27, 'win': 16, 'with_games': 42, 'with_win': 16, 'against_games': 49, 'against_win': 28}
{'hero_id': '101', 'last_played': 1427569698, 'games': 25, 'win': 12, 'with_games': 46, 'with_win': 25, 'against_games': 49, 'against_win': 29}
{'hero_id': '39', 'last_played': 1525471679, 'games': 24, 'win': 17, 'with_games': 54, 'with_win': 27, 'against_games': 53, 'against_win': 30}
{'hero_id': '34', 'last_played': 1463314092, 'games': 24, 'win': 11, 'with_games': 32, 'with_win': 18, 'against_games': 33, 'against_win': 16}
{'hero_id': '17', 'last_played': 1439839512, 'games': 23, 'win': 11, 'with_games': 45, 'with_win': 21, 'against_games': 42, 'against_win': 25}
{'hero_id': '95', 'last_played': 1453393476, 'games': 20, 'win': 14, 'with_games': 50, 'with_win': 28, 'against_games': 70, 'against_win': 35}
{'hero_id': '106', 'last_played': 1506193699, 'games': 19, 'win': 12, 'with_games': 43, 'with_win': 16, 'against_games': 70, 'against_win': 44}
{'hero_id': '11', 'last_played': 1527882044, 'games': 19, 'win': 8, 'with_games': 35, 'with_win': 24, 'against_games': 71, 'against_win': 37}
{'hero_id': '52', 'last_played': 1466114757, 'games': 18, 'win': 13, 'with_games': 25, 'with_win': 11, 'against_games': 24, 'against_win': 15}
{'hero_id': '4', 'last_played': 1525625762, 'games': 17, 'win': 10, 'with_games': 91, 'with_win': 48, 'against_games': 137, 'against_win': 70}
{'hero_id': '86', 'last_played': 1526415551, 'games': 16, 'win': 4, 'with_games': 31, 'with_win': 20, 'against_games': 71, 'against_win': 47}
{'hero_id': '48', 'last_played': 1430506331, 'games': 16, 'win': 11, 'with_games': 51, 'with_win': 33, 'against_games': 45, 'against_win': 27}
{'hero_id': '13', 'last_played': 1465938445, 'games': 16, 'win': 10, 'with_games': 46, 'with_win': 24, 'against_games': 33, 'against_win': 17}
{'hero_id': '7', 'last_played': 1467135911, 'games': 15, 'win': 8, 'with_games': 63, 'with_win': 39, 'against_games': 85, 'against_win': 52}
{'hero_id': '8', 'last_played': 1467575833, 'games': 15, 'win': 6, 'with_games': 118, 'with_win': 65, 'against_games': 117, 'against_win': 63}
{'hero_id': '70', 'last_played': 1545770245, 'games': 15, 'win': 5, 'with_games': 69, 'with_win': 39, 'against_games': 106, 'against_win': 61}
{'hero_id': '91', 'last_played': 1467206248, 'games': 14, 'win': 7, 'with_games': 15, 'with_win': 9, 'against_games': 19, 'against_win': 10}
