[{'hero_id': '32', 'last_played': 1525409463, 'games': 107, 'win': 72, 'with_games': 83, 'with_win': 42, 'against_games': 94, 'against_win': 36}
{'hero_id': '54', 'last_played': 1525402683, 'games': 103, 'win': 56, 'with_games': 103, 'with_win': 56, 'against_games': 89, 'against_win': 52}
{'hero_id': '14', 'last_played': 1525572817, 'games': 99, 'win': 43, 'with_games': 271, 'with_win': 136, 'against_games': 305, 'against_win': 175}
{'hero_id': '63', 'last_played': 1568747650, 'games': 67, 'win': 42, 'with_games': 57, 'with_win': 25, 'against_games': 97, 'against_win': 59}
{'hero_id': '2', 'last_played': 1479664925, 'games': 66, 'win': 43, 'with_games': 167, 'with_win': 84, 'against_games': 155, 'against_win': 84}
{'hero_id': '99', 'last_played': 1494878137, 'games': 58, 'win': 32, 'with_games': 46, 'with_win': 24, 'against_games': 67, 'against_win': 27}
{'hero_id': '1', 'last_played': 1457463039, 'games': 55, 'win': 31, 'with_games': 60, 'with_win': 25, 'against_games': 108, 'against_win': 52}
{'hero_id': '42', 'last_played': 1448732023, 'games': 54, 'win': 35, 'with_games': 97, 'with_win': 57, 'against_games': 95, 'against_win': 48}
{'hero_id': '7', 'last_played': 1457294686, 'games': 53, 'win': 23, 'with_games': 141, 'with_win': 80, 'against_games': 114, 'against_win': 51}
{'hero_id': '41', 'last_played': 1449948674, 'games': 43, 'win': 25, 'with_games': 72, 'with_win': 36, 'against_games': 119, 'against_win': 66}
{'hero_id': '44', 'last_played': 1494344870, 'games': 43, 'win': 25, 'with_games': 103, 'with_win': 51, 'against_games': 128, 'against_win': 69}
{'hero_id': '96', 'last_played': 1406633707, 'games': 42, 'win': 25, 'with_games': 95, 'with_win': 47, 'against_games': 61, 'against_win': 26}
{'hero_id': '98', 'last_played': 1525568574, 'games': 38, 'win': 24, 'with_games': 46, 'with_win': 23, 'against_games': 75, 'against_win': 41}
{'hero_id': '35', 'last_played': 1446488137, 'games': 34, 'win': 15, 'with_games': 105, 'with_win': 54, 'against_games': 139, 'against_win': 70}
{'hero_id': '8', 'last_played': 1442861096, 'games': 33, 'win': 21, 'with_games': 116, 'with_win': 63, 'against_games': 118, 'against_win': 57}
{'hero_id': '4', 'last_played': 1457382928, 'games': 32, 'win': 11, 'with_games': 107, 'with_win': 54, 'against_games': 115, 'against_win': 62}
{'hero_id': '84', 'last_played': 1568744681, 'games': 31, 'win': 18, 'with_games': 54, 'with_win': 30, 'against_games': 109, 'against_win': 57}
{'hero_id': '88', 'last_played': 1457544652, 'games': 29, 'win': 16, 'with_games': 66, 'with_win': 36, 'against_games': 72, 'against_win': 24}
{'hero_id': '22', 'last_played': 1479837173, 'games': 28, 'win': 17, 'with_games': 61, 'with_win': 30, 'against_games': 84, 'against_win': 40}
{'hero_id': '104', 'last_played': 1457286663, 'games': 27, 'win': 12, 'with_games': 132, 'with_win': 74, 'against_games': 114, 'against_win': 60}
{'hero_id': '6', 'last_played': 1457884314, 'games': 26, 'win': 16, 'with_games': 79, 'with_win': 50, 'against_games': 132, 'against_win': 60}
{'hero_id': '93', 'last_played': 1457459828, 'games': 25, 'win': 15, 'with_games': 175, 'with_win': 110, 'against_games': 129, 'against_win': 60}
{'hero_id': '26', 'last_played': 1525570597, 'games': 25, 'win': 15, 'with_games': 81, 'with_win': 41, 'against_games': 122, 'against_win': 52}
{'hero_id': '28', 'last_played': 1443811487, 'games': 24, 'win': 12, 'with_games': 70, 'with_win': 40, 'against_games': 98, 'against_win': 47}
{'hero_id': '60', 'last_played': 1407343269, 'games': 24, 'win': 14, 'with_games': 44, 'with_win': 26, 'against_games': 41, 'against_win': 11}
{'hero_id': '106', 'last_played': 1446235026, 'games': 22, 'win': 9, 'with_games': 69, 'with_win': 29, 'against_games': 96, 'against_win': 53}
{'hero_id': '29', 'last_played': 1457291936, 'games': 21, 'win': 12, 'with_games': 134, 'with_win': 75, 'against_games': 97, 'against_win': 44}
{'hero_id': '12', 'last_played': 1457816437, 'games': 21, 'win': 9, 'with_games': 69, 'with_win': 30, 'against_games': 78, 'against_win': 38}
{'hero_id': '23', 'last_played': 1436643618, 'games': 20, 'win': 9, 'with_games': 131, 'with_win': 66, 'against_games': 115, 'against_win': 63}
{'hero_id': '62', 'last_played': 1421268470, 'games': 19, 'win': 6, 'with_games': 136, 'with_win': 75, 'against_games': 158, 'against_win': 83}
{'hero_id': '75', 'last_played': 1457456822, 'games': 19, 'win': 8, 'with_games': 62, 'with_win': 33, 'against_games': 103, 'against_win': 55}
{'hero_id': '18', 'last_played': 1458157633, 'games': 19, 'win': 10, 'with_games': 60, 'with_win': 30, 'against_games': 99, 'against_win': 52}
{'hero_id': '73', 'last_played': 1430506003, 'games': 19, 'win': 10, 'with_games': 67, 'with_win': 17, 'against_games': 93, 'against_win': 46}
{'hero_id': '53', 'last_played': 1414693666, 'games': 18, 'win': 6, 'with_games': 117, 'with_win': 59, 'against_games': 170, 'against_win': 87}
{'hero_id': '71', 'last_played': 1435511157, 'games': 18, 'win': 12, 'with_games': 73, 'with_win': 45, 'against_games': 104, 'against_win': 55}
{'hero_id': '9', 'last_played': 1479063127, 'games': 16, 'win': 7, 'with_games': 135, 'with_win': 74, 'against_games': 215, 'against_win': 108}
{'hero_id': '47', 'last_played': 1480182790, 'games': 16, 'win': 8, 'with_games': 40, 'with_win': 23, 'against_games': 81, 'against_win': 43}
{'hero_id': '16', 'last_played': 1457874774, 'games': 16, 'win': 8, 'with_games': 68, 'with_win': 37, 'against_games': 103, 'against_win': 54}
{'hero_id': '56', 'last_played': 1440612319, 'games': 16, 'win': 9, 'with_games': 39, 'with_win': 16, 'against_games': 84, 'against_win': 51}
{'hero_id': '70', 'last_played': 1479493467, 'games': 15, 'win': 9, 'with_games': 85, 'with_win': 45, 'against_games': 67, 'against_win': 24}
{'hero_id': '19', 'last_played': 1437236851, 'games': 15, 'win': 3, 'with_games': 53, 'with_win': 27, 'against_games': 87, 'against_win': 44}
{'hero_id': '59', 'last_played': 1480180142, 'games': 14, 'win': 7, 'with_games': 62, 'with_win': 29, 'against_games': 70, 'against_win': 40}
{'hero_id': '69', 'last_played': 1479060633, 'games': 14, 'win': 4, 'with_games': 75, 'with_win': 33, 'against_games': 83, 'against_win': 50}
{'hero_id': '95', 'last_played': 1441043634, 'games': 14, 'win': 6, 'with_games': 38, 'with_win': 18, 'against_games': 35, 'against_win': 15}
{'hero_id': '10', 'last_played': 1414521983, 'games': 13, 'win': 9, 'with_games': 37, 'with_win': 11, 'against_games': 51, 'against_win': 28}
{'hero_id': '51', 'last_played': 1432417771, 'games': 13, 'win': 7, 'with_games': 38, 'with_win': 20, 'against_games': 96, 'against_win': 48}
{'hero_id': '49', 'last_played': 1421762626, 'games': 12, 'win': 4, 'with_games': 35, 'with_win': 15, 'against_games': 74, 'against_win': 33}
{'hero_id': '17', 'last_played': 1434917492, 'games': 12, 'win': 5, 'with_games': 70, 'with_win': 36, 'against_games': 97, 'against_win': 57}
{'hero_id': '78', 'last_played': 1402150680, 'games': 11, 'win': 6, 'with_games': 22, 'with_win': 9, 'against_games': 44, 'against_win': 22}
{'hero_id': '34', 'last_played': 1444162369, 'games': 11, 'win': 4, 'with_games': 71, 'with_win': 33, 'against_games': 104, 'against_win': 58}
{'hero_id': '36', 'last_played': 1422563188, 'games': 11, 'win': 3, 'with_games': 61, 'with_win': 28, 'against_games': 84, 'against_win': 36}
{'hero_id': '25', 'last_played': 1435169754, 'games': 10, 'win': 3, 'with_games': 66, 'with_win': 33, 'against_games': 118, 'against_win': 65}
{'hero_id': '102', 'last_played': 1457466678, 'games': 10, 'win': 4, 'with_games': 92, 'with_win': 54, 'against_games': 49, 'against_win': 23}
{'hero_id': '82', 'last_played': 1405671888, 'games': 9, 'win': 3, 'with_games': 21, 'with_win': 10, 'against_games': 49, 'against_win': 32}
{'hero_id': '81', 'last_played': 1437064187, 'games': 9, 'win': 3, 'with_games': 48, 'with_win': 19, 'against_games': 53, 'against_win': 24}
{'hero_id': '74', 'last_played': 1414606062, 'games': 9, 'win': 4, 'with_games': 182, 'with_win': 93, 'against_games': 251, 'against_win': 126}
{'hero_id': '100', 'last_played': 1432749507, 'games': 9, 'win': 3, 'with_games': 42, 'with_win': 18, 'against_games': 49, 'against_win': 28}
{'hero_id': '30', 'last_played': 1442944890, 'games': 8, 'win': 2, 'with_games': 144, 'with_win': 77, 'against_games': 87, 'against_win': 51}
{'hero_id': '97', 'last_played': 1410970038, 'games': 8, 'win': 4, 'with_games': 49, 'with_win': 25, 'against_games': 79, 'against_win': 42}
{'hero_id': '61', 'last_played': 1417896345, 'games': 8, 'win': 4, 'with_games': 21, 'with_win': 10, 'against_games': 36, 'against_win': 25}
{'hero_id': '72', 'last_played': 1446993426, 'games': 8, 'win': 4, 'with_games': 34, 'with_win': 18, 'against_games': 61, 'against_win': 28}
{'hero_id': '48', 'last_played': 1446315723, 'games': 8, 'win': 4, 'with_games': 67, 'with_win': 36, 'against_games': 75, 'against_win': 43}
{'hero_id': '67', 'last_played': 1494105290, 'games': 8, 'win': 3, 'with_games': 44, 'with_win': 19, 'against_games': 83, 'against_win': 38}
{'hero_id': '21', 'last_played': 1422047390, 'games': 7, 'win': 2, 'with_games': 152, 'with_win': 75, 'against_games': 173, 'against_win': 90}
{'hero_id': '13', 'last_played': 1407189423, 'games': 7, 'win': 0, 'with_games': 50, 'with_win': 22, 'against_games': 69, 'against_win': 43}
