[{'hero_id': '34', 'last_played': 1569262599, 'games': 189, 'win': 95, 'with_games': 142, 'with_win': 77, 'against_games': 268, 'against_win': 144}
{'hero_id': '82', 'last_played': 1569090894, 'games': 148, 'win': 82, 'with_games': 159, 'with_win': 70, 'against_games': 106, 'against_win': 66}
{'hero_id': '53', 'last_played': 1565976568, 'games': 138, 'win': 78, 'with_games': 222, 'with_win': 95, 'against_games': 290, 'against_win': 174}
{'hero_id': '14', 'last_played': 1568476362, 'games': 130, 'win': 69, 'with_games': 440, 'with_win': 223, 'against_games': 738, 'against_win': 406}
{'hero_id': '74', 'last_played': 1537712058, 'games': 128, 'win': 66, 'with_games': 331, 'with_win': 176, 'against_games': 586, 'against_win': 337}
{'hero_id': '17', 'last_played': 1543664458, 'games': 121, 'win': 50, 'with_games': 263, 'with_win': 129, 'against_games': 358, 'against_win': 196}
{'hero_id': '80', 'last_played': 1547934272, 'games': 110, 'win': 53, 'with_games': 67, 'with_win': 32, 'against_games': 95, 'against_win': 59}
{'hero_id': '106', 'last_played': 1568497191, 'games': 103, 'win': 62, 'with_games': 194, 'with_win': 86, 'against_games': 260, 'against_win': 154}
{'hero_id': '89', 'last_played': 1566493633, 'games': 103, 'win': 63, 'with_games': 81, 'with_win': 43, 'against_games': 125, 'against_win': 74}
{'hero_id': '51', 'last_played': 1567712100, 'games': 102, 'win': 55, 'with_games': 175, 'with_win': 84, 'against_games': 268, 'against_win': 140}
{'hero_id': '73', 'last_played': 1567453219, 'games': 96, 'win': 46, 'with_games': 151, 'with_win': 73, 'against_games': 177, 'against_win': 92}
{'hero_id': '100', 'last_played': 1547495003, 'games': 90, 'win': 55, 'with_games': 169, 'with_win': 79, 'against_games': 191, 'against_win': 112}
{'hero_id': '1', 'last_played': 1568051700, 'games': 87, 'win': 38, 'with_games': 211, 'with_win': 103, 'against_games': 397, 'against_win': 228}
{'hero_id': '11', 'last_played': 1539018416, 'games': 85, 'win': 44, 'with_games': 248, 'with_win': 120, 'against_games': 419, 'against_win': 223}
{'hero_id': '93', 'last_played': 1566931867, 'games': 84, 'win': 47, 'with_games': 300, 'with_win': 159, 'against_games': 444, 'against_win': 232}
