[{'hero_id': '107', 'last_played': 1575060363, 'games': 594, 'win': 346, 'with_games': 77, 'with_win': 38, 'against_games': 160, 'against_win': 80}
{'hero_id': '23', 'last_played': 1574221659, 'games': 424, 'win': 234, 'with_games': 242, 'with_win': 116, 'against_games': 333, 'against_win': 194}
{'hero_id': '120', 'last_played': 1572926494, 'games': 361, 'win': 187, 'with_games': 34, 'with_win': 17, 'against_games': 65, 'against_win': 40}
{'hero_id': '111', 'last_played': 1559351860, 'games': 315, 'win': 165, 'with_games': 52, 'with_win': 23, 'against_games': 89, 'against_win': 44}
{'hero_id': '93', 'last_played': 1453368004, 'games': 262, 'win': 160, 'with_games': 262, 'with_win': 147, 'against_games': 482, 'against_win': 260}
{'hero_id': '40', 'last_played': 1574573040, 'games': 259, 'win': 137, 'with_games': 212, 'with_win': 120, 'against_games': 293, 'against_win': 155}
{'hero_id': '86', 'last_played': 1539465483, 'games': 216, 'win': 107, 'with_games': 336, 'with_win': 162, 'against_games': 554, 'against_win': 299}
{'hero_id': '68', 'last_played': 1564800999, 'games': 190, 'win': 105, 'with_games': 149, 'with_win': 72, 'against_games': 256, 'against_win': 144}
{'hero_id': '106', 'last_played': 1550115121, 'games': 158, 'win': 89, 'with_games': 252, 'with_win': 120, 'against_games': 297, 'against_win': 155}
{'hero_id': '25', 'last_played': 1571975787, 'games': 148, 'win': 74, 'with_games': 261, 'with_win': 128, 'against_games': 425, 'against_win': 240}
{'hero_id': '45', 'last_played': 1520807465, 'games': 141, 'win': 74, 'with_games': 130, 'with_win': 64, 'against_games': 186, 'against_win': 91}
{'hero_id': '112', 'last_played': 1574053053, 'games': 140, 'win': 79, 'with_games': 97, 'with_win': 46, 'against_games': 101, 'against_win': 58}
{'hero_id': '100', 'last_played': 1535931172, 'games': 136, 'win': 77, 'with_games': 121, 'with_win': 61, 'against_games': 227, 'against_win': 124}
{'hero_id': '79', 'last_played': 1574633000, 'games': 129, 'win': 56, 'with_games': 130, 'with_win': 50, 'against_games': 154, 'against_win': 86}
{'hero_id': '64', 'last_played': 1575062890, 'games': 128, 'win': 77, 'with_games': 293, 'with_win': 160, 'against_games': 270, 'against_win': 145}
{'hero_id': '14', 'last_played': 1573539574, 'games': 122, 'win': 65, 'with_games': 782, 'with_win': 408, 'against_games': 996, 'against_win': 526}
{'hero_id': '6', 'last_played': 1524101284, 'games': 111, 'win': 55, 'with_games': 275, 'with_win': 160, 'against_games': 277, 'against_win': 143}
{'hero_id': '2', 'last_played': 1482018541, 'games': 110, 'win': 47, 'with_games': 287, 'with_win': 161, 'against_games': 444, 'against_win': 255}
{'hero_id': '87', 'last_played': 1574643620, 'games': 108, 'win': 59, 'with_games': 162, 'with_win': 80, 'against_games': 233, 'against_win': 125}
{'hero_id': '105', 'last_played': 1562297849, 'games': 105, 'win': 51, 'with_games': 120, 'with_win': 56, 'against_games': 187, 'against_win': 110}
{'hero_id': '41', 'last_played': 1572297103, 'games': 104, 'win': 60, 'with_games': 226, 'with_win': 113, 'against_games': 367, 'against_win': 196}
{'hero_id': '35', 'last_played': 1572300239, 'games': 103, 'win': 55, 'with_games': 374, 'with_win': 194, 'against_games': 400, 'against_win': 200}
{'hero_id': '76', 'last_played': 1489121036, 'games': 103, 'win': 54, 'with_games': 172, 'with_win': 84, 'against_games': 210, 'against_win': 111}
{'hero_id': '85', 'last_played': 1566182447, 'games': 102, 'win': 56, 'with_games': 151, 'with_win': 81, 'against_games': 205, 'against_win': 100}
{'hero_id': '31', 'last_played': 1575066769, 'games': 95, 'win': 45, 'with_games': 464, 'with_win': 273, 'against_games': 268, 'against_win': 128}
{'hero_id': '95', 'last_played': 1490078637, 'games': 89, 'win': 31, 'with_games': 114, 'with_win': 66, 'against_games': 172, 'against_win': 91}
{'hero_id': '110', 'last_played': 1561853278, 'games': 86, 'win': 50, 'with_games': 121, 'with_win': 71, 'against_games': 186, 'against_win': 100}
{'hero_id': '84', 'last_played': 1574646009, 'games': 86, 'win': 44, 'with_games': 261, 'with_win': 145, 'against_games': 369, 'against_win': 174}
{'hero_id': '44', 'last_played': 1471219345, 'games': 77, 'win': 40, 'with_games': 360, 'with_win': 189, 'against_games': 464, 'against_win': 253}
{'hero_id': '21', 'last_played': 1480308744, 'games': 73, 'win': 33, 'with_games': 372, 'with_win': 180, 'against_games': 571, 'against_win': 346}
{'hero_id': '104', 'last_played': 1549767211, 'games': 72, 'win': 39, 'with_games': 250, 'with_win': 117, 'against_games': 374, 'against_win': 210}
{'hero_id': '26', 'last_played': 1552714913, 'games': 59, 'win': 37, 'with_games': 397, 'with_win': 204, 'against_games': 457, 'against_win': 258}
{'hero_id': '10', 'last_played': 1522014002, 'games': 56, 'win': 24, 'with_games': 174, 'with_win': 81, 'against_games': 235, 'against_win': 143}
{'hero_id': '27', 'last_played': 1560651713, 'games': 54, 'win': 30, 'with_games': 420, 'with_win': 217, 'against_games': 278, 'against_win': 127}
{'hero_id': '75', 'last_played': 1526180686, 'games': 51, 'win': 35, 'with_games': 276, 'with_win': 139, 'against_games': 325, 'against_win': 169}
{'hero_id': '4', 'last_played': 1523240147, 'games': 44, 'win': 25, 'with_games': 210, 'with_win': 112, 'against_games': 319, 'against_win': 162}
{'hero_id': '82', 'last_played': 1406420144, 'games': 43, 'win': 19, 'with_games': 230, 'with_win': 133, 'against_games': 108, 'against_win': 67}
{'hero_id': '30', 'last_played': 1539468422, 'games': 38, 'win': 25, 'with_games': 222, 'with_win': 118, 'against_games': 336, 'against_win': 174}
{'hero_id': '42', 'last_played': 1540688833, 'games': 34, 'win': 17, 'with_games': 208, 'with_win': 128, 'against_games': 235, 'against_win': 127}
{'hero_id': '98', 'last_played': 1453607335, 'games': 31, 'win': 16, 'with_games': 182, 'with_win': 97, 'against_games': 277, 'against_win': 156}
{'hero_id': '32', 'last_played': 1457965253, 'games': 28, 'win': 11, 'with_games': 198, 'with_win': 114, 'against_games': 304, 'against_win': 150}
{'hero_id': '69', 'last_played': 1540534869, 'games': 27, 'win': 12, 'with_games': 232, 'with_win': 126, 'against_games': 273, 'against_win': 136}
{'hero_id': '94', 'last_played': 1521514070, 'games': 25, 'win': 14, 'with_games': 141, 'with_win': 85, 'against_games': 158, 'against_win': 81}
{'hero_id': '7', 'last_played': 1522043030, 'games': 24, 'win': 13, 'with_games': 268, 'with_win': 155, 'against_games': 440, 'against_win': 234}
