[{'hero_id': '35', 'last_played': 1535293828, 'games': 69, 'win': 39, 'with_games': 122, 'with_win': 55, 'against_games': 138, 'against_win': 73}
{'hero_id': '93', 'last_played': 1531161506, 'games': 68, 'win': 32, 'with_games': 44, 'with_win': 30, 'against_games': 67, 'against_win': 34}
{'hero_id': '87', 'last_played': 1531658498, 'games': 65, 'win': 43, 'with_games': 40, 'with_win': 17, 'against_games': 43, 'against_win': 21}
{'hero_id': '47', 'last_played': 1533404689, 'games': 65, 'win': 27, 'with_games': 59, 'with_win': 29, 'against_games': 68, 'against_win': 32}
{'hero_id': '2', 'last_played': 1534075601, 'games': 65, 'win': 31, 'with_games': 112, 'with_win': 66, 'against_games': 118, 'against_win': 67}
{'hero_id': '53', 'last_played': 1531068485, 'games': 56, 'win': 27, 'with_games': 70, 'with_win': 33, 'against_games': 100, 'against_win': 54}
{'hero_id': '32', 'last_played': 1533399460, 'games': 56, 'win': 31, 'with_games': 63, 'with_win': 39, 'against_games': 67, 'against_win': 27}
{'hero_id': '6', 'last_played': 1534078843, 'games': 52, 'win': 32, 'with_games': 81, 'with_win': 49, 'against_games': 125, 'against_win': 57}
{'hero_id': '40', 'last_played': 1533483985, 'games': 52, 'win': 31, 'with_games': 56, 'with_win': 25, 'against_games': 60, 'against_win': 30}
{'hero_id': '3', 'last_played': 1529095281, 'games': 49, 'win': 24, 'with_games': 27, 'with_win': 14, 'against_games': 44, 'against_win': 27}
{'hero_id': '5', 'last_played': 1533488787, 'games': 47, 'win': 25, 'with_games': 56, 'with_win': 27, 'against_games': 89, 'against_win': 35}
{'hero_id': '54', 'last_played': 1530968406, 'games': 41, 'win': 19, 'with_games': 61, 'with_win': 29, 'against_games': 67, 'against_win': 32}
{'hero_id': '4', 'last_played': 1531584870, 'games': 35, 'win': 22, 'with_games': 76, 'with_win': 43, 'against_games': 72, 'against_win': 36}
{'hero_id': '30', 'last_played': 1532872153, 'games': 34, 'win': 16, 'with_games': 73, 'with_win': 39, 'against_games': 102, 'against_win': 45}
{'hero_id': '99', 'last_played': 1530806339, 'games': 31, 'win': 9, 'with_games': 39, 'with_win': 19, 'against_games': 57, 'against_win': 26}
{'hero_id': '12', 'last_played': 1531676148, 'games': 28, 'win': 17, 'with_games': 48, 'with_win': 23, 'against_games': 80, 'against_win': 36}
{'hero_id': '62', 'last_played': 1429353895, 'games': 26, 'win': 10, 'with_games': 61, 'with_win': 31, 'against_games': 98, 'against_win': 54}
{'hero_id': '61', 'last_played': 1532875218, 'games': 24, 'win': 13, 'with_games': 23, 'with_win': 10, 'against_games': 27, 'against_win': 12}
{'hero_id': '36', 'last_played': 1530971887, 'games': 22, 'win': 14, 'with_games': 44, 'with_win': 28, 'against_games': 46, 'against_win': 23}
