[{'hero_id': '74', 'last_played': 1575390357, 'games': 384, 'win': 189, 'with_games': 216, 'with_win': 104, 'against_games': 363, 'against_win': 199}
{'hero_id': '86', 'last_played': 1549718128, 'games': 140, 'win': 67, 'with_games': 231, 'with_win': 106, 'against_games': 249, 'against_win': 138}
{'hero_id': '17', 'last_played': 1538649213, 'games': 117, 'win': 63, 'with_games': 90, 'with_win': 44, 'against_games': 192, 'against_win': 96}
{'hero_id': '106', 'last_played': 1572385168, 'games': 103, 'win': 56, 'with_games': 97, 'with_win': 49, 'against_games': 153, 'against_win': 85}
{'hero_id': '9', 'last_played': 1535981338, 'games': 92, 'win': 42, 'with_games': 223, 'with_win': 109, 'against_games': 307, 'against_win': 151}
{'hero_id': '13', 'last_played': 1538230763, 'games': 92, 'win': 38, 'with_games': 59, 'with_win': 23, 'against_games': 115, 'against_win': 70}
{'hero_id': '11', 'last_played': 1538689675, 'games': 87, 'win': 53, 'with_games': 131, 'with_win': 61, 'against_games': 281, 'against_win': 146}
{'hero_id': '105', 'last_played': 1529157672, 'games': 77, 'win': 42, 'with_games': 65, 'with_win': 31, 'against_games': 88, 'against_win': 57}
{'hero_id': '88', 'last_played': 1536330201, 'games': 74, 'win': 40, 'with_games': 157, 'with_win': 79, 'against_games': 174, 'against_win': 81}
{'hero_id': '35', 'last_played': 1538734200, 'games': 72, 'win': 38, 'with_games': 181, 'with_win': 80, 'against_games': 300, 'against_win': 136}
{'hero_id': '21', 'last_played': 1535727641, 'games': 58, 'win': 27, 'with_games': 256, 'with_win': 121, 'against_games': 282, 'against_win': 141}
{'hero_id': '34', 'last_played': 1533127099, 'games': 58, 'win': 23, 'with_games': 83, 'with_win': 45, 'against_games': 161, 'against_win': 87}
{'hero_id': '44', 'last_played': 1563727519, 'games': 54, 'win': 29, 'with_games': 244, 'with_win': 129, 'against_games': 358, 'against_win': 190}
{'hero_id': '93', 'last_played': 1532078901, 'games': 53, 'win': 30, 'with_games': 192, 'with_win': 98, 'against_games': 280, 'against_win': 127}
{'hero_id': '39', 'last_played': 1529239473, 'games': 53, 'win': 26, 'with_games': 97, 'with_win': 41, 'against_games': 180, 'against_win': 94}
{'hero_id': '98', 'last_played': 1520679770, 'games': 50, 'win': 23, 'with_games': 136, 'with_win': 64, 'against_games': 158, 'against_win': 90}
{'hero_id': '49', 'last_played': 1526239905, 'games': 49, 'win': 25, 'with_games': 85, 'with_win': 39, 'against_games': 101, 'against_win': 41}
{'hero_id': '14', 'last_played': 1533074715, 'games': 48, 'win': 17, 'with_games': 344, 'with_win': 178, 'against_games': 597, 'against_win': 299}
{'hero_id': '41', 'last_played': 1527277525, 'games': 45, 'win': 21, 'with_games': 189, 'with_win': 97, 'against_games': 238, 'against_win': 116}
{'hero_id': '47', 'last_played': 1530021198, 'games': 44, 'win': 23, 'with_games': 132, 'with_win': 73, 'against_games': 172, 'against_win': 87}
{'hero_id': '53', 'last_played': 1525981692, 'games': 43, 'win': 20, 'with_games': 153, 'with_win': 68, 'against_games': 190, 'against_win': 113}
{'hero_id': '76', 'last_played': 1518541523, 'games': 42, 'win': 24, 'with_games': 102, 'with_win': 48, 'against_games': 142, 'against_win': 73}
{'hero_id': '78', 'last_played': 1525895129, 'games': 42, 'win': 25, 'with_games': 49, 'with_win': 26, 'against_games': 64, 'against_win': 35}
{'hero_id': '1', 'last_played': 1514825234, 'games': 41, 'win': 18, 'with_games': 234, 'with_win': 117, 'against_games': 210, 'against_win': 119}
{'hero_id': '43', 'last_played': 1532526157, 'games': 41, 'win': 27, 'with_games': 69, 'with_win': 41, 'against_games': 121, 'against_win': 50}
{'hero_id': '22', 'last_played': 1530005526, 'games': 38, 'win': 18, 'with_games': 133, 'with_win': 75, 'against_games': 223, 'against_win': 87}
{'hero_id': '25', 'last_played': 1542207215, 'games': 37, 'win': 14, 'with_games': 163, 'with_win': 74, 'against_games': 248, 'against_win': 145}
{'hero_id': '32', 'last_played': 1538568279, 'games': 36, 'win': 12, 'with_games': 142, 'with_win': 80, 'against_games': 240, 'against_win': 106}
{'hero_id': '42', 'last_played': 1487759856, 'games': 36, 'win': 26, 'with_games': 163, 'with_win': 96, 'against_games': 192, 'against_win': 87}
{'hero_id': '114', 'last_played': 1517576196, 'games': 36, 'win': 26, 'with_games': 55, 'with_win': 23, 'against_games': 105, 'against_win': 49}
{'hero_id': '7', 'last_played': 1535631231, 'games': 36, 'win': 26, 'with_games': 194, 'with_win': 102, 'against_games': 232, 'against_win': 106}
{'hero_id': '6', 'last_played': 1488626591, 'games': 34, 'win': 19, 'with_games': 197, 'with_win': 108, 'against_games': 231, 'against_win': 95}
{'hero_id': '56', 'last_played': 1535816699, 'games': 34, 'win': 16, 'with_games': 111, 'with_win': 59, 'against_games': 128, 'against_win': 66}
{'hero_id': '19', 'last_played': 1520527541, 'games': 34, 'win': 16, 'with_games': 84, 'with_win': 34, 'against_games': 138, 'against_win': 78}
{'hero_id': '46', 'last_played': 1540825725, 'games': 34, 'win': 13, 'with_games': 96, 'with_win': 49, 'against_games': 130, 'against_win': 73}
