[{'hero_id': '34', 'last_played': 1574085904, 'games': 341, 'win': 211, 'with_games': 141, 'with_win': 61, 'against_games': 182, 'against_win': 86}
{'hero_id': '14', 'last_played': 1573301361, 'games': 135, 'win': 54, 'with_games': 505, 'with_win': 277, 'against_games': 567, 'against_win': 296}
{'hero_id': '1', 'last_played': 1572764273, 'games': 92, 'win': 43, 'with_games': 158, 'with_win': 84, 'against_games': 229, 'against_win': 123}
{'hero_id': '26', 'last_played': 1573886358, 'games': 79, 'win': 47, 'with_games': 239, 'with_win': 126, 'against_games': 280, 'against_win': 152}
{'hero_id': '23', 'last_played': 1566395845, 'games': 72, 'win': 30, 'with_games': 130, 'with_win': 57, 'against_games': 130, 'against_win': 71}
{'hero_id': '19', 'last_played': 1573212810, 'games': 71, 'win': 43, 'with_games': 111, 'with_win': 64, 'against_games': 127, 'against_win': 61}
{'hero_id': '4', 'last_played': 1572774833, 'games': 67, 'win': 35, 'with_games': 182, 'with_win': 97, 'against_games': 290, 'against_win': 137}
{'hero_id': '105', 'last_played': 1573561412, 'games': 67, 'win': 37, 'with_games': 115, 'with_win': 50, 'against_games': 108, 'against_win': 63}
{'hero_id': '53', 'last_played': 1575188099, 'games': 60, 'win': 25, 'with_games': 133, 'with_win': 61, 'against_games': 110, 'against_win': 63}
{'hero_id': '27', 'last_played': 1574525811, 'games': 60, 'win': 45, 'with_games': 109, 'with_win': 62, 'against_games': 138, 'against_win': 69}
{'hero_id': '7', 'last_played': 1573732131, 'games': 59, 'win': 31, 'with_games': 200, 'with_win': 108, 'against_games': 317, 'against_win': 173}
{'hero_id': '44', 'last_played': 1574506439, 'games': 57, 'win': 32, 'with_games': 367, 'with_win': 187, 'against_games': 459, 'against_win': 224}
{'hero_id': '9', 'last_played': 1574529126, 'games': 57, 'win': 24, 'with_games': 242, 'with_win': 134, 'against_games': 261, 'against_win': 114}
{'hero_id': '22', 'last_played': 1574501496, 'games': 47, 'win': 19, 'with_games': 205, 'with_win': 126, 'against_games': 195, 'against_win': 90}
{'hero_id': '106', 'last_played': 1575551442, 'games': 45, 'win': 27, 'with_games': 89, 'with_win': 37, 'against_games': 119, 'against_win': 63}
{'hero_id': '11', 'last_played': 1535779318, 'games': 44, 'win': 16, 'with_games': 122, 'with_win': 52, 'against_games': 239, 'against_win': 128}
{'hero_id': '35', 'last_played': 1574599990, 'games': 42, 'win': 19, 'with_games': 363, 'with_win': 178, 'against_games': 550, 'against_win': 262}
{'hero_id': '41', 'last_played': 1572526541, 'games': 42, 'win': 25, 'with_games': 180, 'with_win': 98, 'against_games': 238, 'against_win': 123}
{'hero_id': '80', 'last_played': 1575549207, 'games': 38, 'win': 20, 'with_games': 29, 'with_win': 7, 'against_games': 36, 'against_win': 23}
{'hero_id': '42', 'last_played': 1573816764, 'games': 38, 'win': 25, 'with_games': 119, 'with_win': 61, 'against_games': 165, 'against_win': 93}
{'hero_id': '67', 'last_played': 1574689776, 'games': 37, 'win': 18, 'with_games': 97, 'with_win': 62, 'against_games': 116, 'against_win': 57}
{'hero_id': '59', 'last_played': 1533803470, 'games': 37, 'win': 15, 'with_games': 93, 'with_win': 41, 'against_games': 172, 'against_win': 92}
{'hero_id': '12', 'last_played': 1574080895, 'games': 37, 'win': 25, 'with_games': 114, 'with_win': 59, 'against_games': 136, 'against_win': 66}
{'hero_id': '88', 'last_played': 1572957248, 'games': 37, 'win': 14, 'with_games': 91, 'with_win': 43, 'against_games': 86, 'against_win': 37}
{'hero_id': '104', 'last_played': 1569683204, 'games': 36, 'win': 23, 'with_games': 167, 'with_win': 79, 'against_games': 236, 'against_win': 117}
{'hero_id': '28', 'last_played': 1543856557, 'games': 32, 'win': 19, 'with_games': 97, 'with_win': 50, 'against_games': 146, 'against_win': 66}
{'hero_id': '8', 'last_played': 1574253045, 'games': 32, 'win': 9, 'with_games': 234, 'with_win': 109, 'against_games': 351, 'against_win': 198}
{'hero_id': '73', 'last_played': 1572000386, 'games': 31, 'win': 14, 'with_games': 83, 'with_win': 43, 'against_games': 108, 'against_win': 58}
{'hero_id': '13', 'last_played': 1536743246, 'games': 31, 'win': 12, 'with_games': 55, 'with_win': 27, 'against_games': 99, 'against_win': 56}
{'hero_id': '50', 'last_played': 1573651601, 'games': 30, 'win': 17, 'with_games': 84, 'with_win': 45, 'against_games': 88, 'against_win': 38}
{'hero_id': '33', 'last_played': 1530375918, 'games': 29, 'win': 15, 'with_games': 54, 'with_win': 30, 'against_games': 61, 'against_win': 30}
{'hero_id': '81', 'last_played': 1572352737, 'games': 27, 'win': 17, 'with_games': 74, 'with_win': 30, 'against_games': 99, 'against_win': 47}
{'hero_id': '54', 'last_played': 1573481547, 'games': 27, 'win': 8, 'with_games': 102, 'with_win': 51, 'against_games': 123, 'against_win': 74}
{'hero_id': '39', 'last_played': 1571231492, 'games': 27, 'win': 15, 'with_games': 81, 'with_win': 40, 'against_games': 135, 'against_win': 78}
{'hero_id': '63', 'last_played': 1572432916, 'games': 26, 'win': 13, 'with_games': 100, 'with_win': 52, 'against_games': 125, 'against_win': 62}
{'hero_id': '86', 'last_played': 1545450773, 'games': 26, 'win': 11, 'with_games': 129, 'with_win': 57, 'against_games': 157, 'against_win': 88}
{'hero_id': '93', 'last_played': 1571578560, 'games': 26, 'win': 7, 'with_games': 156, 'with_win': 74, 'against_games': 234, 'against_win': 129}
{'hero_id': '109', 'last_played': 1574256578, 'games': 24, 'win': 11, 'with_games': 52, 'with_win': 24, 'against_games': 70, 'against_win': 38}
{'hero_id': '36', 'last_played': 1573227767, 'games': 24, 'win': 11, 'with_games': 125, 'with_win': 72, 'against_games': 150, 'against_win': 72}
{'hero_id': '70', 'last_played': 1572772807, 'games': 23, 'win': 15, 'with_games': 121, 'with_win': 69, 'against_games': 170, 'against_win': 66}
{'hero_id': '16', 'last_played': 1479269326, 'games': 22, 'win': 10, 'with_games': 91, 'with_win': 50, 'against_games': 120, 'against_win': 64}
{'hero_id': '57', 'last_played': 1549798592, 'games': 22, 'win': 14, 'with_games': 80, 'with_win': 47, 'against_games': 81, 'against_win': 39}
{'hero_id': '82', 'last_played': 1534042135, 'games': 22, 'win': 8, 'with_games': 48, 'with_win': 25, 'against_games': 68, 'against_win': 34}
{'hero_id': '71', 'last_played': 1573297602, 'games': 22, 'win': 13, 'with_games': 137, 'with_win': 69, 'against_games': 187, 'against_win': 97}
{'hero_id': '98', 'last_played': 1572766995, 'games': 22, 'win': 6, 'with_games': 76, 'with_win': 34, 'against_games': 78, 'against_win': 45}
{'hero_id': '75', 'last_played': 1573824670, 'games': 21, 'win': 14, 'with_games': 104, 'with_win': 51, 'against_games': 139, 'against_win': 63}
{'hero_id': '17', 'last_played': 1550301078, 'games': 21, 'win': 14, 'with_games': 88, 'with_win': 53, 'against_games': 141, 'against_win': 77}
{'hero_id': '99', 'last_played': 1572667567, 'games': 20, 'win': 14, 'with_games': 113, 'with_win': 60, 'against_games': 151, 'against_win': 72}
{'hero_id': '32', 'last_played': 1570257179, 'games': 20, 'win': 12, 'with_games': 312, 'with_win': 159, 'against_games': 368, 'against_win': 169}
{'hero_id': '84', 'last_played': 1573828826, 'games': 20, 'win': 12, 'with_games': 115, 'with_win': 57, 'against_games': 181, 'against_win': 88}
{'hero_id': '62', 'last_played': 1574596799, 'games': 19, 'win': 12, 'with_games': 163, 'with_win': 83, 'against_games': 180, 'against_win': 94}
{'hero_id': '40', 'last_played': 1566929358, 'games': 18, 'win': 11, 'with_games': 70, 'with_win': 40, 'against_games': 70, 'against_win': 40}
{'hero_id': '21', 'last_played': 1571755678, 'games': 18, 'win': 5, 'with_games': 188, 'with_win': 78, 'against_games': 226, 'against_win': 124}
{'hero_id': '18', 'last_played': 1568619506, 'games': 17, 'win': 7, 'with_games': 121, 'with_win': 71, 'against_games': 190, 'against_win': 86}
{'hero_id': '6', 'last_played': 1570841005, 'games': 17, 'win': 10, 'with_games': 237, 'with_win': 132, 'against_games': 362, 'against_win': 165}
{'hero_id': '69', 'last_played': 1536069451, 'games': 17, 'win': 9, 'with_games': 66, 'with_win': 31, 'against_games': 63, 'against_win': 36}
{'hero_id': '77', 'last_played': 1566131257, 'games': 17, 'win': 11, 'with_games': 37, 'with_win': 16, 'against_games': 47, 'against_win': 19}
{'hero_id': '47', 'last_played': 1574488006, 'games': 17, 'win': 9, 'with_games': 154, 'with_win': 81, 'against_games': 181, 'against_win': 86}
{'hero_id': '94', 'last_played': 1568290950, 'games': 16, 'win': 7, 'with_games': 80, 'with_win': 43, 'against_games': 79, 'against_win': 50}
{'hero_id': '56', 'last_played': 1539445985, 'games': 16, 'win': 10, 'with_games': 94, 'with_win': 39, 'against_games': 104, 'against_win': 47}
{'hero_id': '101', 'last_played': 1574511434, 'games': 16, 'win': 7, 'with_games': 88, 'with_win': 43, 'against_games': 108, 'against_win': 61}
{'hero_id': '10', 'last_played': 1574163601, 'games': 16, 'win': 7, 'with_games': 64, 'with_win': 28, 'against_games': 76, 'against_win': 47}
{'hero_id': '61', 'last_played': 1574514078, 'games': 16, 'win': 8, 'with_games': 37, 'with_win': 18, 'against_games': 30, 'against_win': 20}
{'hero_id': '91', 'last_played': 1566905614, 'games': 15, 'win': 3, 'with_games': 29, 'with_win': 12, 'against_games': 34, 'against_win': 20}
{'hero_id': '114', 'last_played': 1571575797, 'games': 15, 'win': 7, 'with_games': 65, 'with_win': 35, 'against_games': 75, 'against_win': 46}
{'hero_id': '100', 'last_played': 1574585089, 'games': 14, 'win': 6, 'with_games': 78, 'with_win': 30, 'against_games': 81, 'against_win': 43}
{'hero_id': '29', 'last_played': 1572091629, 'games': 14, 'win': 7, 'with_games': 73, 'with_win': 34, 'against_games': 104, 'against_win': 52}
{'hero_id': '48', 'last_played': 1534581964, 'games': 14, 'win': 9, 'with_games': 101, 'with_win': 62, 'against_games': 112, 'against_win': 52}
{'hero_id': '2', 'last_played': 1547218824, 'games': 14, 'win': 6, 'with_games': 168, 'with_win': 92, 'against_games': 246, 'against_win': 119}
{'hero_id': '68', 'last_played': 1574582040, 'games': 13, 'win': 5, 'with_games': 70, 'with_win': 30, 'against_games': 44, 'against_win': 24}
{'hero_id': '96', 'last_played': 1573994475, 'games': 12, 'win': 7, 'with_games': 52, 'with_win': 28, 'against_games': 86, 'against_win': 35}
{'hero_id': '64', 'last_played': 1574073472, 'games': 12, 'win': 8, 'with_games': 61, 'with_win': 33, 'against_games': 68, 'against_win': 31}
{'hero_id': '20', 'last_played': 1573471844, 'games': 12, 'win': 7, 'with_games': 105, 'with_win': 54, 'against_games': 132, 'against_win': 62}
{'hero_id': '90', 'last_played': 1568270092, 'games': 12, 'win': 7, 'with_games': 82, 'with_win': 44, 'against_games': 69, 'against_win': 36}
{'hero_id': '51', 'last_played': 1538450937, 'games': 11, 'win': 5, 'with_games': 53, 'with_win': 33, 'against_games': 64, 'against_win': 40}
{'hero_id': '46', 'last_played': 1567933027, 'games': 11, 'win': 5, 'with_games': 80, 'with_win': 37, 'against_games': 82, 'against_win': 43}
