[{'hero_id': '21', 'last_played': 1455037580, 'games': 226, 'win': 110, 'with_games': 130, 'with_win': 67, 'against_games': 194, 'against_win': 92}
{'hero_id': '25', 'last_played': 1453757435, 'games': 117, 'win': 45, 'with_games': 119, 'with_win': 55, 'against_games': 146, 'against_win': 72}
{'hero_id': '16', 'last_played': 1453751543, 'games': 109, 'win': 50, 'with_games': 88, 'with_win': 44, 'against_games': 109, 'against_win': 43}
{'hero_id': '30', 'last_played': 1449607696, 'games': 105, 'win': 61, 'with_games': 126, 'with_win': 58, 'against_games': 189, 'against_win': 87}
{'hero_id': '67', 'last_played': 1453826363, 'games': 77, 'win': 40, 'with_games': 75, 'with_win': 44, 'against_games': 120, 'against_win': 54}
{'hero_id': '59', 'last_played': 1454845636, 'games': 74, 'win': 36, 'with_games': 71, 'with_win': 39, 'against_games': 80, 'against_win': 36}
{'hero_id': '101', 'last_played': 1448748701, 'games': 74, 'win': 34, 'with_games': 48, 'with_win': 25, 'against_games': 91, 'against_win': 44}
{'hero_id': '87', 'last_played': 1452107973, 'games': 65, 'win': 36, 'with_games': 53, 'with_win': 26, 'against_games': 110, 'against_win': 49}
{'hero_id': '57', 'last_played': 1454517795, 'games': 62, 'win': 42, 'with_games': 156, 'with_win': 88, 'against_games': 112, 'against_win': 50}
{'hero_id': '84', 'last_played': 1445709920, 'games': 60, 'win': 27, 'with_games': 90, 'with_win': 43, 'against_games': 132, 'against_win': 63}
{'hero_id': '72', 'last_played': 1454873507, 'games': 60, 'win': 29, 'with_games': 73, 'with_win': 45, 'against_games': 138, 'against_win': 67}
{'hero_id': '37', 'last_played': 1447351471, 'games': 59, 'win': 42, 'with_games': 79, 'with_win': 54, 'against_games': 91, 'against_win': 38}
{'hero_id': '44', 'last_played': 1453842603, 'games': 57, 'win': 27, 'with_games': 201, 'with_win': 87, 'against_games': 190, 'against_win': 101}
{'hero_id': '81', 'last_played': 1454882985, 'games': 51, 'win': 25, 'with_games': 55, 'with_win': 24, 'against_games': 65, 'against_win': 31}
{'hero_id': '18', 'last_played': 1454853621, 'games': 50, 'win': 30, 'with_games': 93, 'with_win': 47, 'against_games': 101, 'against_win': 48}
{'hero_id': '17', 'last_played': 1454876632, 'games': 45, 'win': 24, 'with_games': 84, 'with_win': 33, 'against_games': 106, 'against_win': 57}
{'hero_id': '63', 'last_played': 1454862519, 'games': 41, 'win': 26, 'with_games': 105, 'with_win': 55, 'against_games': 157, 'against_win': 81}
{'hero_id': '26', 'last_played': 1453142999, 'games': 36, 'win': 17, 'with_games': 102, 'with_win': 43, 'against_games': 185, 'against_win': 99}
{'hero_id': '8', 'last_played': 1454530145, 'games': 33, 'win': 12, 'with_games': 148, 'with_win': 68, 'against_games': 191, 'against_win': 91}
{'hero_id': '64', 'last_played': 1454430786, 'games': 33, 'win': 14, 'with_games': 79, 'with_win': 37, 'against_games': 100, 'against_win': 40}
{'hero_id': '85', 'last_played': 1447094933, 'games': 30, 'win': 16, 'with_games': 80, 'with_win': 41, 'against_games': 109, 'against_win': 52}
