{'hero_id': '39', 'last_played': 1469105475, 'games': 299, 'win': 178, 'with_games': 205, 'with_win': 114, 'against_games': 338, 'against_win': 212}
{'hero_id': '98', 'last_played': 1469386369, 'games': 224, 'win': 127, 'with_games': 81, 'with_win': 50, 'against_games': 141, 'against_win': 86}
{'hero_id': '5', 'last_played': 1464777300, 'games': 154, 'win': 95, 'with_games': 165, 'with_win': 105, 'against_games': 165, 'against_win': 89}
{'hero_id': '51', 'last_played': 1469375004, 'games': 147, 'win': 89, 'with_games': 154, 'with_win': 87, 'against_games': 200, 'against_win': 125}
{'hero_id': '91', 'last_played': 1470060232, 'games': 144, 'win': 94, 'with_games': 48, 'with_win': 21, 'against_games': 86, 'against_win': 49}
{'hero_id': '65', 'last_played': 1469285613, 'games': 131, 'win': 74, 'with_games': 77, 'with_win': 38, 'against_games': 137, 'against_win': 73}
{'hero_id': '74', 'last_played': 1464281804, 'games': 110, 'win': 67, 'with_games': 294, 'with_win': 163, 'against_games': 495, 'against_win': 291}
{'hero_id': '79', 'last_played': 1470064381, 'games': 100, 'win': 47, 'with_games': 95, 'with_win': 49, 'against_games': 101, 'against_win': 64}
{'hero_id': '11', 'last_played': 1464093295, 'games': 98, 'win': 61, 'with_games': 185, 'with_win': 108, 'against_games': 232, 'against_win': 135}
{'hero_id': '106', 'last_played': 1464897390, 'games': 94, 'win': 57, 'with_games': 149, 'with_win': 87, 'against_games': 192, 'against_win': 119}
{'hero_id': '21', 'last_played': 1464742504, 'games': 78, 'win': 43, 'with_games': 244, 'with_win': 137, 'against_games': 353, 'against_win': 227}
{'hero_id': '17', 'last_played': 1464849092, 'games': 73, 'win': 46, 'with_games': 159, 'with_win': 95, 'against_games': 201, 'against_win': 115}
{'hero_id': '52', 'last_played': 1442335625, 'games': 71, 'win': 47, 'with_games': 85, 'with_win': 50, 'against_games': 124, 'against_win': 56}
{'hero_id': '13', 'last_played': 1469209637, 'games': 63, 'win': 38, 'with_games': 97, 'with_win': 56, 'against_games': 180, 'against_win': 108}
{'hero_id': '86', 'last_played': 1464944335, 'games': 60, 'win': 39, 'with_games': 411, 'with_win': 239, 'against_games': 426, 'against_win': 241}
