[{'hero_id': '5', 'last_played': 1570835218, 'games': 474, 'win': 268, 'with_games': 239, 'with_win': 140, 'against_games': 299, 'against_win': 146}
{'hero_id': '2', 'last_played': 1574475950, 'games': 346, 'win': 181, 'with_games': 213, 'with_win': 108, 'against_games': 265, 'against_win': 123}
{'hero_id': '86', 'last_played': 1570659899, 'games': 313, 'win': 153, 'with_games': 187, 'with_win': 92, 'against_games': 316, 'against_win': 174}
{'hero_id': '47', 'last_played': 1561855707, 'games': 212, 'win': 117, 'with_games': 155, 'with_win': 77, 'against_games': 167, 'against_win': 79}
{'hero_id': '14', 'last_played': 1570808667, 'games': 169, 'win': 76, 'with_games': 453, 'with_win': 236, 'against_games': 733, 'against_win': 352}
{'hero_id': '68', 'last_played': 1570913873, 'games': 162, 'win': 77, 'with_games': 84, 'with_win': 32, 'against_games': 154, 'against_win': 77}
{'hero_id': '64', 'last_played': 1575235661, 'games': 154, 'win': 88, 'with_games': 110, 'with_win': 56, 'against_games': 150, 'against_win': 66}
{'hero_id': '21', 'last_played': 1575233247, 'games': 144, 'win': 72, 'with_games': 230, 'with_win': 105, 'against_games': 304, 'against_win': 154}
{'hero_id': '26', 'last_played': 1569683565, 'games': 104, 'win': 55, 'with_games': 318, 'with_win': 142, 'against_games': 292, 'against_win': 159}
{'hero_id': '25', 'last_played': 1560615885, 'games': 91, 'win': 49, 'with_games': 157, 'with_win': 69, 'against_games': 224, 'against_win': 125}
{'hero_id': '84', 'last_played': 1572472232, 'games': 89, 'win': 40, 'with_games': 152, 'with_win': 73, 'against_games': 222, 'against_win': 121}
{'hero_id': '49', 'last_played': 1571444203, 'games': 87, 'win': 49, 'with_games': 114, 'with_win': 52, 'against_games': 128, 'against_win': 65}
{'hero_id': '99', 'last_played': 1572046885, 'games': 78, 'win': 35, 'with_games': 205, 'with_win': 95, 'against_games': 202, 'against_win': 104}
{'hero_id': '36', 'last_played': 1560023131, 'games': 65, 'win': 33, 'with_games': 147, 'with_win': 72, 'against_games': 190, 'against_win': 92}
{'hero_id': '9', 'last_played': 1561304586, 'games': 50, 'win': 26, 'with_games': 237, 'with_win': 117, 'against_games': 371, 'against_win': 188}
{'hero_id': '30', 'last_played': 1558293498, 'games': 48, 'win': 23, 'with_games': 153, 'with_win': 66, 'against_games': 187, 'against_win': 99}
{'hero_id': '22', 'last_played': 1561757477, 'games': 45, 'win': 27, 'with_games': 239, 'with_win': 128, 'against_games': 210, 'against_win': 84}
{'hero_id': '51', 'last_played': 1570812028, 'games': 45, 'win': 25, 'with_games': 94, 'with_win': 48, 'against_games': 133, 'against_win': 57}
{'hero_id': '106', 'last_played': 1561089884, 'games': 44, 'win': 22, 'with_games': 138, 'with_win': 68, 'against_games': 152, 'against_win': 82}
{'hero_id': '101', 'last_played': 1562367431, 'games': 44, 'win': 18, 'with_games': 132, 'with_win': 60, 'against_games': 167, 'against_win': 90}
{'hero_id': '16', 'last_played': 1558876457, 'games': 43, 'win': 24, 'with_games': 111, 'with_win': 56, 'against_games': 135, 'against_win': 64}
{'hero_id': '71', 'last_played': 1559685397, 'games': 41, 'win': 19, 'with_games': 180, 'with_win': 96, 'against_games': 261, 'against_win': 131}
{'hero_id': '40', 'last_played': 1561829347, 'games': 39, 'win': 21, 'with_games': 158, 'with_win': 73, 'against_games': 120, 'against_win': 55}
{'hero_id': '29', 'last_played': 1561323094, 'games': 38, 'win': 22, 'with_games': 113, 'with_win': 53, 'against_games': 151, 'against_win': 80}
{'hero_id': '48', 'last_played': 1561852838, 'games': 38, 'win': 14, 'with_games': 117, 'with_win': 69, 'against_games': 153, 'against_win': 70}
{'hero_id': '96', 'last_played': 1572727080, 'games': 37, 'win': 18, 'with_games': 86, 'with_win': 42, 'against_games': 134, 'against_win': 64}
{'hero_id': '35', 'last_played': 1560994121, 'games': 36, 'win': 14, 'with_games': 392, 'with_win': 184, 'against_games': 338, 'against_win': 175}
{'hero_id': '7', 'last_played': 1570972041, 'games': 34, 'win': 18, 'with_games': 141, 'with_win': 85, 'against_games': 207, 'against_win': 99}
{'hero_id': '23', 'last_played': 1560100948, 'games': 30, 'win': 13, 'with_games': 158, 'with_win': 84, 'against_games': 214, 'against_win': 107}
{'hero_id': '43', 'last_played': 1570805393, 'games': 29, 'win': 13, 'with_games': 101, 'with_win': 55, 'against_games': 88, 'against_win': 36}
{'hero_id': '87', 'last_played': 1561669221, 'games': 27, 'win': 15, 'with_games': 96, 'with_win': 53, 'against_games': 113, 'against_win': 57}
{'hero_id': '15', 'last_played': 1562020890, 'games': 27, 'win': 13, 'with_games': 76, 'with_win': 42, 'against_games': 126, 'against_win': 59}
{'hero_id': '85', 'last_played': 1562282000, 'games': 26, 'win': 14, 'with_games': 79, 'with_win': 39, 'against_games': 100, 'against_win': 41}
{'hero_id': '18', 'last_played': 1559861671, 'games': 24, 'win': 8, 'with_games': 163, 'with_win': 73, 'against_games': 162, 'against_win': 77}
{'hero_id': '42', 'last_played': 1572725031, 'games': 21, 'win': 12, 'with_games': 113, 'with_win': 64, 'against_games': 172, 'against_win': 95}
{'hero_id': '44', 'last_played': 1562298164, 'games': 19, 'win': 8, 'with_games': 362, 'with_win': 186, 'against_games': 353, 'against_win': 171}
