[{'hero_id': '86', 'last_played': 1568574127, 'games': 306, 'win': 159, 'with_games': 223, 'with_win': 109, 'against_games': 289, 'against_win': 166}
{'hero_id': '14', 'last_played': 1569777438, 'games': 212, 'win': 126, 'with_games': 393, 'with_win': 210, 'against_games': 580, 'against_win': 291}
{'hero_id': '26', 'last_played': 1569773982, 'games': 167, 'win': 99, 'with_games': 292, 'with_win': 127, 'against_games': 303, 'against_win': 181}
{'hero_id': '9', 'last_played': 1569665251, 'games': 126, 'win': 67, 'with_games': 280, 'with_win': 155, 'against_games': 373, 'against_win': 178}
{'hero_id': '41', 'last_played': 1542906660, 'games': 114, 'win': 59, 'with_games': 229, 'with_win': 118, 'against_games': 253, 'against_win': 118}
{'hero_id': '88', 'last_played': 1568034200, 'games': 105, 'win': 62, 'with_games': 172, 'with_win': 89, 'against_games': 215, 'against_win': 109}
{'hero_id': '62', 'last_played': 1567579601, 'games': 99, 'win': 57, 'with_games': 204, 'with_win': 106, 'against_games': 286, 'against_win': 144}
{'hero_id': '5', 'last_played': 1569662549, 'games': 92, 'win': 55, 'with_games': 260, 'with_win': 141, 'against_games': 308, 'against_win': 153}
{'hero_id': '97', 'last_played': 1526579550, 'games': 84, 'win': 38, 'with_games': 147, 'with_win': 79, 'against_games': 201, 'against_win': 112}
{'hero_id': '87', 'last_played': 1523719324, 'games': 84, 'win': 48, 'with_games': 151, 'with_win': 67, 'against_games': 175, 'against_win': 90}
{'hero_id': '51', 'last_played': 1569166167, 'games': 84, 'win': 43, 'with_games': 155, 'with_win': 80, 'against_games': 173, 'against_win': 86}
{'hero_id': '93', 'last_played': 1539439586, 'games': 70, 'win': 32, 'with_games': 220, 'with_win': 118, 'against_games': 226, 'against_win': 127}
{'hero_id': '68', 'last_played': 1569685023, 'games': 70, 'win': 46, 'with_games': 182, 'with_win': 95, 'against_games': 224, 'against_win': 120}
{'hero_id': '21', 'last_played': 1568457721, 'games': 69, 'win': 28, 'with_games': 324, 'with_win': 155, 'against_games': 391, 'against_win': 223}
{'hero_id': '20', 'last_played': 1567352075, 'games': 67, 'win': 35, 'with_games': 199, 'with_win': 113, 'against_games': 248, 'against_win': 120}
{'hero_id': '79', 'last_played': 1566762308, 'games': 65, 'win': 34, 'with_games': 105, 'with_win': 61, 'against_games': 145, 'against_win': 75}
{'hero_id': '98', 'last_played': 1541698067, 'games': 64, 'win': 35, 'with_games': 171, 'with_win': 88, 'against_games': 152, 'against_win': 71}
{'hero_id': '23', 'last_played': 1566061945, 'games': 63, 'win': 28, 'with_games': 197, 'with_win': 102, 'against_games': 239, 'against_win': 135}
{'hero_id': '33', 'last_played': 1540919389, 'games': 62, 'win': 31, 'with_games': 113, 'with_win': 55, 'against_games': 116, 'against_win': 67}
{'hero_id': '4', 'last_played': 1541524009, 'games': 62, 'win': 35, 'with_games': 115, 'with_win': 56, 'against_games': 167, 'against_win': 83}
{'hero_id': '50', 'last_played': 1568021931, 'games': 60, 'win': 27, 'with_games': 154, 'with_win': 86, 'against_games': 217, 'against_win': 106}
{'hero_id': '1', 'last_played': 1545153991, 'games': 59, 'win': 27, 'with_games': 216, 'with_win': 98, 'against_games': 261, 'against_win': 148}
{'hero_id': '22', 'last_played': 1543429654, 'games': 56, 'win': 34, 'with_games': 182, 'with_win': 114, 'against_games': 228, 'against_win': 94}
{'hero_id': '31', 'last_played': 1567254251, 'games': 54, 'win': 30, 'with_games': 201, 'with_win': 112, 'against_games': 215, 'against_win': 86}
{'hero_id': '28', 'last_played': 1566244677, 'games': 49, 'win': 30, 'with_games': 157, 'with_win': 88, 'against_games': 180, 'against_win': 81}
{'hero_id': '44', 'last_played': 1529075468, 'games': 47, 'win': 24, 'with_games': 239, 'with_win': 123, 'against_games': 286, 'against_win': 169}
{'hero_id': '47', 'last_played': 1568216678, 'games': 46, 'win': 23, 'with_games': 197, 'with_win': 112, 'against_games': 203, 'against_win': 94}
{'hero_id': '100', 'last_played': 1519486626, 'games': 46, 'win': 21, 'with_games': 55, 'with_win': 25, 'against_games': 94, 'against_win': 59}
{'hero_id': '12', 'last_played': 1569163688, 'games': 44, 'win': 23, 'with_games': 151, 'with_win': 70, 'against_games': 160, 'against_win': 74}
{'hero_id': '64', 'last_played': 1568017487, 'games': 43, 'win': 20, 'with_games': 123, 'with_win': 62, 'against_games': 183, 'against_win': 87}
{'hero_id': '3', 'last_played': 1506526846, 'games': 42, 'win': 23, 'with_games': 100, 'with_win': 44, 'against_games': 148, 'against_win': 63}
{'hero_id': '2', 'last_played': 1567530114, 'games': 42, 'win': 21, 'with_games': 175, 'with_win': 91, 'against_games': 294, 'against_win': 170}
{'hero_id': '99', 'last_played': 1566655139, 'games': 42, 'win': 25, 'with_games': 128, 'with_win': 60, 'against_games': 144, 'against_win': 77}
{'hero_id': '72', 'last_played': 1523384781, 'games': 41, 'win': 19, 'with_games': 135, 'with_win': 68, 'against_games': 156, 'against_win': 82}
{'hero_id': '8', 'last_played': 1569052225, 'games': 41, 'win': 19, 'with_games': 276, 'with_win': 151, 'against_games': 324, 'against_win': 158}
{'hero_id': '112', 'last_played': 1539429099, 'games': 40, 'win': 22, 'with_games': 49, 'with_win': 24, 'against_games': 58, 'against_win': 31}
{'hero_id': '39', 'last_played': 1524932207, 'games': 38, 'win': 20, 'with_games': 199, 'with_win': 90, 'against_games': 220, 'against_win': 116}
{'hero_id': '7', 'last_played': 1545157138, 'games': 38, 'win': 21, 'with_games': 195, 'with_win': 107, 'against_games': 279, 'against_win': 135}
{'hero_id': '29', 'last_played': 1569144917, 'games': 37, 'win': 13, 'with_games': 139, 'with_win': 80, 'against_games': 243, 'against_win': 114}
{'hero_id': '27', 'last_played': 1567355486, 'games': 37, 'win': 21, 'with_games': 131, 'with_win': 78, 'against_games': 226, 'against_win': 107}
{'hero_id': '18', 'last_played': 1526841070, 'games': 36, 'win': 21, 'with_games': 197, 'with_win': 108, 'against_games': 229, 'against_win': 116}
{'hero_id': '17', 'last_played': 1566649005, 'games': 33, 'win': 15, 'with_games': 191, 'with_win': 97, 'against_games': 250, 'against_win': 128}
{'hero_id': '32', 'last_played': 1567504239, 'games': 33, 'win': 17, 'with_games': 131, 'with_win': 78, 'against_games': 200, 'against_win': 95}
{'hero_id': '52', 'last_played': 1530558990, 'games': 33, 'win': 16, 'with_games': 89, 'with_win': 44, 'against_games': 125, 'against_win': 67}
{'hero_id': '25', 'last_played': 1569522413, 'games': 33, 'win': 14, 'with_games': 166, 'with_win': 88, 'against_games': 242, 'against_win': 136}
{'hero_id': '40', 'last_played': 1544033113, 'games': 32, 'win': 20, 'with_games': 157, 'with_win': 76, 'against_games': 213, 'against_win': 102}
{'hero_id': '53', 'last_played': 1508170349, 'games': 32, 'win': 13, 'with_games': 189, 'with_win': 85, 'against_games': 289, 'against_win': 160}
{'hero_id': '90', 'last_played': 1519472055, 'games': 31, 'win': 17, 'with_games': 105, 'with_win': 53, 'against_games': 154, 'against_win': 73}
{'hero_id': '94', 'last_played': 1567268673, 'games': 31, 'win': 20, 'with_games': 91, 'with_win': 50, 'against_games': 106, 'against_win': 58}
{'hero_id': '54', 'last_played': 1488900917, 'games': 31, 'win': 16, 'with_games': 219, 'with_win': 123, 'against_games': 234, 'against_win': 116}
{'hero_id': '57', 'last_played': 1520184670, 'games': 30, 'win': 21, 'with_games': 122, 'with_win': 69, 'against_games': 197, 'against_win': 90}
{'hero_id': '69', 'last_played': 1528993864, 'games': 28, 'win': 17, 'with_games': 149, 'with_win': 69, 'against_games': 173, 'against_win': 87}
{'hero_id': '96', 'last_played': 1568047414, 'games': 27, 'win': 18, 'with_games': 109, 'with_win': 67, 'against_games': 139, 'against_win': 62}
{'hero_id': '83', 'last_played': 1539455370, 'games': 27, 'win': 17, 'with_games': 88, 'with_win': 43, 'against_games': 125, 'against_win': 58}
{'hero_id': '75', 'last_played': 1539714550, 'games': 27, 'win': 10, 'with_games': 176, 'with_win': 100, 'against_games': 229, 'against_win': 116}
