[{'hero_id': '106', 'last_played': 1562991000, 'games': 84, 'win': 39, 'with_games': 116, 'with_win': 57, 'against_games': 196, 'against_win': 121}
{'hero_id': '100', 'last_played': 1570931754, 'games': 77, 'win': 42, 'with_games': 127, 'with_win': 58, 'against_games': 144, 'against_win': 90}
{'hero_id': '1', 'last_played': 1574822203, 'games': 74, 'win': 30, 'with_games': 248, 'with_win': 126, 'against_games': 240, 'against_win': 123}
{'hero_id': '98', 'last_played': 1560391360, 'games': 73, 'win': 37, 'with_games': 103, 'with_win': 53, 'against_games': 187, 'against_win': 93}
{'hero_id': '14', 'last_played': 1574825162, 'games': 65, 'win': 36, 'with_games': 539, 'with_win': 280, 'against_games': 564, 'against_win': 279}
{'hero_id': '8', 'last_played': 1564713091, 'games': 62, 'win': 31, 'with_games': 173, 'with_win': 98, 'against_games': 300, 'against_win': 155}
{'hero_id': '7', 'last_played': 1560902572, 'games': 61, 'win': 46, 'with_games': 229, 'with_win': 129, 'against_games': 251, 'against_win': 119}
{'hero_id': '104', 'last_played': 1557028430, 'games': 59, 'win': 34, 'with_games': 162, 'with_win': 75, 'against_games': 254, 'against_win': 127}
{'hero_id': '19', 'last_played': 1575094763, 'games': 56, 'win': 33, 'with_games': 154, 'with_win': 61, 'against_games': 153, 'against_win': 71}
{'hero_id': '114', 'last_played': 1564272663, 'games': 55, 'win': 25, 'with_games': 38, 'with_win': 17, 'against_games': 68, 'against_win': 39}
{'hero_id': '23', 'last_played': 1570935230, 'games': 53, 'win': 24, 'with_games': 195, 'with_win': 95, 'against_games': 192, 'against_win': 96}
{'hero_id': '25', 'last_played': 1560640162, 'games': 53, 'win': 21, 'with_games': 143, 'with_win': 67, 'against_games': 215, 'against_win': 113}
{'hero_id': '39', 'last_played': 1552718585, 'games': 49, 'win': 23, 'with_games': 127, 'with_win': 59, 'against_games': 172, 'against_win': 102}
{'hero_id': '44', 'last_played': 1560387030, 'games': 49, 'win': 29, 'with_games': 214, 'with_win': 111, 'against_games': 357, 'against_win': 200}
{'hero_id': '21', 'last_played': 1565832215, 'games': 49, 'win': 25, 'with_games': 226, 'with_win': 108, 'against_games': 291, 'against_win': 153}
{'hero_id': '93', 'last_played': 1566009136, 'games': 49, 'win': 25, 'with_games': 151, 'with_win': 89, 'against_games': 246, 'against_win': 112}
{'hero_id': '76', 'last_played': 1549156896, 'games': 48, 'win': 26, 'with_games': 73, 'with_win': 30, 'against_games': 135, 'against_win': 83}
{'hero_id': '88', 'last_played': 1543035575, 'games': 48, 'win': 27, 'with_games': 169, 'with_win': 89, 'against_games': 155, 'against_win': 81}
{'hero_id': '97', 'last_played': 1546234017, 'games': 47, 'win': 21, 'with_games': 182, 'with_win': 93, 'against_games': 141, 'against_win': 85}
{'hero_id': '22', 'last_played': 1564014886, 'games': 46, 'win': 23, 'with_games': 126, 'with_win': 69, 'against_games': 236, 'against_win': 104}
{'hero_id': '16', 'last_played': 1565220216, 'games': 46, 'win': 26, 'with_games': 137, 'with_win': 54, 'against_games': 195, 'against_win': 97}
{'hero_id': '69', 'last_played': 1575090118, 'games': 44, 'win': 19, 'with_games': 77, 'with_win': 34, 'against_games': 151, 'against_win': 80}
{'hero_id': '11', 'last_played': 1558845797, 'games': 43, 'win': 16, 'with_games': 167, 'with_win': 75, 'against_games': 239, 'against_win': 112}
{'hero_id': '17', 'last_played': 1558154770, 'games': 43, 'win': 22, 'with_games': 152, 'with_win': 72, 'against_games': 190, 'against_win': 101}
{'hero_id': '75', 'last_played': 1555132662, 'games': 42, 'win': 26, 'with_games': 125, 'with_win': 68, 'against_games': 233, 'against_win': 125}
{'hero_id': '41', 'last_played': 1566267337, 'games': 42, 'win': 24, 'with_games': 149, 'with_win': 70, 'against_games': 219, 'against_win': 105}
{'hero_id': '55', 'last_played': 1544151276, 'games': 41, 'win': 21, 'with_games': 108, 'with_win': 54, 'against_games': 98, 'against_win': 56}
{'hero_id': '4', 'last_played': 1565054188, 'games': 40, 'win': 23, 'with_games': 128, 'with_win': 67, 'against_games': 248, 'against_win': 131}
{'hero_id': '2', 'last_played': 1543882505, 'games': 40, 'win': 19, 'with_games': 161, 'with_win': 67, 'against_games': 287, 'against_win': 139}
{'hero_id': '10', 'last_played': 1560578848, 'games': 40, 'win': 27, 'with_games': 130, 'with_win': 67, 'against_games': 115, 'against_win': 68}
{'hero_id': '99', 'last_played': 1564969284, 'games': 40, 'win': 28, 'with_games': 88, 'with_win': 41, 'against_games': 174, 'against_win': 86}
{'hero_id': '53', 'last_played': 1544330568, 'games': 40, 'win': 14, 'with_games': 163, 'with_win': 81, 'against_games': 210, 'against_win': 122}
{'hero_id': '47', 'last_played': 1574903253, 'games': 40, 'win': 25, 'with_games': 97, 'with_win': 51, 'against_games': 197, 'against_win': 98}
{'hero_id': '74', 'last_played': 1496466121, 'games': 39, 'win': 18, 'with_games': 292, 'with_win': 136, 'against_games': 429, 'against_win': 229}
{'hero_id': '95', 'last_played': 1560650090, 'games': 38, 'win': 15, 'with_games': 90, 'with_win': 53, 'against_games': 122, 'against_win': 57}
{'hero_id': '59', 'last_played': 1549082619, 'games': 38, 'win': 16, 'with_games': 83, 'with_win': 48, 'against_games': 132, 'against_win': 63}
{'hero_id': '29', 'last_played': 1562986214, 'games': 38, 'win': 24, 'with_games': 121, 'with_win': 67, 'against_games': 150, 'against_win': 69}
{'hero_id': '38', 'last_played': 1559788822, 'games': 37, 'win': 23, 'with_games': 77, 'with_win': 40, 'against_games': 68, 'against_win': 44}
{'hero_id': '70', 'last_played': 1562993394, 'games': 37, 'win': 17, 'with_games': 125, 'with_win': 63, 'against_games': 183, 'against_win': 80}
{'hero_id': '12', 'last_played': 1562999449, 'games': 37, 'win': 21, 'with_games': 102, 'with_win': 54, 'against_games': 139, 'against_win': 73}
{'hero_id': '51', 'last_played': 1559960317, 'games': 37, 'win': 19, 'with_games': 120, 'with_win': 59, 'against_games': 150, 'against_win': 78}
{'hero_id': '9', 'last_played': 1529209757, 'games': 36, 'win': 21, 'with_games': 250, 'with_win': 122, 'against_games': 319, 'against_win': 145}
{'hero_id': '52', 'last_played': 1529626159, 'games': 36, 'win': 22, 'with_games': 90, 'with_win': 49, 'against_games': 62, 'against_win': 29}
{'hero_id': '78', 'last_played': 1546240797, 'games': 36, 'win': 22, 'with_games': 56, 'with_win': 26, 'against_games': 73, 'against_win': 39}
{'hero_id': '33', 'last_played': 1511569523, 'games': 36, 'win': 17, 'with_games': 100, 'with_win': 55, 'against_games': 128, 'against_win': 71}
{'hero_id': '3', 'last_played': 1514004832, 'games': 35, 'win': 15, 'with_games': 84, 'with_win': 38, 'against_games': 105, 'against_win': 55}
{'hero_id': '109', 'last_played': 1564278643, 'games': 35, 'win': 16, 'with_games': 102, 'with_win': 69, 'against_games': 75, 'against_win': 36}
{'hero_id': '84', 'last_played': 1574912368, 'games': 35, 'win': 17, 'with_games': 127, 'with_win': 68, 'against_games': 226, 'against_win': 113}
