[{'hero_id': '26', 'last_played': 1536400956, 'games': 177, 'win': 106, 'with_games': 131, 'with_win': 62, 'against_games': 198, 'against_win': 108}
{'hero_id': '111', 'last_played': 1549228373, 'games': 109, 'win': 61, 'with_games': 26, 'with_win': 12, 'against_games': 39, 'against_win': 26}
{'hero_id': '5', 'last_played': 1535999735, 'games': 81, 'win': 46, 'with_games': 137, 'with_win': 79, 'against_games': 201, 'against_win': 100}
{'hero_id': '56', 'last_played': 1501246467, 'games': 76, 'win': 35, 'with_games': 87, 'with_win': 43, 'against_games': 90, 'against_win': 48}
{'hero_id': '22', 'last_played': 1501683819, 'games': 74, 'win': 47, 'with_games': 154, 'with_win': 93, 'against_games': 138, 'against_win': 65}
{'hero_id': '30', 'last_played': 1528304471, 'games': 63, 'win': 33, 'with_games': 89, 'with_win': 48, 'against_games': 190, 'against_win': 97}
{'hero_id': '21', 'last_played': 1472682550, 'games': 61, 'win': 22, 'with_games': 197, 'with_win': 114, 'against_games': 215, 'against_win': 113}
{'hero_id': '90', 'last_played': 1457114253, 'games': 60, 'win': 39, 'with_games': 67, 'with_win': 38, 'against_games': 84, 'against_win': 45}
{'hero_id': '33', 'last_played': 1503398441, 'games': 55, 'win': 33, 'with_games': 90, 'with_win': 53, 'against_games': 86, 'against_win': 47}
{'hero_id': '53', 'last_played': 1502922837, 'games': 51, 'win': 27, 'with_games': 150, 'with_win': 80, 'against_games': 166, 'against_win': 100}
{'hero_id': '27', 'last_played': 1551388785, 'games': 49, 'win': 22, 'with_games': 87, 'with_win': 39, 'against_games': 115, 'against_win': 70}
{'hero_id': '7', 'last_played': 1552427601, 'games': 47, 'win': 23, 'with_games': 151, 'with_win': 82, 'against_games': 180, 'against_win': 90}
{'hero_id': '63', 'last_played': 1535812752, 'games': 46, 'win': 29, 'with_games': 91, 'with_win': 49, 'against_games': 107, 'against_win': 54}
{'hero_id': '62', 'last_played': 1535570369, 'games': 46, 'win': 22, 'with_games': 158, 'with_win': 80, 'against_games': 198, 'against_win': 108}
{'hero_id': '4', 'last_played': 1535630763, 'games': 46, 'win': 26, 'with_games': 93, 'with_win': 55, 'against_games': 125, 'against_win': 54}
{'hero_id': '9', 'last_played': 1543960438, 'games': 44, 'win': 26, 'with_games': 147, 'with_win': 70, 'against_games': 260, 'against_win': 130}
{'hero_id': '54', 'last_played': 1501516121, 'games': 43, 'win': 23, 'with_games': 93, 'with_win': 54, 'against_games': 140, 'against_win': 73}
{'hero_id': '93', 'last_played': 1545349030, 'games': 43, 'win': 21, 'with_games': 166, 'with_win': 88, 'against_games': 184, 'against_win': 100}
{'hero_id': '98', 'last_played': 1503003670, 'games': 41, 'win': 22, 'with_games': 88, 'with_win': 47, 'against_games': 99, 'against_win': 62}
{'hero_id': '18', 'last_played': 1502716878, 'games': 40, 'win': 20, 'with_games': 88, 'with_win': 48, 'against_games': 138, 'against_win': 73}
{'hero_id': '19', 'last_played': 1469470861, 'games': 36, 'win': 11, 'with_games': 85, 'with_win': 44, 'against_games': 112, 'against_win': 64}
{'hero_id': '101', 'last_played': 1539198754, 'games': 36, 'win': 18, 'with_games': 62, 'with_win': 29, 'against_games': 77, 'against_win': 43}
{'hero_id': '29', 'last_played': 1502055631, 'games': 34, 'win': 16, 'with_games': 90, 'with_win': 49, 'against_games': 121, 'against_win': 65}
{'hero_id': '28', 'last_played': 1545346523, 'games': 32, 'win': 13, 'with_games': 113, 'with_win': 68, 'against_games': 118, 'against_win': 57}
{'hero_id': '20', 'last_played': 1543955970, 'games': 30, 'win': 20, 'with_games': 94, 'with_win': 53, 'against_games': 177, 'against_win': 78}
{'hero_id': '68', 'last_played': 1535839644, 'games': 30, 'win': 20, 'with_games': 89, 'with_win': 43, 'against_games': 112, 'against_win': 68}
{'hero_id': '64', 'last_played': 1536087325, 'games': 29, 'win': 15, 'with_games': 88, 'with_win': 48, 'against_games': 113, 'against_win': 63}
{'hero_id': '1', 'last_played': 1500590551, 'games': 28, 'win': 14, 'with_games': 160, 'with_win': 82, 'against_games': 170, 'against_win': 87}
{'hero_id': '72', 'last_played': 1501276245, 'games': 28, 'win': 17, 'with_games': 93, 'with_win': 51, 'against_games': 88, 'against_win': 48}
{'hero_id': '73', 'last_played': 1485713635, 'games': 27, 'win': 16, 'with_games': 95, 'with_win': 53, 'against_games': 101, 'against_win': 58}
{'hero_id': '41', 'last_played': 1479061078, 'games': 26, 'win': 14, 'with_games': 133, 'with_win': 62, 'against_games': 162, 'against_win': 105}
{'hero_id': '3', 'last_played': 1474811337, 'games': 26, 'win': 13, 'with_games': 77, 'with_win': 41, 'against_games': 80, 'against_win': 45}
{'hero_id': '2', 'last_played': 1500225195, 'games': 25, 'win': 12, 'with_games': 143, 'with_win': 75, 'against_games': 178, 'against_win': 94}
{'hero_id': '83', 'last_played': 1501780087, 'games': 24, 'win': 16, 'with_games': 61, 'with_win': 28, 'against_games': 59, 'against_win': 27}
{'hero_id': '16', 'last_played': 1535914550, 'games': 24, 'win': 14, 'with_games': 93, 'with_win': 38, 'against_games': 158, 'against_win': 81}
{'hero_id': '99', 'last_played': 1495953481, 'games': 24, 'win': 11, 'with_games': 76, 'with_win': 46, 'against_games': 95, 'against_win': 55}
{'hero_id': '79', 'last_played': 1528404539, 'games': 23, 'win': 12, 'with_games': 58, 'with_win': 29, 'against_games': 50, 'against_win': 28}
{'hero_id': '48', 'last_played': 1535809819, 'games': 23, 'win': 15, 'with_games': 83, 'with_win': 50, 'against_games': 110, 'against_win': 49}
{'hero_id': '55', 'last_played': 1503054500, 'games': 22, 'win': 13, 'with_games': 75, 'with_win': 39, 'against_games': 78, 'against_win': 47}
{'hero_id': '59', 'last_played': 1479490661, 'games': 21, 'win': 11, 'with_games': 71, 'with_win': 36, 'against_games': 80, 'against_win': 42}
{'hero_id': '106', 'last_played': 1462741813, 'games': 21, 'win': 11, 'with_games': 103, 'with_win': 52, 'against_games': 106, 'against_win': 69}
{'hero_id': '32', 'last_played': 1502144812, 'games': 21, 'win': 10, 'with_games': 117, 'with_win': 69, 'against_games': 129, 'against_win': 59}
{'hero_id': '50', 'last_played': 1482443047, 'games': 20, 'win': 15, 'with_games': 101, 'with_win': 50, 'against_games': 115, 'against_win': 56}
{'hero_id': '81', 'last_played': 1469894243, 'games': 20, 'win': 10, 'with_games': 51, 'with_win': 27, 'against_games': 79, 'against_win': 46}
{'hero_id': '86', 'last_played': 1535729993, 'games': 19, 'win': 9, 'with_games': 162, 'with_win': 90, 'against_games': 204, 'against_win': 108}
{'hero_id': '112', 'last_played': 1535634659, 'games': 19, 'win': 5, 'with_games': 34, 'with_win': 20, 'against_games': 50, 'against_win': 29}
{'hero_id': '69', 'last_played': 1436898737, 'games': 19, 'win': 12, 'with_games': 83, 'with_win': 34, 'against_games': 88, 'against_win': 60}
{'hero_id': '31', 'last_played': 1503009741, 'games': 18, 'win': 9, 'with_games': 98, 'with_win': 55, 'against_games': 130, 'against_win': 59}
{'hero_id': '71', 'last_played': 1542145011, 'games': 17, 'win': 12, 'with_games': 111, 'with_win': 65, 'against_games': 147, 'against_win': 68}
{'hero_id': '34', 'last_played': 1484324911, 'games': 17, 'win': 8, 'with_games': 99, 'with_win': 52, 'against_games': 125, 'against_win': 79}
{'hero_id': '40', 'last_played': 1505058615, 'games': 17, 'win': 9, 'with_games': 65, 'with_win': 33, 'against_games': 85, 'against_win': 47}
{'hero_id': '25', 'last_played': 1539547073, 'games': 16, 'win': 7, 'with_games': 132, 'with_win': 65, 'against_games': 165, 'against_win': 93}
{'hero_id': '104', 'last_played': 1483192843, 'games': 16, 'win': 5, 'with_games': 120, 'with_win': 60, 'against_games': 153, 'against_win': 92}
{'hero_id': '35', 'last_played': 1535744498, 'games': 15, 'win': 5, 'with_games': 150, 'with_win': 69, 'against_games': 152, 'against_win': 88}
{'hero_id': '66', 'last_played': 1432220273, 'games': 14, 'win': 7, 'with_games': 31, 'with_win': 22, 'against_games': 26, 'against_win': 14}
{'hero_id': '38', 'last_played': 1485281906, 'games': 14, 'win': 9, 'with_games': 47, 'with_win': 23, 'against_games': 66, 'against_win': 37}
{'hero_id': '85', 'last_played': 1539201838, 'games': 13, 'win': 7, 'with_games': 92, 'with_win': 53, 'against_games': 99, 'against_win': 45}
{'hero_id': '84', 'last_played': 1456141160, 'games': 13, 'win': 8, 'with_games': 104, 'with_win': 53, 'against_games': 129, 'against_win': 66}
{'hero_id': '76', 'last_played': 1459528596, 'games': 13, 'win': 5, 'with_games': 82, 'with_win': 37, 'against_games': 98, 'against_win': 50}
{'hero_id': '88', 'last_played': 1459877659, 'games': 13, 'win': 5, 'with_games': 104, 'with_win': 65, 'against_games': 134, 'against_win': 74}
{'hero_id': '36', 'last_played': 1502828660, 'games': 13, 'win': 9, 'with_games': 104, 'with_win': 55, 'against_games': 144, 'against_win': 67}
{'hero_id': '42', 'last_played': 1487539912, 'games': 12, 'win': 7, 'with_games': 94, 'with_win': 49, 'against_games': 132, 'against_win': 52}
{'hero_id': '95', 'last_played': 1452343289, 'games': 12, 'win': 5, 'with_games': 62, 'with_win': 35, 'against_games': 59, 'against_win': 31}
{'hero_id': '23', 'last_played': 1439307843, 'games': 12, 'win': 1, 'with_games': 101, 'with_win': 51, 'against_games': 120, 'against_win': 58}
{'hero_id': '97', 'last_played': 1487544831, 'games': 12, 'win': 5, 'with_games': 84, 'with_win': 48, 'against_games': 122, 'against_win': 75}
