[{'hero_id': '86', 'last_played': 1505820800, 'games': 256, 'win': 135, 'with_games': 334, 'with_win': 172, 'against_games': 410, 'against_win': 207}
{'hero_id': '34', 'last_played': 1505929232, 'games': 119, 'win': 57, 'with_games': 170, 'with_win': 84, 'against_games': 197, 'against_win': 108}
{'hero_id': '26', 'last_played': 1504019855, 'games': 92, 'win': 46, 'with_games': 176, 'with_win': 74, 'against_games': 244, 'against_win': 131}
{'hero_id': '31', 'last_played': 1506204701, 'games': 91, 'win': 48, 'with_games': 119, 'with_win': 67, 'against_games': 157, 'against_win': 70}
{'hero_id': '93', 'last_played': 1487423602, 'games': 90, 'win': 52, 'with_games': 180, 'with_win': 88, 'against_games': 275, 'against_win': 136}
{'hero_id': '53', 'last_played': 1488052501, 'games': 80, 'win': 32, 'with_games': 268, 'with_win': 137, 'against_games': 300, 'against_win': 169}
{'hero_id': '73', 'last_played': 1503412957, 'games': 80, 'win': 45, 'with_games': 160, 'with_win': 87, 'against_games': 207, 'against_win': 125}
{'hero_id': '9', 'last_played': 1505522890, 'games': 75, 'win': 43, 'with_games': 419, 'with_win': 239, 'against_games': 471, 'against_win': 219}
{'hero_id': '27', 'last_played': 1505842728, 'games': 69, 'win': 28, 'with_games': 136, 'with_win': 65, 'against_games': 187, 'against_win': 91}
{'hero_id': '79', 'last_played': 1505568409, 'games': 64, 'win': 28, 'with_games': 113, 'with_win': 55, 'against_games': 129, 'against_win': 69}
{'hero_id': '30', 'last_played': 1522509608, 'games': 59, 'win': 35, 'with_games': 123, 'with_win': 66, 'against_games': 167, 'against_win': 80}
{'hero_id': '88', 'last_played': 1505760339, 'games': 59, 'win': 29, 'with_games': 143, 'with_win': 73, 'against_games': 240, 'against_win': 104}
{'hero_id': '91', 'last_played': 1506116777, 'games': 58, 'win': 31, 'with_games': 84, 'with_win': 45, 'against_games': 86, 'against_win': 44}
{'hero_id': '23', 'last_played': 1510616511, 'games': 58, 'win': 29, 'with_games': 173, 'with_win': 82, 'against_games': 223, 'against_win': 119}
{'hero_id': '64', 'last_played': 1505751296, 'games': 55, 'win': 33, 'with_games': 138, 'with_win': 72, 'against_games': 195, 'against_win': 93}
{'hero_id': '90', 'last_played': 1510063544, 'games': 55, 'win': 32, 'with_games': 166, 'with_win': 88, 'against_games': 160, 'against_win': 75}
{'hero_id': '98', 'last_played': 1487374893, 'games': 53, 'win': 25, 'with_games': 139, 'with_win': 68, 'against_games': 172, 'against_win': 90}
{'hero_id': '62', 'last_played': 1505606647, 'games': 48, 'win': 15, 'with_games': 187, 'with_win': 96, 'against_games': 252, 'against_win': 133}
{'hero_id': '101', 'last_played': 1489532437, 'games': 48, 'win': 28, 'with_games': 107, 'with_win': 49, 'against_games': 141, 'against_win': 79}
