[{'hero_id': '35', 'last_played': 1527256163, 'games': 642, 'win': 395, 'with_games': 205, 'with_win': 122, 'against_games': 318, 'against_win': 163}
{'hero_id': '22', 'last_played': 1519816167, 'games': 316, 'win': 184, 'with_games': 251, 'with_win': 161, 'against_games': 243, 'against_win': 120}
{'hero_id': '84', 'last_played': 1542799880, 'games': 299, 'win': 186, 'with_games': 158, 'with_win': 90, 'against_games': 224, 'against_win': 116}
{'hero_id': '25', 'last_played': 1544886581, 'games': 278, 'win': 141, 'with_games': 231, 'with_win': 120, 'against_games': 262, 'against_win': 169}
{'hero_id': '31', 'last_played': 1514441396, 'games': 179, 'win': 103, 'with_games': 117, 'with_win': 72, 'against_games': 199, 'against_win': 116}
{'hero_id': '26', 'last_played': 1514472070, 'games': 177, 'win': 88, 'with_games': 203, 'with_win': 106, 'against_games': 318, 'against_win': 195}
{'hero_id': '2', 'last_played': 1513333476, 'games': 110, 'win': 61, 'with_games': 321, 'with_win': 179, 'against_games': 361, 'against_win': 198}
{'hero_id': '75', 'last_played': 1514384828, 'games': 76, 'win': 41, 'with_games': 188, 'with_win': 114, 'against_games': 249, 'against_win': 116}
{'hero_id': '14', 'last_played': 1515325331, 'games': 71, 'win': 42, 'with_games': 526, 'with_win': 290, 'against_games': 687, 'against_win': 366}
{'hero_id': '41', 'last_played': 1544865962, 'games': 71, 'win': 44, 'with_games': 193, 'with_win': 98, 'against_games': 276, 'against_win': 160}
{'hero_id': '36', 'last_played': 1527160195, 'games': 68, 'win': 42, 'with_games': 159, 'with_win': 87, 'against_games': 264, 'against_win': 136}
{'hero_id': '62', 'last_played': 1543658645, 'games': 66, 'win': 40, 'with_games': 179, 'with_win': 81, 'against_games': 261, 'against_win': 138}
{'hero_id': '101', 'last_played': 1525349164, 'games': 65, 'win': 31, 'with_games': 148, 'with_win': 81, 'against_games': 210, 'against_win': 122}
{'hero_id': '5', 'last_played': 1527162396, 'games': 61, 'win': 34, 'with_games': 217, 'with_win': 118, 'against_games': 318, 'against_win': 162}
{'hero_id': '85', 'last_played': 1513342770, 'games': 61, 'win': 49, 'with_games': 112, 'with_win': 64, 'against_games': 173, 'against_win': 88}
{'hero_id': '20', 'last_played': 1514378755, 'games': 59, 'win': 37, 'with_games': 148, 'with_win': 85, 'against_games': 236, 'against_win': 111}
{'hero_id': '47', 'last_played': 1511965035, 'games': 55, 'win': 33, 'with_games': 136, 'with_win': 69, 'against_games': 178, 'against_win': 83}
{'hero_id': '16', 'last_played': 1512295439, 'games': 54, 'win': 29, 'with_games': 181, 'with_win': 107, 'against_games': 213, 'against_win': 132}
{'hero_id': '8', 'last_played': 1511511304, 'games': 52, 'win': 28, 'with_games': 252, 'with_win': 140, 'against_games': 359, 'against_win': 178}
{'hero_id': '68', 'last_played': 1521254563, 'games': 51, 'win': 28, 'with_games': 148, 'with_win': 85, 'against_games': 213, 'against_win': 120}
{'hero_id': '3', 'last_played': 1527077497, 'games': 49, 'win': 21, 'with_games': 86, 'with_win': 45, 'against_games': 110, 'against_win': 65}
{'hero_id': '69', 'last_played': 1513682879, 'games': 46, 'win': 28, 'with_games': 121, 'with_win': 71, 'against_games': 158, 'against_win': 87}
{'hero_id': '27', 'last_played': 1521110964, 'games': 43, 'win': 19, 'with_games': 176, 'with_win': 99, 'against_games': 167, 'against_win': 95}
{'hero_id': '6', 'last_played': 1500014280, 'games': 42, 'win': 26, 'with_games': 156, 'with_win': 91, 'against_games': 216, 'against_win': 105}
{'hero_id': '64', 'last_played': 1512400074, 'games': 41, 'win': 15, 'with_games': 122, 'with_win': 77, 'against_games': 135, 'against_win': 64}
{'hero_id': '40', 'last_played': 1514469417, 'games': 40, 'win': 19, 'with_games': 193, 'with_win': 118, 'against_games': 140, 'against_win': 69}
{'hero_id': '86', 'last_played': 1514002661, 'games': 38, 'win': 23, 'with_games': 191, 'with_win': 87, 'against_games': 345, 'against_win': 206}
{'hero_id': '50', 'last_played': 1513943054, 'games': 37, 'win': 20, 'with_games': 173, 'with_win': 94, 'against_games': 189, 'against_win': 102}
{'hero_id': '4', 'last_played': 1494931605, 'games': 35, 'win': 14, 'with_games': 172, 'with_win': 107, 'against_games': 232, 'against_win': 120}
{'hero_id': '42', 'last_played': 1532951040, 'games': 35, 'win': 14, 'with_games': 176, 'with_win': 104, 'against_games': 248, 'against_win': 119}
{'hero_id': '33', 'last_played': 1494222836, 'games': 35, 'win': 20, 'with_games': 98, 'with_win': 59, 'against_games': 158, 'against_win': 78}
{'hero_id': '79', 'last_played': 1527252361, 'games': 33, 'win': 10, 'with_games': 83, 'with_win': 36, 'against_games': 104, 'against_win': 65}
{'hero_id': '88', 'last_played': 1512137119, 'games': 33, 'win': 15, 'with_games': 166, 'with_win': 98, 'against_games': 220, 'against_win': 125}
{'hero_id': '44', 'last_played': 1509881605, 'games': 32, 'win': 16, 'with_games': 342, 'with_win': 199, 'against_games': 426, 'against_win': 228}
{'hero_id': '72', 'last_played': 1513259346, 'games': 31, 'win': 11, 'with_games': 124, 'with_win': 66, 'against_games': 123, 'against_win': 66}
