[{'hero_id': '86', 'last_played': 1567276093, 'games': 188, 'win': 112, 'with_games': 212, 'with_win': 116, 'against_games': 270, 'against_win': 143}
{'hero_id': '21', 'last_played': 1565184214, 'games': 169, 'win': 85, 'with_games': 182, 'with_win': 93, 'against_games': 222, 'against_win': 116}
{'hero_id': '25', 'last_played': 1567624260, 'games': 140, 'win': 74, 'with_games': 121, 'with_win': 58, 'against_games': 147, 'against_win': 82}
{'hero_id': '114', 'last_played': 1567533252, 'games': 135, 'win': 72, 'with_games': 74, 'with_win': 43, 'against_games': 116, 'against_win': 75}
{'hero_id': '44', 'last_played': 1564682246, 'games': 69, 'win': 46, 'with_games': 163, 'with_win': 86, 'against_games': 208, 'against_win': 108}
{'hero_id': '20', 'last_played': 1564490012, 'games': 63, 'win': 27, 'with_games': 89, 'with_win': 48, 'against_games': 125, 'against_win': 63}
{'hero_id': '88', 'last_played': 1563282642, 'games': 61, 'win': 35, 'with_games': 111, 'with_win': 60, 'against_games': 142, 'against_win': 79}
{'hero_id': '5', 'last_played': 1566856571, 'games': 60, 'win': 32, 'with_games': 248, 'with_win': 150, 'against_games': 211, 'against_win': 115}
{'hero_id': '100', 'last_played': 1557605201, 'games': 58, 'win': 27, 'with_games': 53, 'with_win': 30, 'against_games': 96, 'against_win': 59}
{'hero_id': '9', 'last_played': 1568755575, 'games': 50, 'win': 31, 'with_games': 242, 'with_win': 138, 'against_games': 237, 'against_win': 115}
{'hero_id': '8', 'last_played': 1566850511, 'games': 47, 'win': 25, 'with_games': 240, 'with_win': 142, 'against_games': 246, 'against_win': 141}
{'hero_id': '16', 'last_played': 1566577070, 'games': 44, 'win': 27, 'with_games': 101, 'with_win': 57, 'against_games': 139, 'against_win': 74}
{'hero_id': '119', 'last_played': 1568225496, 'games': 44, 'win': 31, 'with_games': 42, 'with_win': 25, 'against_games': 59, 'against_win': 34}
{'hero_id': '26', 'last_played': 1563661299, 'games': 44, 'win': 22, 'with_games': 171, 'with_win': 95, 'against_games': 213, 'against_win': 120}
{'hero_id': '104', 'last_played': 1566410777, 'games': 42, 'win': 25, 'with_games': 85, 'with_win': 40, 'against_games': 137, 'against_win': 82}
{'hero_id': '14', 'last_played': 1567966928, 'games': 41, 'win': 21, 'with_games': 273, 'with_win': 145, 'against_games': 478, 'against_win': 249}
{'hero_id': '19', 'last_played': 1567527932, 'games': 36, 'win': 18, 'with_games': 103, 'with_win': 58, 'against_games': 141, 'against_win': 80}
{'hero_id': '90', 'last_played': 1564922434, 'games': 35, 'win': 19, 'with_games': 76, 'with_win': 40, 'against_games': 86, 'against_win': 42}
{'hero_id': '75', 'last_played': 1562779548, 'games': 34, 'win': 20, 'with_games': 92, 'with_win': 53, 'against_games': 134, 'against_win': 74}
{'hero_id': '11', 'last_played': 1560261128, 'games': 33, 'win': 20, 'with_games': 177, 'with_win': 82, 'against_games': 236, 'against_win': 137}
{'hero_id': '54', 'last_played': 1566573462, 'games': 33, 'win': 22, 'with_games': 161, 'with_win': 92, 'against_games': 156, 'against_win': 80}
{'hero_id': '77', 'last_played': 1546366338, 'games': 32, 'win': 16, 'with_games': 49, 'with_win': 26, 'against_games': 53, 'against_win': 28}
{'hero_id': '27', 'last_played': 1564054275, 'games': 30, 'win': 19, 'with_games': 92, 'with_win': 46, 'against_games': 129, 'against_win': 76}
{'hero_id': '64', 'last_played': 1525691470, 'games': 30, 'win': 18, 'with_games': 82, 'with_win': 44, 'against_games': 135, 'against_win': 68}
