[{'hero_id': '34', 'last_played': 1560248567, 'games': 320, 'win': 191, 'with_games': 353, 'with_win': 193, 'against_games': 313, 'against_win': 157}
{'hero_id': '86', 'last_played': 1559799176, 'games': 285, 'win': 135, 'with_games': 514, 'with_win': 254, 'against_games': 580, 'against_win': 331}
{'hero_id': '8', 'last_played': 1560250536, 'games': 244, 'win': 130, 'with_games': 498, 'with_win': 254, 'against_games': 610, 'against_win': 314}
{'hero_id': '93', 'last_played': 1559689648, 'games': 198, 'win': 101, 'with_games': 448, 'with_win': 222, 'against_games': 479, 'against_win': 238}
{'hero_id': '97', 'last_played': 1560063076, 'games': 174, 'win': 99, 'with_games': 230, 'with_win': 112, 'against_games': 217, 'against_win': 121}
{'hero_id': '1', 'last_played': 1559177856, 'games': 149, 'win': 78, 'with_games': 321, 'with_win': 176, 'against_games': 401, 'against_win': 226}
{'hero_id': '104', 'last_played': 1560055738, 'games': 138, 'win': 58, 'with_games': 408, 'with_win': 195, 'against_games': 420, 'against_win': 221}
{'hero_id': '74', 'last_played': 1511156765, 'games': 125, 'win': 57, 'with_games': 671, 'with_win': 327, 'against_games': 851, 'against_win': 453}
{'hero_id': '27', 'last_played': 1558578268, 'games': 125, 'win': 73, 'with_games': 383, 'with_win': 203, 'against_games': 429, 'against_win': 203}
{'hero_id': '9', 'last_played': 1532829054, 'games': 120, 'win': 57, 'with_games': 534, 'with_win': 301, 'against_games': 654, 'against_win': 334}
{'hero_id': '17', 'last_played': 1534718207, 'games': 120, 'win': 53, 'with_games': 331, 'with_win': 179, 'against_games': 449, 'against_win': 262}
{'hero_id': '70', 'last_played': 1559189334, 'games': 117, 'win': 62, 'with_games': 288, 'with_win': 171, 'against_games': 274, 'against_win': 142}
{'hero_id': '48', 'last_played': 1559175375, 'games': 117, 'win': 65, 'with_games': 252, 'with_win': 140, 'against_games': 347, 'against_win': 166}
{'hero_id': '65', 'last_played': 1542251968, 'games': 116, 'win': 55, 'with_games': 109, 'with_win': 52, 'against_games': 131, 'against_win': 76}
{'hero_id': '7', 'last_played': 1544932853, 'games': 98, 'win': 58, 'with_games': 493, 'with_win': 265, 'against_games': 504, 'against_win': 241}
{'hero_id': '25', 'last_played': 1545194625, 'games': 96, 'win': 47, 'with_games': 244, 'with_win': 114, 'against_games': 326, 'against_win': 181}
{'hero_id': '11', 'last_played': 1542342475, 'games': 95, 'win': 56, 'with_games': 455, 'with_win': 220, 'against_games': 512, 'against_win': 276}
{'hero_id': '71', 'last_played': 1543552889, 'games': 91, 'win': 46, 'with_games': 309, 'with_win': 168, 'against_games': 388, 'against_win': 173}
{'hero_id': '14', 'last_played': 1542409077, 'games': 90, 'win': 43, 'with_games': 874, 'with_win': 461, 'against_games': 976, 'against_win': 490}
{'hero_id': '26', 'last_played': 1545197230, 'games': 89, 'win': 39, 'with_games': 388, 'with_win': 175, 'against_games': 464, 'against_win': 244}
{'hero_id': '72', 'last_played': 1558330524, 'games': 88, 'win': 43, 'with_games': 150, 'with_win': 65, 'against_games': 190, 'against_win': 105}
{'hero_id': '73', 'last_played': 1530403187, 'games': 88, 'win': 56, 'with_games': 208, 'with_win': 111, 'against_games': 209, 'against_win': 125}
{'hero_id': '53', 'last_played': 1545538496, 'games': 84, 'win': 38, 'with_games': 292, 'with_win': 130, 'against_games': 302, 'against_win': 157}
{'hero_id': '41', 'last_played': 1546224161, 'games': 84, 'win': 43, 'with_games': 319, 'with_win': 165, 'against_games': 398, 'against_win': 186}
{'hero_id': '114', 'last_played': 1560071787, 'games': 83, 'win': 40, 'with_games': 131, 'with_win': 60, 'against_games': 193, 'against_win': 111}
{'hero_id': '112', 'last_played': 1559691692, 'games': 73, 'win': 36, 'with_games': 130, 'with_win': 55, 'against_games': 163, 'against_win': 88}
{'hero_id': '30', 'last_played': 1559685438, 'games': 70, 'win': 40, 'with_games': 179, 'with_win': 87, 'against_games': 292, 'against_win': 140}
{'hero_id': '84', 'last_played': 1544853013, 'games': 66, 'win': 39, 'with_games': 236, 'with_win': 114, 'against_games': 282, 'against_win': 143}
{'hero_id': '75', 'last_played': 1559018451, 'games': 63, 'win': 31, 'with_games': 276, 'with_win': 155, 'against_games': 349, 'against_win': 180}
{'hero_id': '51', 'last_played': 1517286383, 'games': 63, 'win': 30, 'with_games': 267, 'with_win': 147, 'against_games': 357, 'against_win': 194}
{'hero_id': '67', 'last_played': 1542069916, 'games': 62, 'win': 34, 'with_games': 195, 'with_win': 111, 'against_games': 329, 'against_win': 146}
{'hero_id': '21', 'last_played': 1530827535, 'games': 58, 'win': 32, 'with_games': 374, 'with_win': 179, 'against_games': 441, 'against_win': 254}
{'hero_id': '56', 'last_played': 1533782604, 'games': 58, 'win': 26, 'with_games': 110, 'with_win': 56, 'against_games': 176, 'against_win': 104}
{'hero_id': '16', 'last_played': 1559614011, 'games': 57, 'win': 27, 'with_games': 234, 'with_win': 128, 'against_games': 318, 'against_win': 166}
{'hero_id': '106', 'last_played': 1545692297, 'games': 55, 'win': 25, 'with_games': 187, 'with_win': 98, 'against_games': 271, 'against_win': 149}
{'hero_id': '13', 'last_played': 1544938228, 'games': 54, 'win': 29, 'with_games': 189, 'with_win': 77, 'against_games': 257, 'against_win': 156}
{'hero_id': '36', 'last_played': 1532749620, 'games': 53, 'win': 29, 'with_games': 272, 'with_win': 166, 'against_games': 384, 'against_win': 177}
{'hero_id': '95', 'last_played': 1558817426, 'games': 53, 'win': 27, 'with_games': 176, 'with_win': 84, 'against_games': 222, 'against_win': 107}
