[{'hero_id': '81', 'last_played': 1575311261, 'games': 212, 'win': 113, 'with_games': 56, 'with_win': 27, 'against_games': 93, 'against_win': 50}
{'hero_id': '30', 'last_played': 1575229581, 'games': 134, 'win': 79, 'with_games': 196, 'with_win': 98, 'against_games': 240, 'against_win': 140}
{'hero_id': '22', 'last_played': 1575499958, 'games': 122, 'win': 79, 'with_games': 147, 'with_win': 92, 'against_games': 196, 'against_win': 92}
{'hero_id': '53', 'last_played': 1575488133, 'games': 115, 'win': 58, 'with_games': 153, 'with_win': 55, 'against_games': 175, 'against_win': 98}
{'hero_id': '105', 'last_played': 1574352611, 'games': 101, 'win': 48, 'with_games': 105, 'with_win': 53, 'against_games': 78, 'against_win': 47}
{'hero_id': '64', 'last_played': 1573943912, 'games': 99, 'win': 55, 'with_games': 122, 'with_win': 57, 'against_games': 152, 'against_win': 81}
{'hero_id': '33', 'last_played': 1573053780, 'games': 98, 'win': 61, 'with_games': 84, 'with_win': 45, 'against_games': 106, 'against_win': 54}
{'hero_id': '35', 'last_played': 1573073903, 'games': 90, 'win': 51, 'with_games': 235, 'with_win': 127, 'against_games': 231, 'against_win': 118}
{'hero_id': '97', 'last_played': 1573233115, 'games': 89, 'win': 52, 'with_games': 97, 'with_win': 50, 'against_games': 142, 'against_win': 70}
{'hero_id': '84', 'last_played': 1572553224, 'games': 88, 'win': 51, 'with_games': 164, 'with_win': 84, 'against_games': 216, 'against_win': 100}
{'hero_id': '44', 'last_played': 1573333201, 'games': 80, 'win': 47, 'with_games': 177, 'with_win': 95, 'against_games': 274, 'against_win': 137}
{'hero_id': '42', 'last_played': 1574713244, 'games': 65, 'win': 36, 'with_games': 108, 'with_win': 60, 'against_games': 174, 'against_win': 87}
{'hero_id': '41', 'last_played': 1573757480, 'games': 61, 'win': 33, 'with_games': 143, 'with_win': 72, 'against_games': 198, 'against_win': 99}
{'hero_id': '47', 'last_played': 1571942290, 'games': 60, 'win': 31, 'with_games': 110, 'with_win': 64, 'against_games': 141, 'against_win': 77}
{'hero_id': '25', 'last_played': 1575048942, 'games': 59, 'win': 29, 'with_games': 147, 'with_win': 65, 'against_games': 179, 'against_win': 96}
{'hero_id': '57', 'last_played': 1575386454, 'games': 56, 'win': 38, 'with_games': 111, 'with_win': 68, 'against_games': 126, 'against_win': 57}
{'hero_id': '96', 'last_played': 1573164304, 'games': 53, 'win': 32, 'with_games': 113, 'with_win': 64, 'against_games': 116, 'against_win': 52}
{'hero_id': '7', 'last_played': 1573484822, 'games': 49, 'win': 24, 'with_games': 153, 'with_win': 72, 'against_games': 207, 'against_win': 114}
{'hero_id': '48', 'last_played': 1571599104, 'games': 45, 'win': 22, 'with_games': 121, 'with_win': 68, 'against_games': 145, 'against_win': 69}
{'hero_id': '104', 'last_played': 1571168045, 'games': 40, 'win': 17, 'with_games': 140, 'with_win': 80, 'against_games': 186, 'against_win': 103}
{'hero_id': '29', 'last_played': 1573669663, 'games': 40, 'win': 26, 'with_games': 101, 'with_win': 51, 'against_games': 168, 'against_win': 84}
