[{'hero_id': '107', 'last_played': 1437141940, 'games': 56, 'win': 38, 'with_games': 53, 'with_win': 38, 'against_games': 39, 'against_win': 15}
{'hero_id': '75', 'last_played': 1463983468, 'games': 55, 'win': 39, 'with_games': 53, 'with_win': 27, 'against_games': 86, 'against_win': 40}
{'hero_id': '1', 'last_played': 1451835454, 'games': 51, 'win': 23, 'with_games': 78, 'with_win': 41, 'against_games': 107, 'against_win': 58}
{'hero_id': '8', 'last_played': 1461856236, 'games': 51, 'win': 29, 'with_games': 114, 'with_win': 71, 'against_games': 125, 'against_win': 64}
{'hero_id': '98', 'last_played': 1436792165, 'games': 48, 'win': 23, 'with_games': 65, 'with_win': 32, 'against_games': 76, 'against_win': 40}
{'hero_id': '106', 'last_played': 1450371417, 'games': 45, 'win': 22, 'with_games': 94, 'with_win': 59, 'against_games': 44, 'against_win': 30}
{'hero_id': '37', 'last_played': 1449650094, 'games': 41, 'win': 28, 'with_games': 51, 'with_win': 29, 'against_games': 50, 'against_win': 27}
{'hero_id': '97', 'last_played': 1451919240, 'games': 38, 'win': 20, 'with_games': 63, 'with_win': 27, 'against_games': 71, 'against_win': 38}
{'hero_id': '44', 'last_played': 1463290319, 'games': 37, 'win': 18, 'with_games': 87, 'with_win': 47, 'against_games': 77, 'against_win': 44}
{'hero_id': '14', 'last_played': 1463921100, 'games': 37, 'win': 21, 'with_games': 140, 'with_win': 68, 'against_games': 246, 'against_win': 135}
{'hero_id': '74', 'last_played': 1545479579, 'games': 36, 'win': 15, 'with_games': 244, 'with_win': 145, 'against_games': 176, 'against_win': 94}
{'hero_id': '2', 'last_played': 1467271404, 'games': 33, 'win': 18, 'with_games': 81, 'with_win': 31, 'against_games': 107, 'against_win': 63}
{'hero_id': '41', 'last_played': 1431423102, 'games': 31, 'win': 21, 'with_games': 74, 'with_win': 37, 'against_games': 81, 'against_win': 42}
{'hero_id': '68', 'last_played': 1459099227, 'games': 29, 'win': 20, 'with_games': 46, 'with_win': 20, 'against_games': 83, 'against_win': 49}
{'hero_id': '21', 'last_played': 1464081590, 'games': 27, 'win': 12, 'with_games': 120, 'with_win': 57, 'against_games': 204, 'against_win': 113}
{'hero_id': '93', 'last_played': 1452521203, 'games': 27, 'win': 14, 'with_games': 78, 'with_win': 42, 'against_games': 113, 'against_win': 50}
{'hero_id': '88', 'last_played': 1531477140, 'games': 26, 'win': 18, 'with_games': 53, 'with_win': 26, 'against_games': 100, 'against_win': 52}
{'hero_id': '73', 'last_played': 1452400856, 'games': 24, 'win': 12, 'with_games': 43, 'with_win': 24, 'against_games': 74, 'against_win': 36}
{'hero_id': '112', 'last_played': 1561299655, 'games': 24, 'win': 11, 'with_games': 15, 'with_win': 5, 'against_games': 17, 'against_win': 10}
{'hero_id': '27', 'last_played': 1452405767, 'games': 23, 'win': 10, 'with_games': 55, 'with_win': 37, 'against_games': 70, 'against_win': 42}
{'hero_id': '26', 'last_played': 1545471693, 'games': 23, 'win': 14, 'with_games': 96, 'with_win': 46, 'against_games': 119, 'against_win': 63}
{'hero_id': '36', 'last_played': 1481763964, 'games': 23, 'win': 10, 'with_games': 50, 'with_win': 22, 'against_games': 73, 'against_win': 43}
{'hero_id': '101', 'last_played': 1386483964, 'games': 21, 'win': 11, 'with_games': 52, 'with_win': 22, 'against_games': 52, 'against_win': 27}
{'hero_id': '42', 'last_played': 1561302105, 'games': 21, 'win': 13, 'with_games': 43, 'with_win': 23, 'against_games': 66, 'against_win': 31}
{'hero_id': '69', 'last_played': 1452249188, 'games': 20, 'win': 8, 'with_games': 68, 'with_win': 41, 'against_games': 71, 'against_win': 35}
{'hero_id': '81', 'last_played': 1457360436, 'games': 20, 'win': 11, 'with_games': 37, 'with_win': 18, 'against_games': 56, 'against_win': 34}
{'hero_id': '32', 'last_played': 1531473628, 'games': 19, 'win': 7, 'with_games': 43, 'with_win': 29, 'against_games': 72, 'against_win': 40}
{'hero_id': '55', 'last_played': 1438326540, 'games': 19, 'win': 11, 'with_games': 48, 'with_win': 28, 'against_games': 66, 'against_win': 27}
{'hero_id': '16', 'last_played': 1480685454, 'games': 19, 'win': 10, 'with_games': 62, 'with_win': 35, 'against_games': 100, 'against_win': 50}
{'hero_id': '12', 'last_played': 1452395730, 'games': 19, 'win': 9, 'with_games': 45, 'with_win': 27, 'against_games': 69, 'against_win': 36}
{'hero_id': '63', 'last_played': 1425284317, 'games': 18, 'win': 11, 'with_games': 56, 'with_win': 35, 'against_games': 83, 'against_win': 45}
{'hero_id': '105', 'last_played': 1447507512, 'games': 18, 'win': 12, 'with_games': 28, 'with_win': 12, 'against_games': 54, 'against_win': 29}
{'hero_id': '18', 'last_played': 1423484882, 'games': 17, 'win': 7, 'with_games': 62, 'with_win': 34, 'against_games': 69, 'against_win': 36}
{'hero_id': '7', 'last_played': 1436675587, 'games': 17, 'win': 12, 'with_games': 60, 'with_win': 28, 'against_games': 105, 'against_win': 56}
{'hero_id': '30', 'last_played': 1452415572, 'games': 17, 'win': 12, 'with_games': 80, 'with_win': 45, 'against_games': 75, 'against_win': 42}
{'hero_id': '87', 'last_played': 1459103868, 'games': 16, 'win': 10, 'with_games': 73, 'with_win': 40, 'against_games': 61, 'against_win': 37}
{'hero_id': '54', 'last_played': 1431859976, 'games': 16, 'win': 2, 'with_games': 81, 'with_win': 48, 'against_games': 87, 'against_win': 52}
{'hero_id': '94', 'last_played': 1431685612, 'games': 15, 'win': 7, 'with_games': 36, 'with_win': 19, 'against_games': 38, 'against_win': 28}
{'hero_id': '23', 'last_played': 1432707308, 'games': 15, 'win': 10, 'with_games': 55, 'with_win': 32, 'against_games': 86, 'against_win': 50}
{'hero_id': '19', 'last_played': 1436966679, 'games': 15, 'win': 6, 'with_games': 54, 'with_win': 32, 'against_games': 77, 'against_win': 35}
{'hero_id': '51', 'last_played': 1433250988, 'games': 14, 'win': 7, 'with_games': 91, 'with_win': 53, 'against_games': 97, 'against_win': 50}
{'hero_id': '25', 'last_played': 1464084043, 'games': 14, 'win': 8, 'with_games': 84, 'with_win': 36, 'against_games': 114, 'against_win': 72}
