[{'hero_id': '106', 'last_played': 1514581630, 'games': 88, 'win': 49, 'with_games': 101, 'with_win': 56, 'against_games': 115, 'against_win': 65}
{'hero_id': '48', 'last_played': 1515682876, 'games': 85, 'win': 52, 'with_games': 61, 'with_win': 32, 'against_games': 97, 'against_win': 54}
{'hero_id': '67', 'last_played': 1515444160, 'games': 74, 'win': 47, 'with_games': 71, 'with_win': 47, 'against_games': 125, 'against_win': 64}
{'hero_id': '8', 'last_played': 1512772102, 'games': 59, 'win': 37, 'with_games': 131, 'with_win': 65, 'against_games': 225, 'against_win': 118}
{'hero_id': '1', 'last_played': 1513022846, 'games': 57, 'win': 34, 'with_games': 101, 'with_win': 50, 'against_games': 193, 'against_win': 105}
{'hero_id': '6', 'last_played': 1514641342, 'games': 54, 'win': 35, 'with_games': 72, 'with_win': 35, 'against_games': 131, 'against_win': 68}
{'hero_id': '53', 'last_played': 1508104022, 'games': 51, 'win': 25, 'with_games': 151, 'with_win': 73, 'against_games': 152, 'against_win': 88}
{'hero_id': '72', 'last_played': 1515691383, 'games': 50, 'win': 28, 'with_games': 47, 'with_win': 22, 'against_games': 84, 'against_win': 38}
{'hero_id': '49', 'last_played': 1514297925, 'games': 49, 'win': 31, 'with_games': 53, 'with_win': 28, 'against_games': 85, 'against_win': 51}
{'hero_id': '35', 'last_played': 1514644054, 'games': 49, 'win': 27, 'with_games': 117, 'with_win': 79, 'against_games': 200, 'against_win': 117}
{'hero_id': '15', 'last_played': 1511214665, 'games': 44, 'win': 26, 'with_games': 36, 'with_win': 21, 'against_games': 60, 'against_win': 32}
{'hero_id': '104', 'last_played': 1504158148, 'games': 44, 'win': 25, 'with_games': 116, 'with_win': 59, 'against_games': 165, 'against_win': 100}
{'hero_id': '94', 'last_played': 1515694505, 'games': 42, 'win': 20, 'with_games': 42, 'with_win': 22, 'against_games': 57, 'against_win': 24}
{'hero_id': '22', 'last_played': 1511471341, 'games': 40, 'win': 21, 'with_games': 126, 'with_win': 79, 'against_games': 165, 'against_win': 84}
