[{'hero_id': '1', 'last_played': 1575319693, 'games': 412, 'win': 236, 'with_games': 59, 'with_win': 25, 'against_games': 195, 'against_win': 90}
{'hero_id': '41', 'last_played': 1574515896, 'games': 199, 'win': 112, 'with_games': 108, 'with_win': 58, 'against_games': 235, 'against_win': 129}
{'hero_id': '44', 'last_played': 1574435123, 'games': 182, 'win': 98, 'with_games': 118, 'with_win': 58, 'against_games': 291, 'against_win': 162}
{'hero_id': '8', 'last_played': 1569855376, 'games': 175, 'win': 91, 'with_games': 89, 'with_win': 50, 'against_games': 309, 'against_win': 167}
{'hero_id': '54', 'last_played': 1575472323, 'games': 137, 'win': 79, 'with_games': 91, 'with_win': 41, 'against_games': 176, 'against_win': 83}
{'hero_id': '42', 'last_played': 1573222947, 'games': 105, 'win': 60, 'with_games': 64, 'with_win': 34, 'against_games': 162, 'against_win': 80}
{'hero_id': '12', 'last_played': 1575032476, 'games': 100, 'win': 56, 'with_games': 51, 'with_win': 22, 'against_games': 102, 'against_win': 50}
{'hero_id': '73', 'last_played': 1575468476, 'games': 97, 'win': 53, 'with_games': 66, 'with_win': 28, 'against_games': 111, 'against_win': 66}
{'hero_id': '48', 'last_played': 1575041267, 'games': 86, 'win': 52, 'with_games': 50, 'with_win': 27, 'against_games': 151, 'against_win': 71}
{'hero_id': '93', 'last_played': 1569851620, 'games': 84, 'win': 35, 'with_games': 102, 'with_win': 55, 'against_games': 289, 'against_win': 152}
{'hero_id': '34', 'last_played': 1552919188, 'games': 72, 'win': 46, 'with_games': 89, 'with_win': 51, 'against_games': 168, 'against_win': 94}
{'hero_id': '81', 'last_played': 1573476076, 'games': 67, 'win': 37, 'with_games': 44, 'with_win': 21, 'against_games': 77, 'against_win': 47}
{'hero_id': '4', 'last_played': 1573049770, 'games': 63, 'win': 32, 'with_games': 97, 'with_win': 47, 'against_games': 171, 'against_win': 93}
{'hero_id': '18', 'last_played': 1568751394, 'games': 54, 'win': 22, 'with_games': 42, 'with_win': 27, 'against_games': 147, 'against_win': 66}
{'hero_id': '67', 'last_played': 1568641084, 'games': 52, 'win': 28, 'with_games': 34, 'with_win': 19, 'against_games': 106, 'against_win': 36}
{'hero_id': '95', 'last_played': 1554747587, 'games': 52, 'win': 29, 'with_games': 50, 'with_win': 21, 'against_games': 87, 'against_win': 54}
{'hero_id': '104', 'last_played': 1575543672, 'games': 52, 'win': 26, 'with_games': 154, 'with_win': 71, 'against_games': 210, 'against_win': 127}
{'hero_id': '35', 'last_played': 1574082587, 'games': 51, 'win': 22, 'with_games': 159, 'with_win': 85, 'against_games': 262, 'against_win': 141}
{'hero_id': '23', 'last_played': 1546694799, 'games': 47, 'win': 24, 'with_games': 151, 'with_win': 75, 'against_games': 190, 'against_win': 91}
{'hero_id': '56', 'last_played': 1537538318, 'games': 45, 'win': 25, 'with_games': 92, 'with_win': 52, 'against_games': 127, 'against_win': 76}
{'hero_id': '10', 'last_played': 1557577103, 'games': 45, 'win': 16, 'with_games': 49, 'with_win': 19, 'against_games': 118, 'against_win': 70}
{'hero_id': '63', 'last_played': 1575540892, 'games': 44, 'win': 21, 'with_games': 120, 'with_win': 64, 'against_games': 171, 'against_win': 87}
{'hero_id': '70', 'last_played': 1575206935, 'games': 42, 'win': 24, 'with_games': 85, 'with_win': 42, 'against_games': 136, 'against_win': 63}
{'hero_id': '17', 'last_played': 1560189469, 'games': 39, 'win': 18, 'with_games': 143, 'with_win': 71, 'against_games': 179, 'against_win': 90}
{'hero_id': '32', 'last_played': 1574427304, 'games': 38, 'win': 22, 'with_games': 132, 'with_win': 70, 'against_games': 171, 'against_win': 81}
{'hero_id': '99', 'last_played': 1572431285, 'games': 38, 'win': 20, 'with_games': 117, 'with_win': 53, 'against_games': 135, 'against_win': 75}
{'hero_id': '94', 'last_played': 1547210769, 'games': 34, 'win': 15, 'with_games': 31, 'with_win': 18, 'against_games': 75, 'against_win': 38}
{'hero_id': '71', 'last_played': 1399794756, 'games': 34, 'win': 22, 'with_games': 140, 'with_win': 83, 'against_games': 186, 'against_win': 90}
{'hero_id': '31', 'last_played': 1565528965, 'games': 31, 'win': 17, 'with_games': 247, 'with_win': 146, 'against_games': 145, 'against_win': 73}
{'hero_id': '72', 'last_played': 1573466797, 'games': 31, 'win': 16, 'with_games': 24, 'with_win': 8, 'against_games': 91, 'against_win': 53}
{'hero_id': '2', 'last_played': 1556286795, 'games': 30, 'win': 15, 'with_games': 196, 'with_win': 91, 'against_games': 231, 'against_win': 122}
{'hero_id': '89', 'last_played': 1482420076, 'games': 29, 'win': 14, 'with_games': 27, 'with_win': 14, 'against_games': 42, 'against_win': 28}
{'hero_id': '6', 'last_played': 1575461368, 'games': 29, 'win': 12, 'with_games': 93, 'with_win': 47, 'against_games': 189, 'against_win': 98}
{'hero_id': '77', 'last_played': 1535742190, 'games': 28, 'win': 17, 'with_games': 33, 'with_win': 19, 'against_games': 57, 'against_win': 30}
{'hero_id': '29', 'last_played': 1560713307, 'games': 27, 'win': 13, 'with_games': 132, 'with_win': 76, 'against_games': 109, 'against_win': 53}
{'hero_id': '109', 'last_played': 1570013355, 'games': 26, 'win': 10, 'with_games': 18, 'with_win': 10, 'against_games': 58, 'against_win': 32}
{'hero_id': '59', 'last_played': 1547733475, 'games': 25, 'win': 13, 'with_games': 60, 'with_win': 32, 'against_games': 94, 'against_win': 45}
{'hero_id': '25', 'last_played': 1398065555, 'games': 25, 'win': 7, 'with_games': 201, 'with_win': 88, 'against_games': 163, 'against_win': 91}
{'hero_id': '19', 'last_played': 1534774845, 'games': 21, 'win': 11, 'with_games': 73, 'with_win': 30, 'against_games': 109, 'against_win': 55}
{'hero_id': '76', 'last_played': 1515958480, 'games': 18, 'win': 6, 'with_games': 96, 'with_win': 49, 'against_games': 82, 'against_win': 44}
{'hero_id': '74', 'last_played': 1420739426, 'games': 17, 'win': 8, 'with_games': 278, 'with_win': 136, 'against_games': 374, 'against_win': 212}
{'hero_id': '58', 'last_played': 1537189232, 'games': 17, 'win': 9, 'with_games': 46, 'with_win': 18, 'against_games': 50, 'against_win': 24}
{'hero_id': '101', 'last_played': 1419858251, 'games': 16, 'win': 7, 'with_games': 154, 'with_win': 82, 'against_games': 112, 'against_win': 62}
{'hero_id': '47', 'last_played': 1558634274, 'games': 16, 'win': 4, 'with_games': 129, 'with_win': 66, 'against_games': 141, 'against_win': 70}
{'hero_id': '11', 'last_played': 1459070925, 'games': 15, 'win': 6, 'with_games': 148, 'with_win': 80, 'against_games': 173, 'against_win': 97}
{'hero_id': '27', 'last_played': 1564498074, 'games': 13, 'win': 6, 'with_games': 116, 'with_win': 61, 'against_games': 130, 'against_win': 54}
{'hero_id': '43', 'last_played': 1411478809, 'games': 12, 'win': 6, 'with_games': 40, 'with_win': 17, 'against_games': 82, 'against_win': 32}
{'hero_id': '33', 'last_played': 1492259820, 'games': 12, 'win': 4, 'with_games': 96, 'with_win': 56, 'against_games': 78, 'against_win': 33}
{'hero_id': '86', 'last_played': 1386876123, 'games': 12, 'win': 6, 'with_games': 212, 'with_win': 91, 'against_games': 256, 'against_win': 149}
{'hero_id': '28', 'last_played': 1573479511, 'games': 10, 'win': 4, 'with_games': 99, 'with_win': 51, 'against_games': 110, 'against_win': 52}
{'hero_id': '53', 'last_played': 1558377663, 'games': 10, 'win': 5, 'with_games': 127, 'with_win': 64, 'against_games': 173, 'against_win': 101}
{'hero_id': '64', 'last_played': 1379523431, 'games': 9, 'win': 5, 'with_games': 136, 'with_win': 69, 'against_games': 148, 'against_win': 75}
{'hero_id': '114', 'last_played': 1572549452, 'games': 9, 'win': 5, 'with_games': 49, 'with_win': 30, 'against_games': 110, 'against_win': 49}
{'hero_id': '49', 'last_played': 1533556758, 'games': 9, 'win': 4, 'with_games': 74, 'with_win': 39, 'against_games': 84, 'against_win': 45}
{'hero_id': '7', 'last_played': 1558087634, 'games': 9, 'win': 1, 'with_games': 212, 'with_win': 116, 'against_games': 216, 'against_win': 95}
{'hero_id': '96', 'last_played': 1558111187, 'games': 7, 'win': 5, 'with_games': 116, 'with_win': 64, 'against_games': 77, 'against_win': 33}
{'hero_id': '20', 'last_played': 1564314619, 'games': 6, 'win': 2, 'with_games': 279, 'with_win': 168, 'against_games': 188, 'against_win': 92}
{'hero_id': '75', 'last_played': 1485268356, 'games': 6, 'win': 4, 'with_games': 165, 'with_win': 86, 'against_games': 167, 'against_win': 92}
{'hero_id': '26', 'last_played': 1547644571, 'games': 6, 'win': 1, 'with_games': 227, 'with_win': 102, 'against_games': 294, 'against_win': 174}
{'hero_id': '9', 'last_played': 1549640325, 'games': 6, 'win': 3, 'with_games': 320, 'with_win': 185, 'against_games': 351, 'against_win': 175}
