[{'hero_id': '25', 'last_played': 1464013177, 'games': 72, 'win': 38, 'with_games': 63, 'with_win': 27, 'against_games': 80, 'against_win': 37}
{'hero_id': '21', 'last_played': 1460157606, 'games': 69, 'win': 33, 'with_games': 87, 'with_win': 43, 'against_games': 116, 'against_win': 58}
{'hero_id': '5', 'last_played': 1464009732, 'games': 49, 'win': 34, 'with_games': 131, 'with_win': 74, 'against_games': 94, 'against_win': 45}
{'hero_id': '31', 'last_played': 1463077841, 'games': 35, 'win': 19, 'with_games': 59, 'with_win': 30, 'against_games': 63, 'against_win': 30}
{'hero_id': '7', 'last_played': 1463520439, 'games': 35, 'win': 19, 'with_games': 79, 'with_win': 43, 'against_games': 85, 'against_win': 35}
{'hero_id': '15', 'last_played': 1460844621, 'games': 28, 'win': 15, 'with_games': 43, 'with_win': 17, 'against_games': 38, 'against_win': 17}
{'hero_id': '72', 'last_played': 1463516148, 'games': 26, 'win': 17, 'with_games': 79, 'with_win': 41, 'against_games': 34, 'against_win': 18}
{'hero_id': '98', 'last_played': 1432770544, 'games': 26, 'win': 13, 'with_games': 32, 'with_win': 16, 'against_games': 42, 'against_win': 21}
{'hero_id': '45', 'last_played': 1464616261, 'games': 25, 'win': 11, 'with_games': 31, 'with_win': 17, 'against_games': 36, 'against_win': 19}
{'hero_id': '49', 'last_played': 1463607236, 'games': 24, 'win': 11, 'with_games': 37, 'with_win': 21, 'against_games': 44, 'against_win': 27}
{'hero_id': '2', 'last_played': 1464021142, 'games': 24, 'win': 16, 'with_games': 68, 'with_win': 29, 'against_games': 114, 'against_win': 55}
{'hero_id': '44', 'last_played': 1460841122, 'games': 22, 'win': 11, 'with_games': 77, 'with_win': 32, 'against_games': 98, 'against_win': 55}
{'hero_id': '84', 'last_played': 1460580595, 'games': 22, 'win': 13, 'with_games': 59, 'with_win': 30, 'against_games': 62, 'against_win': 31}
{'hero_id': '93', 'last_played': 1440709959, 'games': 21, 'win': 12, 'with_games': 40, 'with_win': 15, 'against_games': 113, 'against_win': 60}
{'hero_id': '85', 'last_played': 1444598255, 'games': 20, 'win': 11, 'with_games': 31, 'with_win': 19, 'against_games': 49, 'against_win': 19}
{'hero_id': '23', 'last_played': 1432509953, 'games': 19, 'win': 12, 'with_games': 54, 'with_win': 31, 'against_games': 74, 'against_win': 43}
{'hero_id': '79', 'last_played': 1440343275, 'games': 19, 'win': 9, 'with_games': 34, 'with_win': 12, 'against_games': 26, 'against_win': 17}
{'hero_id': '8', 'last_played': 1432513575, 'games': 18, 'win': 8, 'with_games': 98, 'with_win': 50, 'against_games': 91, 'against_win': 41}
{'hero_id': '101', 'last_played': 1459709905, 'games': 18, 'win': 12, 'with_games': 49, 'with_win': 17, 'against_games': 57, 'against_win': 31}
{'hero_id': '34', 'last_played': 1450212832, 'games': 18, 'win': 6, 'with_games': 10, 'with_win': 5, 'against_games': 48, 'against_win': 28}
{'hero_id': '51', 'last_played': 1462042620, 'games': 18, 'win': 9, 'with_games': 59, 'with_win': 28, 'against_games': 62, 'against_win': 33}
{'hero_id': '99', 'last_played': 1450472955, 'games': 18, 'win': 8, 'with_games': 22, 'with_win': 12, 'against_games': 67, 'against_win': 37}
{'hero_id': '83', 'last_played': 1461007810, 'games': 18, 'win': 11, 'with_games': 42, 'with_win': 23, 'against_games': 38, 'against_win': 20}
{'hero_id': '53', 'last_played': 1430434329, 'games': 18, 'win': 7, 'with_games': 63, 'with_win': 32, 'against_games': 84, 'against_win': 44}
{'hero_id': '47', 'last_played': 1441544547, 'games': 17, 'win': 11, 'with_games': 54, 'with_win': 28, 'against_games': 69, 'against_win': 33}
{'hero_id': '64', 'last_played': 1437328473, 'games': 17, 'win': 8, 'with_games': 103, 'with_win': 55, 'against_games': 64, 'against_win': 25}
{'hero_id': '39', 'last_played': 1459712967, 'games': 16, 'win': 6, 'with_games': 57, 'with_win': 26, 'against_games': 71, 'against_win': 47}
{'hero_id': '62', 'last_played': 1442609432, 'games': 16, 'win': 8, 'with_games': 75, 'with_win': 45, 'against_games': 78, 'against_win': 46}
{'hero_id': '30', 'last_played': 1433963547, 'games': 16, 'win': 9, 'with_games': 84, 'with_win': 35, 'against_games': 84, 'against_win': 45}
{'hero_id': '86', 'last_played': 1444595532, 'games': 16, 'win': 7, 'with_games': 134, 'with_win': 63, 'against_games': 95, 'against_win': 57}
{'hero_id': '96', 'last_played': 1464016965, 'games': 15, 'win': 6, 'with_games': 30, 'with_win': 18, 'against_games': 40, 'against_win': 20}
{'hero_id': '54', 'last_played': 1410992570, 'games': 15, 'win': 8, 'with_games': 23, 'with_win': 14, 'against_games': 68, 'against_win': 31}
{'hero_id': '18', 'last_played': 1431822444, 'games': 14, 'win': 8, 'with_games': 75, 'with_win': 42, 'against_games': 59, 'against_win': 25}
{'hero_id': '61', 'last_played': 1462045582, 'games': 14, 'win': 4, 'with_games': 8, 'with_win': 5, 'against_games': 32, 'against_win': 18}
{'hero_id': '46', 'last_played': 1459717855, 'games': 14, 'win': 10, 'with_games': 22, 'with_win': 10, 'against_games': 51, 'against_win': 28}
