[{'hero_id': '2', 'last_played': 1471265007, 'games': 62, 'win': 30, 'with_games': 171, 'with_win': 97, 'against_games': 211, 'against_win': 106}
{'hero_id': '86', 'last_played': 1517443456, 'games': 59, 'win': 31, 'with_games': 148, 'with_win': 70, 'against_games': 206, 'against_win': 120}
{'hero_id': '29', 'last_played': 1471826310, 'games': 58, 'win': 36, 'with_games': 107, 'with_win': 59, 'against_games': 115, 'against_win': 59}
{'hero_id': '14', 'last_played': 1470533289, 'games': 55, 'win': 26, 'with_games': 254, 'with_win': 120, 'against_games': 347, 'against_win': 166}
{'hero_id': '98', 'last_played': 1471417328, 'games': 53, 'win': 26, 'with_games': 79, 'with_win': 37, 'against_games': 121, 'against_win': 71}
{'hero_id': '26', 'last_played': 1475547719, 'games': 52, 'win': 29, 'with_games': 144, 'with_win': 81, 'against_games': 216, 'against_win': 114}
{'hero_id': '7', 'last_played': 1470802944, 'games': 47, 'win': 27, 'with_games': 143, 'with_win': 75, 'against_games': 173, 'against_win': 80}
{'hero_id': '65', 'last_played': 1457050438, 'games': 46, 'win': 28, 'with_games': 50, 'with_win': 20, 'against_games': 72, 'against_win': 43}
{'hero_id': '63', 'last_played': 1444101721, 'games': 42, 'win': 25, 'with_games': 124, 'with_win': 58, 'against_games': 122, 'against_win': 57}
{'hero_id': '106', 'last_played': 1468283395, 'games': 42, 'win': 25, 'with_games': 69, 'with_win': 35, 'against_games': 93, 'against_win': 46}
{'hero_id': '13', 'last_played': 1454991934, 'games': 41, 'win': 16, 'with_games': 75, 'with_win': 32, 'against_games': 106, 'against_win': 57}
{'hero_id': '52', 'last_played': 1459827981, 'games': 40, 'win': 22, 'with_games': 81, 'with_win': 37, 'against_games': 92, 'against_win': 46}
{'hero_id': '78', 'last_played': 1455264058, 'games': 40, 'win': 26, 'with_games': 47, 'with_win': 22, 'against_games': 83, 'against_win': 36}
{'hero_id': '62', 'last_played': 1459313389, 'games': 37, 'win': 11, 'with_games': 161, 'with_win': 82, 'against_games': 200, 'against_win': 104}
{'hero_id': '39', 'last_played': 1463547203, 'games': 36, 'win': 17, 'with_games': 103, 'with_win': 51, 'against_games': 149, 'against_win': 79}
{'hero_id': '84', 'last_played': 1471253963, 'games': 35, 'win': 21, 'with_games': 123, 'with_win': 71, 'against_games': 160, 'against_win': 72}
{'hero_id': '96', 'last_played': 1471239662, 'games': 35, 'win': 20, 'with_games': 82, 'with_win': 46, 'against_games': 110, 'against_win': 53}
{'hero_id': '17', 'last_played': 1448360635, 'games': 34, 'win': 17, 'with_games': 122, 'with_win': 60, 'against_games': 144, 'against_win': 89}
{'hero_id': '16', 'last_played': 1463479025, 'games': 34, 'win': 20, 'with_games': 162, 'with_win': 89, 'against_games': 156, 'against_win': 80}
