[{'hero_id': '21', 'last_played': 1496326267, 'games': 115, 'win': 66, 'with_games': 106, 'with_win': 41, 'against_games': 128, 'against_win': 60}
{'hero_id': '25', 'last_played': 1496353652, 'games': 60, 'win': 29, 'with_games': 73, 'with_win': 38, 'against_games': 120, 'against_win': 57}
{'hero_id': '14', 'last_played': 1496180165, 'games': 53, 'win': 28, 'with_games': 221, 'with_win': 107, 'against_games': 254, 'against_win': 114}
{'hero_id': '35', 'last_played': 1490993375, 'games': 47, 'win': 24, 'with_games': 157, 'with_win': 82, 'against_games': 171, 'against_win': 87}
{'hero_id': '86', 'last_played': 1496009194, 'games': 46, 'win': 23, 'with_games': 85, 'with_win': 29, 'against_games': 110, 'against_win': 61}
{'hero_id': '30', 'last_played': 1489971047, 'games': 44, 'win': 22, 'with_games': 114, 'with_win': 58, 'against_games': 97, 'against_win': 46}
{'hero_id': '9', 'last_played': 1454103984, 'games': 42, 'win': 27, 'with_games': 130, 'with_win': 66, 'against_games': 110, 'against_win': 52}
{'hero_id': '53', 'last_played': 1441275070, 'games': 40, 'win': 20, 'with_games': 103, 'with_win': 48, 'against_games': 146, 'against_win': 73}
{'hero_id': '71', 'last_played': 1447601861, 'games': 39, 'win': 19, 'with_games': 110, 'with_win': 59, 'against_games': 135, 'against_win': 69}
{'hero_id': '46', 'last_played': 1449518174, 'games': 39, 'win': 17, 'with_games': 90, 'with_win': 37, 'against_games': 98, 'against_win': 45}
{'hero_id': '2', 'last_played': 1493630532, 'games': 38, 'win': 16, 'with_games': 127, 'with_win': 65, 'against_games': 160, 'against_win': 73}
{'hero_id': '8', 'last_played': 1493659696, 'games': 37, 'win': 16, 'with_games': 107, 'with_win': 48, 'against_games': 133, 'against_win': 51}
{'hero_id': '57', 'last_played': 1496069108, 'games': 29, 'win': 17, 'with_games': 65, 'with_win': 33, 'against_games': 84, 'against_win': 34}
{'hero_id': '5', 'last_played': 1494005286, 'games': 28, 'win': 12, 'with_games': 94, 'with_win': 52, 'against_games': 124, 'against_win': 59}
{'hero_id': '39', 'last_played': 1448480564, 'games': 27, 'win': 10, 'with_games': 64, 'with_win': 32, 'against_games': 94, 'against_win': 42}
