[{'hero_id': '14', 'last_played': 1482527971, 'games': 28, 'win': 16, 'with_games': 88, 'with_win': 51, 'against_games': 99, 'against_win': 41}
{'hero_id': '93', 'last_played': 1532637773, 'games': 24, 'win': 9, 'with_games': 51, 'with_win': 23, 'against_games': 57, 'against_win': 24}
{'hero_id': '39', 'last_played': 1481458959, 'games': 23, 'win': 12, 'with_games': 21, 'with_win': 10, 'against_games': 38, 'against_win': 18}
{'hero_id': '17', 'last_played': 1533026084, 'games': 21, 'win': 10, 'with_games': 51, 'with_win': 25, 'against_games': 50, 'against_win': 22}
{'hero_id': '25', 'last_played': 1533064862, 'games': 20, 'win': 10, 'with_games': 30, 'with_win': 16, 'against_games': 41, 'against_win': 20}
{'hero_id': '11', 'last_played': 1532288594, 'games': 20, 'win': 11, 'with_games': 37, 'with_win': 19, 'against_games': 68, 'against_win': 35}
{'hero_id': '36', 'last_played': 1426009679, 'games': 18, 'win': 10, 'with_games': 42, 'with_win': 28, 'against_games': 39, 'against_win': 18}
{'hero_id': '7', 'last_played': 1532694247, 'games': 16, 'win': 7, 'with_games': 42, 'with_win': 21, 'against_games': 59, 'against_win': 30}
{'hero_id': '35', 'last_played': 1482442522, 'games': 16, 'win': 10, 'with_games': 58, 'with_win': 33, 'against_games': 75, 'against_win': 25}
{'hero_id': '30', 'last_played': 1480006989, 'games': 16, 'win': 8, 'with_games': 37, 'with_win': 19, 'against_games': 41, 'against_win': 22}
{'hero_id': '73', 'last_played': 1533041142, 'games': 16, 'win': 3, 'with_games': 10, 'with_win': 1, 'against_games': 24, 'against_win': 13}
{'hero_id': '95', 'last_played': 1532628491, 'games': 13, 'win': 4, 'with_games': 36, 'with_win': 14, 'against_games': 45, 'against_win': 16}
{'hero_id': '2', 'last_played': 1480963792, 'games': 13, 'win': 7, 'with_games': 78, 'with_win': 36, 'against_games': 82, 'against_win': 37}
{'hero_id': '87', 'last_played': 1479840706, 'games': 12, 'win': 7, 'with_games': 12, 'with_win': 5, 'against_games': 14, 'against_win': 9}
{'hero_id': '101', 'last_played': 1435620338, 'games': 12, 'win': 8, 'with_games': 24, 'with_win': 16, 'against_games': 21, 'against_win': 12}
{'hero_id': '105', 'last_played': 1481817149, 'games': 11, 'win': 5, 'with_games': 29, 'with_win': 22, 'against_games': 30, 'against_win': 10}
{'hero_id': '13', 'last_played': 1533148502, 'games': 11, 'win': 5, 'with_games': 15, 'with_win': 4, 'against_games': 21, 'against_win': 14}
{'hero_id': '47', 'last_played': 1435605106, 'games': 10, 'win': 5, 'with_games': 13, 'with_win': 7, 'against_games': 13, 'against_win': 4}
{'hero_id': '97', 'last_played': 1481042610, 'games': 10, 'win': 5, 'with_games': 16, 'with_win': 9, 'against_games': 39, 'against_win': 15}
{'hero_id': '9', 'last_played': 1533199676, 'games': 10, 'win': 5, 'with_games': 50, 'with_win': 31, 'against_games': 65, 'against_win': 33}
{'hero_id': '4', 'last_played': 1532523006, 'games': 9, 'win': 6, 'with_games': 16, 'with_win': 1, 'against_games': 42, 'against_win': 22}
{'hero_id': '41', 'last_played': 1479756402, 'games': 9, 'win': 3, 'with_games': 36, 'with_win': 17, 'against_games': 53, 'against_win': 18}
{'hero_id': '68', 'last_played': 1435180437, 'games': 9, 'win': 5, 'with_games': 25, 'with_win': 7, 'against_games': 36, 'against_win': 14}
{'hero_id': '53', 'last_played': 1430666825, 'games': 8, 'win': 6, 'with_games': 19, 'with_win': 11, 'against_games': 33, 'against_win': 18}
{'hero_id': '114', 'last_played': 1532630398, 'games': 8, 'win': 6, 'with_games': 10, 'with_win': 6, 'against_games': 11, 'against_win': 3}
{'hero_id': '21', 'last_played': 1533200565, 'games': 8, 'win': 3, 'with_games': 42, 'with_win': 17, 'against_games': 64, 'against_win': 33}
{'hero_id': '22', 'last_played': 1424535392, 'games': 8, 'win': 4, 'with_games': 43, 'with_win': 13, 'against_games': 54, 'against_win': 22}
{'hero_id': '44', 'last_played': 1482945178, 'games': 8, 'win': 8, 'with_games': 67, 'with_win': 31, 'against_games': 53, 'against_win': 13}
