[{'hero_id': '6', 'last_played': 1564588599, 'games': 81, 'win': 50, 'with_games': 46, 'with_win': 28, 'against_games': 56, 'against_win': 30}
{'hero_id': '78', 'last_played': 1527705328, 'games': 30, 'win': 16, 'with_games': 10, 'with_win': 5, 'against_games': 10, 'against_win': 4}
{'hero_id': '44', 'last_played': 1527166809, 'games': 30, 'win': 16, 'with_games': 61, 'with_win': 31, 'against_games': 103, 'against_win': 57}
{'hero_id': '2', 'last_played': 1519504763, 'games': 28, 'win': 16, 'with_games': 48, 'with_win': 23, 'against_games': 71, 'against_win': 33}
{'hero_id': '59', 'last_played': 1506121400, 'games': 27, 'win': 15, 'with_games': 32, 'with_win': 12, 'against_games': 32, 'against_win': 19}
{'hero_id': '48', 'last_played': 1518805535, 'games': 27, 'win': 14, 'with_games': 24, 'with_win': 10, 'against_games': 27, 'against_win': 13}
{'hero_id': '47', 'last_played': 1562180373, 'games': 26, 'win': 16, 'with_games': 43, 'with_win': 24, 'against_games': 50, 'against_win': 26}
{'hero_id': '99', 'last_played': 1562173323, 'games': 26, 'win': 17, 'with_games': 28, 'with_win': 16, 'against_games': 48, 'against_win': 25}
{'hero_id': '49', 'last_played': 1564230905, 'games': 20, 'win': 8, 'with_games': 22, 'with_win': 12, 'against_games': 32, 'against_win': 10}
{'hero_id': '21', 'last_played': 1562748448, 'games': 20, 'win': 8, 'with_games': 49, 'with_win': 27, 'against_games': 55, 'against_win': 26}
{'hero_id': '22', 'last_played': 1562768989, 'games': 18, 'win': 9, 'with_games': 34, 'with_win': 21, 'against_games': 43, 'against_win': 21}
{'hero_id': '42', 'last_played': 1563574752, 'games': 17, 'win': 12, 'with_games': 33, 'with_win': 18, 'against_games': 52, 'against_win': 19}
{'hero_id': '35', 'last_played': 1524827164, 'games': 16, 'win': 12, 'with_games': 79, 'with_win': 40, 'against_games': 122, 'against_win': 62}
