[{'hero_id': '8', 'last_played': 1573493525, 'games': 233, 'win': 148, 'with_games': 222, 'with_win': 114, 'against_games': 393, 'against_win': 210}
{'hero_id': '21', 'last_played': 1575567401, 'games': 197, 'win': 116, 'with_games': 294, 'with_win': 144, 'against_games': 362, 'against_win': 190}
{'hero_id': '44', 'last_played': 1575042484, 'games': 176, 'win': 105, 'with_games': 253, 'with_win': 133, 'against_games': 425, 'against_win': 223}
{'hero_id': '10', 'last_played': 1574679911, 'games': 140, 'win': 73, 'with_games': 97, 'with_win': 49, 'against_games': 167, 'against_win': 93}
{'hero_id': '6', 'last_played': 1574798466, 'games': 136, 'win': 82, 'with_games': 159, 'with_win': 76, 'against_games': 267, 'against_win': 137}
{'hero_id': '7', 'last_played': 1575235605, 'games': 115, 'win': 66, 'with_games': 231, 'with_win': 118, 'against_games': 303, 'against_win': 156}
{'hero_id': '114', 'last_played': 1572441735, 'games': 110, 'win': 62, 'with_games': 113, 'with_win': 63, 'against_games': 201, 'against_win': 99}
{'hero_id': '1', 'last_played': 1575202698, 'games': 88, 'win': 46, 'with_games': 174, 'with_win': 89, 'against_games': 272, 'against_win': 159}
{'hero_id': '23', 'last_played': 1574689276, 'games': 85, 'win': 41, 'with_games': 167, 'with_win': 96, 'against_games': 226, 'against_win': 123}
{'hero_id': '74', 'last_played': 1575572097, 'games': 82, 'win': 28, 'with_games': 346, 'with_win': 183, 'against_games': 495, 'against_win': 292}
{'hero_id': '46', 'last_played': 1574626495, 'games': 79, 'win': 43, 'with_games': 90, 'with_win': 39, 'against_games': 116, 'against_win': 70}
{'hero_id': '54', 'last_played': 1575229032, 'games': 78, 'win': 40, 'with_games': 157, 'with_win': 77, 'against_games': 218, 'against_win': 117}
{'hero_id': '106', 'last_played': 1572630447, 'games': 76, 'win': 39, 'with_games': 146, 'with_win': 66, 'against_games': 177, 'against_win': 114}
{'hero_id': '93', 'last_played': 1574617470, 'games': 75, 'win': 46, 'with_games': 249, 'with_win': 127, 'against_games': 314, 'against_win': 169}
{'hero_id': '48', 'last_played': 1575056531, 'games': 74, 'win': 49, 'with_games': 93, 'with_win': 57, 'against_games': 149, 'against_win': 67}
{'hero_id': '104', 'last_played': 1575129446, 'games': 74, 'win': 47, 'with_games': 198, 'with_win': 112, 'against_games': 265, 'against_win': 163}
{'hero_id': '39', 'last_played': 1564128421, 'games': 71, 'win': 44, 'with_games': 146, 'with_win': 92, 'against_games': 166, 'against_win': 88}
{'hero_id': '41', 'last_played': 1574357070, 'games': 62, 'win': 35, 'with_games': 205, 'with_win': 109, 'against_games': 298, 'against_win': 168}
{'hero_id': '25', 'last_played': 1575232387, 'games': 62, 'win': 38, 'with_games': 173, 'with_win': 80, 'against_games': 241, 'against_win': 144}
{'hero_id': '35', 'last_played': 1564867409, 'games': 58, 'win': 31, 'with_games': 205, 'with_win': 110, 'against_games': 299, 'against_win': 153}
{'hero_id': '2', 'last_played': 1575144384, 'games': 57, 'win': 33, 'with_games': 194, 'with_win': 107, 'against_games': 277, 'against_win': 141}
{'hero_id': '84', 'last_played': 1574527703, 'games': 54, 'win': 29, 'with_games': 205, 'with_win': 115, 'against_games': 231, 'against_win': 116}
{'hero_id': '26', 'last_played': 1575582797, 'games': 53, 'win': 30, 'with_games': 363, 'with_win': 201, 'against_games': 355, 'against_win': 167}
{'hero_id': '120', 'last_played': 1575114255, 'games': 52, 'win': 24, 'with_games': 55, 'with_win': 23, 'against_games': 86, 'against_win': 43}
{'hero_id': '20', 'last_played': 1575480395, 'games': 48, 'win': 25, 'with_games': 146, 'with_win': 83, 'against_games': 188, 'against_win': 90}
{'hero_id': '18', 'last_played': 1560860726, 'games': 48, 'win': 20, 'with_games': 87, 'with_win': 44, 'against_games': 177, 'against_win': 93}
{'hero_id': '19', 'last_played': 1568882050, 'games': 46, 'win': 17, 'with_games': 139, 'with_win': 67, 'against_games': 179, 'against_win': 97}
{'hero_id': '67', 'last_played': 1573982014, 'games': 45, 'win': 28, 'with_games': 85, 'with_win': 48, 'against_games': 171, 'against_win': 92}
{'hero_id': '70', 'last_played': 1575131759, 'games': 44, 'win': 25, 'with_games': 140, 'with_win': 78, 'against_games': 223, 'against_win': 107}
{'hero_id': '14', 'last_played': 1573845498, 'games': 42, 'win': 22, 'with_games': 559, 'with_win': 317, 'against_games': 707, 'against_win': 371}
{'hero_id': '22', 'last_played': 1574366758, 'games': 41, 'win': 25, 'with_games': 142, 'with_win': 81, 'against_games': 224, 'against_win': 95}
{'hero_id': '12', 'last_played': 1557083767, 'games': 41, 'win': 21, 'with_games': 99, 'with_win': 51, 'against_games': 170, 'against_win': 95}
{'hero_id': '72', 'last_played': 1574363791, 'games': 40, 'win': 22, 'with_games': 88, 'with_win': 50, 'against_games': 113, 'against_win': 61}
{'hero_id': '4', 'last_played': 1574458612, 'games': 39, 'win': 17, 'with_games': 165, 'with_win': 84, 'against_games': 201, 'against_win': 106}
{'hero_id': '36', 'last_played': 1573332374, 'games': 38, 'win': 23, 'with_games': 141, 'with_win': 77, 'against_games': 191, 'against_win': 93}
{'hero_id': '89', 'last_played': 1573385383, 'games': 37, 'win': 15, 'with_games': 49, 'with_win': 27, 'against_games': 56, 'against_win': 30}
{'hero_id': '102', 'last_played': 1575485384, 'games': 36, 'win': 22, 'with_games': 105, 'with_win': 63, 'against_games': 115, 'against_win': 53}
{'hero_id': '5', 'last_played': 1575477791, 'games': 36, 'win': 19, 'with_games': 330, 'with_win': 203, 'against_games': 328, 'against_win': 152}
{'hero_id': '28', 'last_played': 1572119386, 'games': 34, 'win': 25, 'with_games': 118, 'with_win': 74, 'against_games': 148, 'against_win': 72}
{'hero_id': '47', 'last_played': 1574269079, 'games': 32, 'win': 18, 'with_games': 131, 'with_win': 65, 'against_games': 183, 'against_win': 89}
{'hero_id': '86', 'last_played': 1565125222, 'games': 32, 'win': 11, 'with_games': 288, 'with_win': 132, 'against_games': 252, 'against_win': 161}
{'hero_id': '105', 'last_played': 1564420526, 'games': 31, 'win': 18, 'with_games': 114, 'with_win': 57, 'against_games': 139, 'against_win': 86}
{'hero_id': '11', 'last_played': 1518286367, 'games': 31, 'win': 16, 'with_games': 164, 'with_win': 89, 'against_games': 247, 'against_win': 125}
{'hero_id': '58', 'last_played': 1563221196, 'games': 30, 'win': 15, 'with_games': 60, 'with_win': 32, 'against_games': 83, 'against_win': 44}
{'hero_id': '75', 'last_played': 1575146678, 'games': 29, 'win': 11, 'with_games': 158, 'with_win': 102, 'against_games': 215, 'against_win': 103}
{'hero_id': '29', 'last_played': 1575401553, 'games': 28, 'win': 12, 'with_games': 121, 'with_win': 73, 'against_games': 110, 'against_win': 51}
{'hero_id': '17', 'last_played': 1552943045, 'games': 27, 'win': 14, 'with_games': 133, 'with_win': 78, 'against_games': 217, 'against_win': 118}
{'hero_id': '40', 'last_played': 1568644104, 'games': 25, 'win': 16, 'with_games': 83, 'with_win': 45, 'against_games': 122, 'against_win': 71}
{'hero_id': '95', 'last_played': 1557513746, 'games': 25, 'win': 11, 'with_games': 117, 'with_win': 58, 'against_games': 156, 'against_win': 75}
{'hero_id': '42', 'last_played': 1574453995, 'games': 25, 'win': 13, 'with_games': 158, 'with_win': 87, 'against_games': 188, 'against_win': 89}
{'hero_id': '129', 'last_played': 1562020314, 'games': 24, 'win': 12, 'with_games': 38, 'with_win': 17, 'against_games': 37, 'against_win': 19}
{'hero_id': '81', 'last_played': 1574852270, 'games': 23, 'win': 10, 'with_games': 106, 'with_win': 52, 'against_games': 110, 'against_win': 49}
{'hero_id': '32', 'last_played': 1556563661, 'games': 22, 'win': 11, 'with_games': 207, 'with_win': 118, 'against_games': 253, 'against_win': 116}
{'hero_id': '100', 'last_played': 1564436897, 'games': 22, 'win': 12, 'with_games': 114, 'with_win': 56, 'against_games': 154, 'against_win': 96}
{'hero_id': '43', 'last_played': 1558898586, 'games': 21, 'win': 15, 'with_games': 45, 'with_win': 19, 'against_games': 72, 'against_win': 46}
{'hero_id': '92', 'last_played': 1564416079, 'games': 21, 'win': 10, 'with_games': 53, 'with_win': 28, 'against_games': 39, 'against_win': 20}
{'hero_id': '73', 'last_played': 1567710925, 'games': 21, 'win': 11, 'with_games': 105, 'with_win': 49, 'against_games': 147, 'against_win': 87}
{'hero_id': '50', 'last_played': 1575491433, 'games': 20, 'win': 9, 'with_games': 234, 'with_win': 125, 'against_games': 194, 'against_win': 99}
{'hero_id': '68', 'last_played': 1574426171, 'games': 20, 'win': 9, 'with_games': 174, 'with_win': 94, 'against_games': 187, 'against_win': 108}
{'hero_id': '98', 'last_played': 1573849130, 'games': 19, 'win': 9, 'with_games': 95, 'with_win': 47, 'against_games': 124, 'against_win': 79}
{'hero_id': '80', 'last_played': 1526233431, 'games': 19, 'win': 9, 'with_games': 51, 'with_win': 30, 'against_games': 55, 'against_win': 36}
{'hero_id': '9', 'last_played': 1574524729, 'games': 19, 'win': 14, 'with_games': 169, 'with_win': 92, 'against_games': 298, 'against_win': 160}
{'hero_id': '94', 'last_played': 1564692256, 'games': 17, 'win': 10, 'with_games': 76, 'with_win': 41, 'against_games': 107, 'against_win': 53}
{'hero_id': '76', 'last_played': 1564831303, 'games': 17, 'win': 5, 'with_games': 85, 'with_win': 48, 'against_games': 125, 'against_win': 64}
{'hero_id': '31', 'last_played': 1572974753, 'games': 16, 'win': 13, 'with_games': 219, 'with_win': 121, 'against_games': 199, 'against_win': 104}
{'hero_id': '56', 'last_played': 1574015929, 'games': 16, 'win': 5, 'with_games': 141, 'with_win': 76, 'against_games': 149, 'against_win': 89}
{'hero_id': '121', 'last_played': 1573483889, 'games': 16, 'win': 3, 'with_games': 134, 'with_win': 69, 'against_games': 129, 'against_win': 71}
{'hero_id': '88', 'last_played': 1562098538, 'games': 16, 'win': 9, 'with_games': 147, 'with_win': 83, 'against_games': 122, 'against_win': 70}
{'hero_id': '126', 'last_played': 1575579013, 'games': 15, 'win': 8, 'with_games': 8, 'with_win': 3, 'against_games': 14, 'against_win': 5}
{'hero_id': '34', 'last_played': 1555693679, 'games': 15, 'win': 7, 'with_games': 205, 'with_win': 110, 'against_games': 220, 'against_win': 132}
{'hero_id': '37', 'last_played': 1552742504, 'games': 14, 'win': 5, 'with_games': 119, 'with_win': 61, 'against_games': 132, 'against_win': 60}
{'hero_id': '57', 'last_played': 1562248183, 'games': 14, 'win': 8, 'with_games': 141, 'with_win': 85, 'against_games': 150, 'against_win': 66}
{'hero_id': '15', 'last_played': 1565123296, 'games': 13, 'win': 7, 'with_games': 61, 'with_win': 31, 'against_games': 89, 'against_win': 50}
{'hero_id': '69', 'last_played': 1558216058, 'games': 13, 'win': 5, 'with_games': 123, 'with_win': 66, 'against_games': 142, 'against_win': 80}
{'hero_id': '111', 'last_played': 1562188242, 'games': 12, 'win': 3, 'with_games': 77, 'with_win': 37, 'against_games': 88, 'against_win': 51}
{'hero_id': '49', 'last_played': 1567109639, 'games': 12, 'win': 8, 'with_games': 63, 'with_win': 38, 'against_games': 79, 'against_win': 39}
{'hero_id': '52', 'last_played': 1526157341, 'games': 12, 'win': 6, 'with_games': 55, 'with_win': 31, 'against_games': 68, 'against_win': 41}
{'hero_id': '99', 'last_played': 1575116523, 'games': 11, 'win': 3, 'with_games': 140, 'with_win': 72, 'against_games': 199, 'against_win': 109}
{'hero_id': '59', 'last_played': 1538406481, 'games': 11, 'win': 6, 'with_games': 139, 'with_win': 71, 'against_games': 159, 'against_win': 96}
{'hero_id': '109', 'last_played': 1551382143, 'games': 11, 'win': 6, 'with_games': 42, 'with_win': 16, 'against_games': 89, 'against_win': 45}
{'hero_id': '16', 'last_played': 1573397105, 'games': 10, 'win': 4, 'with_games': 118, 'with_win': 69, 'against_games': 177, 'against_win': 98}
