[{'hero_id': '14', 'last_played': 1575376222, 'games': 183, 'win': 94, 'with_games': 368, 'with_win': 186, 'against_games': 679, 'against_win': 363}
{'hero_id': '9', 'last_played': 1575185953, 'games': 178, 'win': 104, 'with_games': 349, 'with_win': 187, 'against_games': 512, 'against_win': 248}
{'hero_id': '17', 'last_played': 1562939224, 'games': 159, 'win': 85, 'with_games': 145, 'with_win': 84, 'against_games': 275, 'against_win': 153}
{'hero_id': '21', 'last_played': 1575189595, 'games': 139, 'win': 75, 'with_games': 392, 'with_win': 188, 'against_games': 400, 'against_win': 217}
{'hero_id': '39', 'last_played': 1573923591, 'games': 134, 'win': 75, 'with_games': 145, 'with_win': 65, 'against_games': 263, 'against_win': 147}
{'hero_id': '106', 'last_played': 1572532212, 'games': 131, 'win': 74, 'with_games': 85, 'with_win': 30, 'against_games': 201, 'against_win': 104}
{'hero_id': '11', 'last_played': 1575123535, 'games': 131, 'win': 64, 'with_games': 179, 'with_win': 87, 'against_games': 319, 'against_win': 156}
{'hero_id': '44', 'last_played': 1572448342, 'games': 119, 'win': 73, 'with_games': 251, 'with_win': 132, 'against_games': 317, 'against_win': 169}
{'hero_id': '41', 'last_played': 1572188505, 'games': 108, 'win': 50, 'with_games': 183, 'with_win': 91, 'against_games': 257, 'against_win': 135}
{'hero_id': '104', 'last_played': 1574864265, 'games': 104, 'win': 56, 'with_games': 102, 'with_win': 50, 'against_games': 169, 'against_win': 80}
{'hero_id': '13', 'last_played': 1575554137, 'games': 101, 'win': 44, 'with_games': 88, 'with_win': 34, 'against_games': 146, 'against_win': 80}
{'hero_id': '1', 'last_played': 1575101623, 'games': 99, 'win': 58, 'with_games': 198, 'with_win': 91, 'against_games': 340, 'against_win': 184}
{'hero_id': '93', 'last_played': 1574860413, 'games': 96, 'win': 62, 'with_games': 160, 'with_win': 71, 'against_games': 273, 'against_win': 145}
{'hero_id': '51', 'last_played': 1561908633, 'games': 91, 'win': 44, 'with_games': 168, 'with_win': 89, 'against_games': 205, 'against_win': 102}
{'hero_id': '98', 'last_played': 1569048229, 'games': 90, 'win': 44, 'with_games': 140, 'with_win': 80, 'against_games': 161, 'against_win': 82}
{'hero_id': '4', 'last_played': 1542122671, 'games': 79, 'win': 43, 'with_games': 103, 'with_win': 56, 'against_games': 158, 'against_win': 78}
{'hero_id': '53', 'last_played': 1552315543, 'games': 78, 'win': 37, 'with_games': 171, 'with_win': 81, 'against_games': 340, 'against_win': 179}
{'hero_id': '2', 'last_played': 1549207391, 'games': 70, 'win': 30, 'with_games': 208, 'with_win': 109, 'against_games': 263, 'against_win': 136}
{'hero_id': '35', 'last_played': 1542473504, 'games': 70, 'win': 39, 'with_games': 216, 'with_win': 105, 'against_games': 358, 'against_win': 181}
{'hero_id': '23', 'last_played': 1573656088, 'games': 61, 'win': 22, 'with_games': 131, 'with_win': 70, 'against_games': 221, 'against_win': 121}
{'hero_id': '26', 'last_played': 1574343220, 'games': 60, 'win': 26, 'with_games': 453, 'with_win': 223, 'against_games': 460, 'against_win': 262}
{'hero_id': '10', 'last_played': 1538830803, 'games': 57, 'win': 24, 'with_games': 105, 'with_win': 50, 'against_games': 150, 'against_win': 76}
{'hero_id': '63', 'last_played': 1550503427, 'games': 57, 'win': 34, 'with_games': 178, 'with_win': 97, 'against_games': 200, 'against_win': 96}
{'hero_id': '75', 'last_played': 1575046451, 'games': 56, 'win': 28, 'with_games': 170, 'with_win': 96, 'against_games': 262, 'against_win': 127}
{'hero_id': '8', 'last_played': 1560003907, 'games': 55, 'win': 28, 'with_games': 270, 'with_win': 152, 'against_games': 388, 'against_win': 186}
{'hero_id': '22', 'last_played': 1544205530, 'games': 53, 'win': 31, 'with_games': 186, 'with_win': 105, 'against_games': 253, 'against_win': 101}
{'hero_id': '19', 'last_played': 1542048453, 'games': 52, 'win': 30, 'with_games': 160, 'with_win': 83, 'against_games': 180, 'against_win': 100}
{'hero_id': '16', 'last_played': 1564233200, 'games': 50, 'win': 28, 'with_games': 233, 'with_win': 113, 'against_games': 283, 'against_win': 140}
{'hero_id': '86', 'last_played': 1572075927, 'games': 48, 'win': 19, 'with_games': 364, 'with_win': 195, 'against_games': 438, 'against_win': 246}
{'hero_id': '34', 'last_played': 1566051564, 'games': 47, 'win': 24, 'with_games': 129, 'with_win': 70, 'against_games': 260, 'against_win': 135}
{'hero_id': '12', 'last_played': 1575104141, 'games': 44, 'win': 26, 'with_games': 95, 'with_win': 45, 'against_games': 137, 'against_win': 83}
{'hero_id': '7', 'last_played': 1572699987, 'games': 44, 'win': 19, 'with_games': 256, 'with_win': 133, 'against_games': 470, 'against_win': 229}
{'hero_id': '25', 'last_played': 1556898391, 'games': 43, 'win': 16, 'with_games': 237, 'with_win': 99, 'against_games': 234, 'against_win': 140}
{'hero_id': '28', 'last_played': 1574089246, 'games': 42, 'win': 23, 'with_games': 168, 'with_win': 87, 'against_games': 190, 'against_win': 96}
{'hero_id': '54', 'last_played': 1552486498, 'games': 40, 'win': 14, 'with_games': 144, 'with_win': 76, 'against_games': 173, 'against_win': 99}
{'hero_id': '88', 'last_played': 1529383409, 'games': 40, 'win': 22, 'with_games': 226, 'with_win': 122, 'against_games': 194, 'against_win': 99}
{'hero_id': '52', 'last_played': 1553434414, 'games': 39, 'win': 24, 'with_games': 81, 'with_win': 49, 'against_games': 106, 'against_win': 54}
{'hero_id': '6', 'last_played': 1563891855, 'games': 37, 'win': 20, 'with_games': 159, 'with_win': 88, 'against_games': 242, 'against_win': 124}
{'hero_id': '29', 'last_played': 1546156132, 'games': 37, 'win': 22, 'with_games': 364, 'with_win': 206, 'against_games': 238, 'against_win': 110}
{'hero_id': '76', 'last_played': 1573832019, 'games': 36, 'win': 16, 'with_games': 117, 'with_win': 55, 'against_games': 134, 'against_win': 67}
{'hero_id': '69', 'last_played': 1540133151, 'games': 33, 'win': 21, 'with_games': 136, 'with_win': 66, 'against_games': 160, 'against_win': 81}
{'hero_id': '47', 'last_played': 1574262888, 'games': 33, 'win': 20, 'with_games': 167, 'with_win': 85, 'against_games': 148, 'against_win': 73}
{'hero_id': '99', 'last_played': 1528783158, 'games': 33, 'win': 19, 'with_games': 191, 'with_win': 94, 'against_games': 176, 'against_win': 84}
{'hero_id': '114', 'last_played': 1572019166, 'games': 33, 'win': 14, 'with_games': 66, 'with_win': 31, 'against_games': 120, 'against_win': 70}
{'hero_id': '45', 'last_played': 1567875814, 'games': 30, 'win': 11, 'with_games': 74, 'with_win': 32, 'against_games': 134, 'against_win': 73}
{'hero_id': '62', 'last_played': 1558164396, 'games': 30, 'win': 16, 'with_games': 211, 'with_win': 104, 'against_games': 259, 'against_win': 146}
{'hero_id': '97', 'last_played': 1546607651, 'games': 30, 'win': 8, 'with_games': 138, 'with_win': 64, 'against_games': 202, 'against_win': 104}
{'hero_id': '32', 'last_played': 1573281274, 'games': 29, 'win': 14, 'with_games': 108, 'with_win': 61, 'against_games': 203, 'against_win': 97}
{'hero_id': '71', 'last_played': 1543759343, 'games': 28, 'win': 16, 'with_games': 158, 'with_win': 87, 'against_games': 202, 'against_win': 97}
{'hero_id': '20', 'last_played': 1500131049, 'games': 28, 'win': 14, 'with_games': 291, 'with_win': 156, 'against_games': 275, 'against_win': 133}
{'hero_id': '70', 'last_played': 1558021972, 'games': 26, 'win': 16, 'with_games': 87, 'with_win': 57, 'against_games': 109, 'against_win': 52}
{'hero_id': '46', 'last_played': 1495308257, 'games': 26, 'win': 17, 'with_games': 61, 'with_win': 27, 'against_games': 138, 'against_win': 79}
{'hero_id': '18', 'last_played': 1529223697, 'games': 24, 'win': 11, 'with_games': 155, 'with_win': 85, 'against_games': 174, 'against_win': 79}
{'hero_id': '5', 'last_played': 1497537457, 'games': 23, 'win': 9, 'with_games': 321, 'with_win': 155, 'against_games': 352, 'against_win': 174}
{'hero_id': '67', 'last_played': 1549113490, 'games': 23, 'win': 11, 'with_games': 252, 'with_win': 148, 'against_games': 203, 'against_win': 86}
{'hero_id': '105', 'last_played': 1562161838, 'games': 23, 'win': 11, 'with_games': 55, 'with_win': 34, 'against_games': 87, 'against_win': 49}
{'hero_id': '27', 'last_played': 1545830733, 'games': 21, 'win': 13, 'with_games': 173, 'with_win': 82, 'against_games': 229, 'against_win': 111}
{'hero_id': '73', 'last_played': 1566135639, 'games': 21, 'win': 7, 'with_games': 121, 'with_win': 55, 'against_games': 172, 'against_win': 91}
{'hero_id': '40', 'last_played': 1554563880, 'games': 21, 'win': 9, 'with_games': 141, 'with_win': 71, 'against_games': 155, 'against_win': 80}
{'hero_id': '120', 'last_played': 1574484671, 'games': 21, 'win': 12, 'with_games': 41, 'with_win': 21, 'against_games': 45, 'against_win': 20}
{'hero_id': '96', 'last_played': 1493813118, 'games': 21, 'win': 13, 'with_games': 200, 'with_win': 116, 'against_games': 172, 'against_win': 85}
{'hero_id': '31', 'last_played': 1556897329, 'games': 19, 'win': 9, 'with_games': 219, 'with_win': 117, 'against_games': 132, 'against_win': 70}
{'hero_id': '78', 'last_played': 1541345346, 'games': 19, 'win': 9, 'with_games': 77, 'with_win': 37, 'against_games': 100, 'against_win': 59}
{'hero_id': '59', 'last_played': 1490890743, 'games': 18, 'win': 10, 'with_games': 75, 'with_win': 29, 'against_games': 121, 'against_win': 58}
{'hero_id': '43', 'last_played': 1416714795, 'games': 18, 'win': 8, 'with_games': 81, 'with_win': 41, 'against_games': 94, 'against_win': 52}
{'hero_id': '84', 'last_played': 1565444263, 'games': 17, 'win': 9, 'with_games': 375, 'with_win': 195, 'against_games': 299, 'against_win': 129}
{'hero_id': '48', 'last_played': 1543152208, 'games': 17, 'win': 9, 'with_games': 141, 'with_win': 77, 'against_games': 182, 'against_win': 92}
{'hero_id': '94', 'last_played': 1549210564, 'games': 17, 'win': 7, 'with_games': 67, 'with_win': 35, 'against_games': 85, 'against_win': 44}
{'hero_id': '56', 'last_played': 1493978333, 'games': 16, 'win': 10, 'with_games': 86, 'with_win': 51, 'against_games': 113, 'against_win': 66}
{'hero_id': '110', 'last_played': 1565968291, 'games': 15, 'win': 10, 'with_games': 50, 'with_win': 30, 'against_games': 98, 'against_win': 52}
{'hero_id': '72', 'last_played': 1495906157, 'games': 14, 'win': 11, 'with_games': 73, 'with_win': 37, 'against_games': 98, 'against_win': 54}
{'hero_id': '81', 'last_played': 1529415286, 'games': 14, 'win': 10, 'with_games': 81, 'with_win': 39, 'against_games': 105, 'against_win': 61}
{'hero_id': '50', 'last_played': 1550932163, 'games': 14, 'win': 5, 'with_games': 199, 'with_win': 98, 'against_games': 166, 'against_win': 88}
{'hero_id': '100', 'last_played': 1554566414, 'games': 14, 'win': 8, 'with_games': 84, 'with_win': 41, 'against_games': 101, 'against_win': 57}
{'hero_id': '129', 'last_played': 1564844175, 'games': 14, 'win': 6, 'with_games': 8, 'with_win': 3, 'against_games': 22, 'against_win': 14}
{'hero_id': '95', 'last_played': 1544449686, 'games': 13, 'win': 6, 'with_games': 69, 'with_win': 40, 'against_games': 124, 'against_win': 70}
{'hero_id': '15', 'last_played': 1542546201, 'games': 13, 'win': 5, 'with_games': 88, 'with_win': 54, 'against_games': 128, 'against_win': 67}
{'hero_id': '30', 'last_played': 1495995472, 'games': 13, 'win': 8, 'with_games': 221, 'with_win': 119, 'against_games': 199, 'against_win': 100}
{'hero_id': '42', 'last_played': 1539354168, 'games': 12, 'win': 6, 'with_games': 104, 'with_win': 60, 'against_games': 176, 'against_win': 96}
{'hero_id': '49', 'last_played': 1541860028, 'games': 12, 'win': 4, 'with_games': 130, 'with_win': 67, 'against_games': 148, 'against_win': 87}
{'hero_id': '121', 'last_played': 1543331566, 'games': 12, 'win': 8, 'with_games': 77, 'with_win': 35, 'against_games': 34, 'against_win': 18}
{'hero_id': '101', 'last_played': 1533963452, 'games': 12, 'win': 5, 'with_games': 224, 'with_win': 105, 'against_games': 167, 'against_win': 82}
