[{'hero_id': '105', 'last_played': 1573417260, 'games': 174, 'win': 88, 'with_games': 39, 'with_win': 20, 'against_games': 126, 'against_win': 71}
{'hero_id': '84', 'last_played': 1574969418, 'games': 127, 'win': 59, 'with_games': 182, 'with_win': 86, 'against_games': 205, 'against_win': 111}
{'hero_id': '7', 'last_played': 1574283425, 'games': 123, 'win': 72, 'with_games': 277, 'with_win': 142, 'against_games': 266, 'against_win': 145}
{'hero_id': '29', 'last_played': 1561759513, 'games': 119, 'win': 81, 'with_games': 123, 'with_win': 49, 'against_games': 174, 'against_win': 98}
{'hero_id': '85', 'last_played': 1572989700, 'games': 114, 'win': 67, 'with_games': 90, 'with_win': 46, 'against_games': 124, 'against_win': 61}
{'hero_id': '32', 'last_played': 1571856860, 'games': 108, 'win': 62, 'with_games': 139, 'with_win': 77, 'against_games': 204, 'against_win': 109}
{'hero_id': '36', 'last_played': 1564949767, 'games': 91, 'win': 44, 'with_games': 127, 'with_win': 68, 'against_games': 218, 'against_win': 95}
{'hero_id': '22', 'last_played': 1561642981, 'games': 83, 'win': 61, 'with_games': 144, 'with_win': 83, 'against_games': 253, 'against_win': 107}
{'hero_id': '104', 'last_played': 1575494226, 'games': 82, 'win': 40, 'with_games': 179, 'with_win': 96, 'against_games': 199, 'against_win': 117}
{'hero_id': '44', 'last_played': 1569783263, 'games': 81, 'win': 47, 'with_games': 225, 'with_win': 110, 'against_games': 325, 'against_win': 165}
{'hero_id': '14', 'last_played': 1570136158, 'games': 79, 'win': 29, 'with_games': 681, 'with_win': 371, 'against_games': 669, 'against_win': 329}
{'hero_id': '5', 'last_played': 1561840232, 'games': 78, 'win': 50, 'with_games': 146, 'with_win': 74, 'against_games': 363, 'against_win': 161}
{'hero_id': '86', 'last_played': 1502994920, 'games': 77, 'win': 34, 'with_games': 210, 'with_win': 95, 'against_games': 314, 'against_win': 178}
{'hero_id': '83', 'last_played': 1567110635, 'games': 70, 'win': 38, 'with_games': 88, 'with_win': 43, 'against_games': 126, 'against_win': 62}
{'hero_id': '9', 'last_played': 1574859802, 'games': 68, 'win': 40, 'with_games': 279, 'with_win': 145, 'against_games': 391, 'against_win': 200}
{'hero_id': '58', 'last_played': 1574805436, 'games': 63, 'win': 30, 'with_games': 47, 'with_win': 28, 'against_games': 82, 'against_win': 46}
{'hero_id': '31', 'last_played': 1570908143, 'games': 63, 'win': 38, 'with_games': 220, 'with_win': 127, 'against_games': 173, 'against_win': 80}
{'hero_id': '88', 'last_played': 1502818881, 'games': 62, 'win': 34, 'with_games': 149, 'with_win': 76, 'against_games': 188, 'against_win': 85}
{'hero_id': '75', 'last_played': 1575222761, 'games': 57, 'win': 26, 'with_games': 146, 'with_win': 81, 'against_games': 232, 'against_win': 103}
{'hero_id': '19', 'last_played': 1574885584, 'games': 57, 'win': 27, 'with_games': 108, 'with_win': 59, 'against_games': 183, 'against_win': 97}
{'hero_id': '64', 'last_played': 1570299348, 'games': 57, 'win': 37, 'with_games': 92, 'with_win': 41, 'against_games': 151, 'against_win': 77}
{'hero_id': '53', 'last_played': 1511380525, 'games': 56, 'win': 21, 'with_games': 248, 'with_win': 128, 'against_games': 315, 'against_win': 187}
{'hero_id': '8', 'last_played': 1471809953, 'games': 55, 'win': 28, 'with_games': 218, 'with_win': 119, 'against_games': 291, 'against_win': 138}
{'hero_id': '93', 'last_played': 1568230405, 'games': 50, 'win': 30, 'with_games': 264, 'with_win': 138, 'against_games': 281, 'against_win': 150}
{'hero_id': '71', 'last_played': 1481641224, 'games': 50, 'win': 30, 'with_games': 169, 'with_win': 96, 'against_games': 223, 'against_win': 97}
{'hero_id': '57', 'last_played': 1566153003, 'games': 50, 'win': 29, 'with_games': 128, 'with_win': 88, 'against_games': 191, 'against_win': 74}
{'hero_id': '61', 'last_played': 1483563599, 'games': 49, 'win': 25, 'with_games': 43, 'with_win': 18, 'against_games': 61, 'against_win': 41}
{'hero_id': '100', 'last_played': 1571598644, 'games': 48, 'win': 24, 'with_games': 80, 'with_win': 46, 'against_games': 127, 'against_win': 76}
{'hero_id': '90', 'last_played': 1503345353, 'games': 47, 'win': 29, 'with_games': 111, 'with_win': 65, 'against_games': 132, 'against_win': 65}
{'hero_id': '40', 'last_played': 1571768785, 'games': 47, 'win': 27, 'with_games': 112, 'with_win': 55, 'against_games': 151, 'against_win': 74}
{'hero_id': '72', 'last_played': 1574540771, 'games': 45, 'win': 22, 'with_games': 116, 'with_win': 56, 'against_games': 157, 'against_win': 85}
{'hero_id': '41', 'last_played': 1571864913, 'games': 44, 'win': 25, 'with_games': 252, 'with_win': 141, 'against_games': 243, 'against_win': 120}
{'hero_id': '102', 'last_played': 1573944779, 'games': 42, 'win': 25, 'with_games': 94, 'with_win': 60, 'against_games': 135, 'against_win': 69}
{'hero_id': '3', 'last_played': 1562360422, 'games': 40, 'win': 20, 'with_games': 111, 'with_win': 58, 'against_games': 125, 'against_win': 70}
{'hero_id': '2', 'last_played': 1561234355, 'games': 40, 'win': 16, 'with_games': 236, 'with_win': 126, 'against_games': 324, 'against_win': 157}
{'hero_id': '62', 'last_played': 1575065278, 'games': 39, 'win': 15, 'with_games': 220, 'with_win': 110, 'against_games': 261, 'against_win': 136}
{'hero_id': '35', 'last_played': 1466537808, 'games': 39, 'win': 17, 'with_games': 235, 'with_win': 131, 'against_games': 287, 'against_win': 141}
{'hero_id': '74', 'last_played': 1510308058, 'games': 37, 'win': 14, 'with_games': 567, 'with_win': 275, 'against_games': 495, 'against_win': 262}
{'hero_id': '69', 'last_played': 1567370735, 'games': 34, 'win': 12, 'with_games': 116, 'with_win': 69, 'against_games': 145, 'against_win': 77}
{'hero_id': '47', 'last_played': 1440441553, 'games': 34, 'win': 16, 'with_games': 127, 'with_win': 64, 'against_games': 179, 'against_win': 92}
{'hero_id': '16', 'last_played': 1575148801, 'games': 34, 'win': 14, 'with_games': 129, 'with_win': 69, 'against_games': 179, 'against_win': 98}
{'hero_id': '68', 'last_played': 1571511555, 'games': 33, 'win': 13, 'with_games': 137, 'with_win': 61, 'against_games': 190, 'against_win': 93}
{'hero_id': '39', 'last_played': 1565466568, 'games': 32, 'win': 15, 'with_games': 186, 'with_win': 89, 'against_games': 187, 'against_win': 104}
{'hero_id': '99', 'last_played': 1498679113, 'games': 32, 'win': 18, 'with_games': 118, 'with_win': 62, 'against_games': 182, 'against_win': 97}
{'hero_id': '54', 'last_played': 1564863646, 'games': 32, 'win': 16, 'with_games': 179, 'with_win': 92, 'against_games': 208, 'against_win': 116}
{'hero_id': '33', 'last_played': 1464719320, 'games': 31, 'win': 21, 'with_games': 120, 'with_win': 68, 'against_games': 150, 'against_win': 87}
