[{'hero_id': '58', 'last_played': 1487174354, 'games': 87, 'win': 31, 'with_games': 17, 'with_win': 7, 'against_games': 22, 'against_win': 9}
{'hero_id': '20', 'last_played': 1573161235, 'games': 66, 'win': 37, 'with_games': 73, 'with_win': 37, 'against_games': 83, 'against_win': 34}
{'hero_id': '7', 'last_played': 1518893802, 'games': 64, 'win': 36, 'with_games': 41, 'with_win': 19, 'against_games': 79, 'against_win': 32}
{'hero_id': '79', 'last_played': 1433191696, 'games': 55, 'win': 24, 'with_games': 14, 'with_win': 7, 'against_games': 35, 'against_win': 14}
{'hero_id': '86', 'last_played': 1518875336, 'games': 55, 'win': 30, 'with_games': 65, 'with_win': 32, 'against_games': 102, 'against_win': 55}
{'hero_id': '53', 'last_played': 1431636062, 'games': 50, 'win': 23, 'with_games': 96, 'with_win': 49, 'against_games': 97, 'against_win': 41}
{'hero_id': '21', 'last_played': 1518863851, 'games': 46, 'win': 22, 'with_games': 127, 'with_win': 57, 'against_games': 126, 'against_win': 70}
{'hero_id': '25', 'last_played': 1472215649, 'games': 44, 'win': 22, 'with_games': 40, 'with_win': 19, 'against_games': 61, 'against_win': 38}
{'hero_id': '33', 'last_played': 1416514421, 'games': 33, 'win': 18, 'with_games': 30, 'with_win': 15, 'against_games': 59, 'against_win': 29}
{'hero_id': '9', 'last_played': 1487363454, 'games': 32, 'win': 14, 'with_games': 118, 'with_win': 54, 'against_games': 98, 'against_win': 42}
{'hero_id': '66', 'last_played': 1404296484, 'games': 32, 'win': 14, 'with_games': 13, 'with_win': 3, 'against_games': 16, 'against_win': 7}
{'hero_id': '34', 'last_played': 1431976022, 'games': 29, 'win': 13, 'with_games': 37, 'with_win': 16, 'against_games': 47, 'against_win': 17}
{'hero_id': '1', 'last_played': 1501952112, 'games': 29, 'win': 14, 'with_games': 86, 'with_win': 42, 'against_games': 87, 'against_win': 50}
{'hero_id': '91', 'last_played': 1414445544, 'games': 27, 'win': 10, 'with_games': 26, 'with_win': 12, 'against_games': 28, 'against_win': 16}
{'hero_id': '10', 'last_played': 1487690460, 'games': 25, 'win': 7, 'with_games': 40, 'with_win': 14, 'against_games': 37, 'against_win': 26}
{'hero_id': '5', 'last_played': 1502047033, 'games': 24, 'win': 13, 'with_games': 58, 'with_win': 24, 'against_games': 99, 'against_win': 37}
{'hero_id': '68', 'last_played': 1434994494, 'games': 24, 'win': 11, 'with_games': 48, 'with_win': 26, 'against_games': 68, 'against_win': 30}
{'hero_id': '2', 'last_played': 1534932086, 'games': 22, 'win': 10, 'with_games': 46, 'with_win': 22, 'against_games': 79, 'against_win': 36}
{'hero_id': '39', 'last_played': 1534770973, 'games': 22, 'win': 9, 'with_games': 71, 'with_win': 32, 'against_games': 76, 'against_win': 40}
{'hero_id': '16', 'last_played': 1435867866, 'games': 21, 'win': 12, 'with_games': 63, 'with_win': 37, 'against_games': 97, 'against_win': 47}
